W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-09 16:53:45] iteration    89330/  100000 | consumed samples:     45736960 | elapsed time per iteration (ms): 178.3 | learning rate: 5.042751E-05 | global batch size:   512 | lm loss: 3.100895E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:47] iteration    89340/  100000 | consumed samples:     45742080 | elapsed time per iteration (ms): 178.3 | learning rate: 5.040816E-05 | global batch size:   512 | lm loss: 3.120873E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:49] iteration    89350/  100000 | consumed samples:     45747200 | elapsed time per iteration (ms): 178.3 | learning rate: 5.038883E-05 | global batch size:   512 | lm loss: 3.112205E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:51] iteration    89360/  100000 | consumed samples:     45752320 | elapsed time per iteration (ms): 203.7 | learning rate: 5.036952E-05 | global batch size:   512 | lm loss: 3.098980E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:53] iteration    89370/  100000 | consumed samples:     45757440 | elapsed time per iteration (ms): 178.2 | learning rate: 5.035023E-05 | global batch size:   512 | lm loss: 3.100810E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:54] iteration    89380/  100000 | consumed samples:     45762560 | elapsed time per iteration (ms): 178.3 | learning rate: 5.033095E-05 | global batch size:   512 | lm loss: 3.108962E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:56] iteration    89390/  100000 | consumed samples:     45767680 | elapsed time per iteration (ms): 178.2 | learning rate: 5.031169E-05 | global batch size:   512 | lm loss: 3.125371E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:58] iteration    89400/  100000 | consumed samples:     45772800 | elapsed time per iteration (ms): 178.1 | learning rate: 5.029245E-05 | global batch size:   512 | lm loss: 3.126062E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:00] iteration    89410/  100000 | consumed samples:     45777920 | elapsed time per iteration (ms): 202.9 | learning rate: 5.027323E-05 | global batch size:   512 | lm loss: 3.093020E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:02] iteration    89420/  100000 | consumed samples:     45783040 | elapsed time per iteration (ms): 178.1 | learning rate: 5.025402E-05 | global batch size:   512 | lm loss: 3.104761E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:04] iteration    89430/  100000 | consumed samples:     45788160 | elapsed time per iteration (ms): 178.2 | learning rate: 5.023483E-05 | global batch size:   512 | lm loss: 3.108268E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:05] iteration    89440/  100000 | consumed samples:     45793280 | elapsed time per iteration (ms): 178.3 | learning rate: 5.021566E-05 | global batch size:   512 | lm loss: 3.110774E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:07] iteration    89450/  100000 | consumed samples:     45798400 | elapsed time per iteration (ms): 178.2 | learning rate: 5.019651E-05 | global batch size:   512 | lm loss: 3.117165E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:09] iteration    89460/  100000 | consumed samples:     45803520 | elapsed time per iteration (ms): 203.4 | learning rate: 5.017737E-05 | global batch size:   512 | lm loss: 3.100516E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:11] iteration    89470/  100000 | consumed samples:     45808640 | elapsed time per iteration (ms): 178.2 | learning rate: 5.015825E-05 | global batch size:   512 | lm loss: 3.095047E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:13] iteration    89480/  100000 | consumed samples:     45813760 | elapsed time per iteration (ms): 178.2 | learning rate: 5.013915E-05 | global batch size:   512 | lm loss: 3.104500E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:15] iteration    89490/  100000 | consumed samples:     45818880 | elapsed time per iteration (ms): 178.2 | learning rate: 5.012007E-05 | global batch size:   512 | lm loss: 3.112956E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:16] iteration    89500/  100000 | consumed samples:     45824000 | elapsed time per iteration (ms): 178.2 | learning rate: 5.010100E-05 | global batch size:   512 | lm loss: 3.109349E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:18] iteration    89510/  100000 | consumed samples:     45829120 | elapsed time per iteration (ms): 203.1 | learning rate: 5.008195E-05 | global batch size:   512 | lm loss: 3.103525E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:20] iteration    89520/  100000 | consumed samples:     45834240 | elapsed time per iteration (ms): 178.5 | learning rate: 5.006292E-05 | global batch size:   512 | lm loss: 3.096464E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:22] iteration    89530/  100000 | consumed samples:     45839360 | elapsed time per iteration (ms): 178.2 | learning rate: 5.004391E-05 | global batch size:   512 | lm loss: 3.104358E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:24] iteration    89540/  100000 | consumed samples:     45844480 | elapsed time per iteration (ms): 178.3 | learning rate: 5.002491E-05 | global batch size:   512 | lm loss: 3.112500E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:25] iteration    89550/  100000 | consumed samples:     45849600 | elapsed time per iteration (ms): 178.4 | learning rate: 5.000593E-05 | global batch size:   512 | lm loss: 3.112250E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:27] iteration    89560/  100000 | consumed samples:     45854720 | elapsed time per iteration (ms): 203.7 | learning rate: 4.998697E-05 | global batch size:   512 | lm loss: 3.096922E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:29] iteration    89570/  100000 | consumed samples:     45859840 | elapsed time per iteration (ms): 178.3 | learning rate: 4.996802E-05 | global batch size:   512 | lm loss: 3.097204E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:31] iteration    89580/  100000 | consumed samples:     45864960 | elapsed time per iteration (ms): 178.4 | learning rate: 4.994910E-05 | global batch size:   512 | lm loss: 3.109547E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:33] iteration    89590/  100000 | consumed samples:     45870080 | elapsed time per iteration (ms): 178.7 | learning rate: 4.993019E-05 | global batch size:   512 | lm loss: 3.114536E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:35] iteration    89600/  100000 | consumed samples:     45875200 | elapsed time per iteration (ms): 178.6 | learning rate: 4.991129E-05 | global batch size:   512 | lm loss: 3.119155E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:37] iteration    89610/  100000 | consumed samples:     45880320 | elapsed time per iteration (ms): 203.2 | learning rate: 4.989242E-05 | global batch size:   512 | lm loss: 3.088506E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:38] iteration    89620/  100000 | consumed samples:     45885440 | elapsed time per iteration (ms): 178.5 | learning rate: 4.987356E-05 | global batch size:   512 | lm loss: 3.095778E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:40] iteration    89630/  100000 | consumed samples:     45890560 | elapsed time per iteration (ms): 178.5 | learning rate: 4.985472E-05 | global batch size:   512 | lm loss: 3.113322E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:42] iteration    89640/  100000 | consumed samples:     45895680 | elapsed time per iteration (ms): 178.5 | learning rate: 4.983590E-05 | global batch size:   512 | lm loss: 3.114786E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:44] iteration    89650/  100000 | consumed samples:     45900800 | elapsed time per iteration (ms): 188.7 | learning rate: 4.981710E-05 | global batch size:   512 | lm loss: 3.120830E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:46] iteration    89660/  100000 | consumed samples:     45905920 | elapsed time per iteration (ms): 236.1 | learning rate: 4.979831E-05 | global batch size:   512 | lm loss: 3.100578E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:48] iteration    89670/  100000 | consumed samples:     45911040 | elapsed time per iteration (ms): 178.6 | learning rate: 4.977954E-05 | global batch size:   512 | lm loss: 3.109588E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:50] iteration    89680/  100000 | consumed samples:     45916160 | elapsed time per iteration (ms): 178.6 | learning rate: 4.976079E-05 | global batch size:   512 | lm loss: 3.118013E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:52] iteration    89690/  100000 | consumed samples:     45921280 | elapsed time per iteration (ms): 178.7 | learning rate: 4.974205E-05 | global batch size:   512 | lm loss: 3.120067E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:53] iteration    89700/  100000 | consumed samples:     45926400 | elapsed time per iteration (ms): 178.5 | learning rate: 4.972333E-05 | global batch size:   512 | lm loss: 3.104270E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:55] iteration    89710/  100000 | consumed samples:     45931520 | elapsed time per iteration (ms): 203.4 | learning rate: 4.970463E-05 | global batch size:   512 | lm loss: 3.095736E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:57] iteration    89720/  100000 | consumed samples:     45936640 | elapsed time per iteration (ms): 178.6 | learning rate: 4.968595E-05 | global batch size:   512 | lm loss: 3.097782E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:54:59] iteration    89730/  100000 | consumed samples:     45941760 | elapsed time per iteration (ms): 178.5 | learning rate: 4.966729E-05 | global batch size:   512 | lm loss: 3.108517E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:01] iteration    89740/  100000 | consumed samples:     45946880 | elapsed time per iteration (ms): 178.5 | learning rate: 4.964864E-05 | global batch size:   512 | lm loss: 3.123102E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:03] iteration    89750/  100000 | consumed samples:     45952000 | elapsed time per iteration (ms): 178.5 | learning rate: 4.963001E-05 | global batch size:   512 | lm loss: 3.118350E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:05] iteration    89760/  100000 | consumed samples:     45957120 | elapsed time per iteration (ms): 251.1 | learning rate: 4.961140E-05 | global batch size:   512 | lm loss: 3.094999E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:07] iteration    89770/  100000 | consumed samples:     45962240 | elapsed time per iteration (ms): 178.5 | learning rate: 4.959280E-05 | global batch size:   512 | lm loss: 3.094232E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:09] iteration    89780/  100000 | consumed samples:     45967360 | elapsed time per iteration (ms): 178.6 | learning rate: 4.957423E-05 | global batch size:   512 | lm loss: 3.111465E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:10] iteration    89790/  100000 | consumed samples:     45972480 | elapsed time per iteration (ms): 178.8 | learning rate: 4.955567E-05 | global batch size:   512 | lm loss: 3.111793E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:12] iteration    89800/  100000 | consumed samples:     45977600 | elapsed time per iteration (ms): 188.7 | learning rate: 4.953713E-05 | global batch size:   512 | lm loss: 3.108821E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:14] iteration    89810/  100000 | consumed samples:     45982720 | elapsed time per iteration (ms): 203.7 | learning rate: 4.951860E-05 | global batch size:   512 | lm loss: 3.100452E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:16] iteration    89820/  100000 | consumed samples:     45987840 | elapsed time per iteration (ms): 178.5 | learning rate: 4.950009E-05 | global batch size:   512 | lm loss: 3.100029E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:18] iteration    89830/  100000 | consumed samples:     45992960 | elapsed time per iteration (ms): 178.6 | learning rate: 4.948160E-05 | global batch size:   512 | lm loss: 3.104258E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:20] iteration    89840/  100000 | consumed samples:     45998080 | elapsed time per iteration (ms): 178.5 | learning rate: 4.946313E-05 | global batch size:   512 | lm loss: 3.114061E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:22] iteration    89850/  100000 | consumed samples:     46003200 | elapsed time per iteration (ms): 178.6 | learning rate: 4.944468E-05 | global batch size:   512 | lm loss: 3.123221E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:24] iteration    89860/  100000 | consumed samples:     46008320 | elapsed time per iteration (ms): 203.9 | learning rate: 4.942624E-05 | global batch size:   512 | lm loss: 3.103759E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:25] iteration    89870/  100000 | consumed samples:     46013440 | elapsed time per iteration (ms): 178.8 | learning rate: 4.940782E-05 | global batch size:   512 | lm loss: 3.097165E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:27] iteration    89880/  100000 | consumed samples:     46018560 | elapsed time per iteration (ms): 178.6 | learning rate: 4.938942E-05 | global batch size:   512 | lm loss: 3.100623E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:29] iteration    89890/  100000 | consumed samples:     46023680 | elapsed time per iteration (ms): 178.5 | learning rate: 4.937104E-05 | global batch size:   512 | lm loss: 3.115001E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:31] iteration    89900/  100000 | consumed samples:     46028800 | elapsed time per iteration (ms): 178.8 | learning rate: 4.935267E-05 | global batch size:   512 | lm loss: 3.107138E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:55:33] iteration    89910/  100000 | consumed samples:     46033920 | elapsed time per iteration (ms): 203.4 | learning rate: 4.933432E-05 | global batch size:   512 | lm loss: 3.091426E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
