W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-10 02:10:31] iteration    90620/  100000 | consumed samples:     46397440 | elapsed time per iteration (ms): 178.6 | learning rate: 4.807646E-05 | global batch size:   512 | lm loss: 3.086425E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:33] iteration    90630/  100000 | consumed samples:     46402560 | elapsed time per iteration (ms): 178.4 | learning rate: 4.805938E-05 | global batch size:   512 | lm loss: 3.096222E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:34] iteration    90640/  100000 | consumed samples:     46407680 | elapsed time per iteration (ms): 178.4 | learning rate: 4.804231E-05 | global batch size:   512 | lm loss: 3.098669E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:36] iteration    90650/  100000 | consumed samples:     46412800 | elapsed time per iteration (ms): 178.5 | learning rate: 4.802527E-05 | global batch size:   512 | lm loss: 3.109358E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:38] iteration    90660/  100000 | consumed samples:     46417920 | elapsed time per iteration (ms): 205.7 | learning rate: 4.800824E-05 | global batch size:   512 | lm loss: 3.077381E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:40] iteration    90670/  100000 | consumed samples:     46423040 | elapsed time per iteration (ms): 178.3 | learning rate: 4.799123E-05 | global batch size:   512 | lm loss: 3.089422E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:42] iteration    90680/  100000 | consumed samples:     46428160 | elapsed time per iteration (ms): 178.3 | learning rate: 4.797423E-05 | global batch size:   512 | lm loss: 3.095636E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:43] iteration    90690/  100000 | consumed samples:     46433280 | elapsed time per iteration (ms): 178.5 | learning rate: 4.795726E-05 | global batch size:   512 | lm loss: 3.104693E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:45] iteration    90700/  100000 | consumed samples:     46438400 | elapsed time per iteration (ms): 178.3 | learning rate: 4.794030E-05 | global batch size:   512 | lm loss: 3.104806E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:47] iteration    90710/  100000 | consumed samples:     46443520 | elapsed time per iteration (ms): 205.2 | learning rate: 4.792336E-05 | global batch size:   512 | lm loss: 3.069124E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:49] iteration    90720/  100000 | consumed samples:     46448640 | elapsed time per iteration (ms): 178.3 | learning rate: 4.790644E-05 | global batch size:   512 | lm loss: 3.082940E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:51] iteration    90730/  100000 | consumed samples:     46453760 | elapsed time per iteration (ms): 189.5 | learning rate: 4.788953E-05 | global batch size:   512 | lm loss: 3.088919E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:53] iteration    90740/  100000 | consumed samples:     46458880 | elapsed time per iteration (ms): 178.4 | learning rate: 4.787264E-05 | global batch size:   512 | lm loss: 3.101170E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:55] iteration    90750/  100000 | consumed samples:     46464000 | elapsed time per iteration (ms): 178.4 | learning rate: 4.785577E-05 | global batch size:   512 | lm loss: 3.107106E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:57] iteration    90760/  100000 | consumed samples:     46469120 | elapsed time per iteration (ms): 203.2 | learning rate: 4.783892E-05 | global batch size:   512 | lm loss: 3.079916E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:58] iteration    90770/  100000 | consumed samples:     46474240 | elapsed time per iteration (ms): 178.3 | learning rate: 4.782209E-05 | global batch size:   512 | lm loss: 3.093555E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:00] iteration    90780/  100000 | consumed samples:     46479360 | elapsed time per iteration (ms): 178.3 | learning rate: 4.780527E-05 | global batch size:   512 | lm loss: 3.101046E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:02] iteration    90790/  100000 | consumed samples:     46484480 | elapsed time per iteration (ms): 178.6 | learning rate: 4.778847E-05 | global batch size:   512 | lm loss: 3.108110E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:04] iteration    90800/  100000 | consumed samples:     46489600 | elapsed time per iteration (ms): 178.4 | learning rate: 4.777169E-05 | global batch size:   512 | lm loss: 3.101603E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:06] iteration    90810/  100000 | consumed samples:     46494720 | elapsed time per iteration (ms): 206.2 | learning rate: 4.775493E-05 | global batch size:   512 | lm loss: 3.085061E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:08] iteration    90820/  100000 | consumed samples:     46499840 | elapsed time per iteration (ms): 178.4 | learning rate: 4.773818E-05 | global batch size:   512 | lm loss: 3.092002E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:09] iteration    90830/  100000 | consumed samples:     46504960 | elapsed time per iteration (ms): 178.5 | learning rate: 4.772145E-05 | global batch size:   512 | lm loss: 3.099374E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:11] iteration    90840/  100000 | consumed samples:     46510080 | elapsed time per iteration (ms): 178.4 | learning rate: 4.770474E-05 | global batch size:   512 | lm loss: 3.101772E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:13] iteration    90850/  100000 | consumed samples:     46515200 | elapsed time per iteration (ms): 178.4 | learning rate: 4.768805E-05 | global batch size:   512 | lm loss: 3.109763E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:15] iteration    90860/  100000 | consumed samples:     46520320 | elapsed time per iteration (ms): 203.2 | learning rate: 4.767138E-05 | global batch size:   512 | lm loss: 3.073828E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:17] iteration    90870/  100000 | consumed samples:     46525440 | elapsed time per iteration (ms): 178.4 | learning rate: 4.765472E-05 | global batch size:   512 | lm loss: 3.082830E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:19] iteration    90880/  100000 | consumed samples:     46530560 | elapsed time per iteration (ms): 178.5 | learning rate: 4.763808E-05 | global batch size:   512 | lm loss: 3.095262E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:20] iteration    90890/  100000 | consumed samples:     46535680 | elapsed time per iteration (ms): 178.5 | learning rate: 4.762146E-05 | global batch size:   512 | lm loss: 3.086185E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:22] iteration    90900/  100000 | consumed samples:     46540800 | elapsed time per iteration (ms): 178.5 | learning rate: 4.760485E-05 | global batch size:   512 | lm loss: 3.106291E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:24] iteration    90910/  100000 | consumed samples:     46545920 | elapsed time per iteration (ms): 203.5 | learning rate: 4.758827E-05 | global batch size:   512 | lm loss: 3.072711E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:26] iteration    90920/  100000 | consumed samples:     46551040 | elapsed time per iteration (ms): 178.4 | learning rate: 4.757170E-05 | global batch size:   512 | lm loss: 3.076175E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:28] iteration    90930/  100000 | consumed samples:     46556160 | elapsed time per iteration (ms): 178.4 | learning rate: 4.755515E-05 | global batch size:   512 | lm loss: 3.087480E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:30] iteration    90940/  100000 | consumed samples:     46561280 | elapsed time per iteration (ms): 178.4 | learning rate: 4.753862E-05 | global batch size:   512 | lm loss: 3.105664E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:31] iteration    90950/  100000 | consumed samples:     46566400 | elapsed time per iteration (ms): 178.4 | learning rate: 4.752210E-05 | global batch size:   512 | lm loss: 3.096917E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:33] iteration    90960/  100000 | consumed samples:     46571520 | elapsed time per iteration (ms): 206.2 | learning rate: 4.750560E-05 | global batch size:   512 | lm loss: 3.079924E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:35] iteration    90970/  100000 | consumed samples:     46576640 | elapsed time per iteration (ms): 178.5 | learning rate: 4.748912E-05 | global batch size:   512 | lm loss: 3.088514E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:37] iteration    90980/  100000 | consumed samples:     46581760 | elapsed time per iteration (ms): 178.4 | learning rate: 4.747266E-05 | global batch size:   512 | lm loss: 3.086896E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:39] iteration    90990/  100000 | consumed samples:     46586880 | elapsed time per iteration (ms): 178.4 | learning rate: 4.745621E-05 | global batch size:   512 | lm loss: 3.106350E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:40] iteration    91000/  100000 | consumed samples:     46592000 | elapsed time per iteration (ms): 178.4 | learning rate: 4.743979E-05 | global batch size:   512 | lm loss: 3.101016E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (667.71, 667.97)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.034597873687744
 [2025-08-10 02:11:43] iteration    91010/  100000 | consumed samples:     46597120 | elapsed time per iteration (ms): 203.8 | learning rate: 4.742338E-05 | global batch size:   512 | lm loss: 3.069233E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:45] iteration    91020/  100000 | consumed samples:     46602240 | elapsed time per iteration (ms): 178.4 | learning rate: 4.740699E-05 | global batch size:   512 | lm loss: 3.069986E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:47] iteration    91030/  100000 | consumed samples:     46607360 | elapsed time per iteration (ms): 178.5 | learning rate: 4.739061E-05 | global batch size:   512 | lm loss: 3.087365E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:49] iteration    91040/  100000 | consumed samples:     46612480 | elapsed time per iteration (ms): 178.8 | learning rate: 4.737425E-05 | global batch size:   512 | lm loss: 3.095913E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:50] iteration    91050/  100000 | consumed samples:     46617600 | elapsed time per iteration (ms): 178.8 | learning rate: 4.735792E-05 | global batch size:   512 | lm loss: 3.101587E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:52] iteration    91060/  100000 | consumed samples:     46622720 | elapsed time per iteration (ms): 203.2 | learning rate: 4.734160E-05 | global batch size:   512 | lm loss: 3.075566E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:54] iteration    91070/  100000 | consumed samples:     46627840 | elapsed time per iteration (ms): 178.7 | learning rate: 4.732529E-05 | global batch size:   512 | lm loss: 3.088594E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:56] iteration    91080/  100000 | consumed samples:     46632960 | elapsed time per iteration (ms): 178.8 | learning rate: 4.730901E-05 | global batch size:   512 | lm loss: 3.095350E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:11:58] iteration    91090/  100000 | consumed samples:     46638080 | elapsed time per iteration (ms): 178.7 | learning rate: 4.729274E-05 | global batch size:   512 | lm loss: 3.092672E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:12:00] iteration    91100/  100000 | consumed samples:     46643200 | elapsed time per iteration (ms): 178.6 | learning rate: 4.727650E-05 | global batch size:   512 | lm loss: 3.100215E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:12:02] iteration    91110/  100000 | consumed samples:     46648320 | elapsed time per iteration (ms): 206.7 | learning rate: 4.726026E-05 | global batch size:   512 | lm loss: 3.087567E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:12:03] iteration    91120/  100000 | consumed samples:     46653440 | elapsed time per iteration (ms): 178.6 | learning rate: 4.724405E-05 | global batch size:   512 | lm loss: 3.093063E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:12:05] iteration    91130/  100000 | consumed samples:     46658560 | elapsed time per iteration (ms): 178.5 | learning rate: 4.722785E-05 | global batch size:   512 | lm loss: 3.094739E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:12:07] iteration    91140/  100000 | consumed samples:     46663680 | elapsed time per iteration (ms): 178.6 | learning rate: 4.721167E-05 | global batch size:   512 | lm loss: 3.092998E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:12:09] iteration    91150/  100000 | consumed samples:     46668800 | elapsed time per iteration (ms): 178.6 | learning rate: 4.719551E-05 | global batch size:   512 | lm loss: 3.091297E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:12:11] iteration    91160/  100000 | consumed samples:     46673920 | elapsed time per iteration (ms): 203.2 | learning rate: 4.717937E-05 | global batch size:   512 | lm loss: 3.086068E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:12:18] iteration    91170/  100000 | consumed samples:     46679040 | elapsed time per iteration (ms): 718.1 | learning rate: 4.716324E-05 | global batch size:   512 | lm loss: 3.087024E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:12:26] iteration    91180/  100000 | consumed samples:     46684160 | elapsed time per iteration (ms): 797.4 | learning rate: 4.714714E-05 | global batch size:   512 | lm loss: 3.089239E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:12:36] iteration    91190/  100000 | consumed samples:     46689280 | elapsed time per iteration (ms): 1047.9 | learning rate: 4.713105E-05 | global batch size:   512 | lm loss: 3.101052E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:12:44] iteration    91200/  100000 | consumed samples:     46694400 | elapsed time per iteration (ms): 788.9 | learning rate: 4.711498E-05 | global batch size:   512 | lm loss: 3.101563E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
