
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-31 08:42:13] iteration   158410/  200000 | consumed samples:     40552960 | elapsed time per iteration (ms): 549.6 | learning rate: 3.926792E-05 | global batch size:   256 | lm loss: 3.081901E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:42:19] iteration   158420/  200000 | consumed samples:     40555520 | elapsed time per iteration (ms): 509.1 | learning rate: 3.925900E-05 | global batch size:   256 | lm loss: 3.068838E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:42:24] iteration   158430/  200000 | consumed samples:     40558080 | elapsed time per iteration (ms): 509.1 | learning rate: 3.925009E-05 | global batch size:   256 | lm loss: 3.070039E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:42:29] iteration   158440/  200000 | consumed samples:     40560640 | elapsed time per iteration (ms): 509.2 | learning rate: 3.924117E-05 | global batch size:   256 | lm loss: 3.075169E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:42:34] iteration   158450/  200000 | consumed samples:     40563200 | elapsed time per iteration (ms): 518.2 | learning rate: 3.923226E-05 | global batch size:   256 | lm loss: 3.072323E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9314737560802833
 [2026-05-31 08:42:39] iteration   158460/  200000 | consumed samples:     40565760 | elapsed time per iteration (ms): 550.0 | learning rate: 3.922335E-05 | global batch size:   256 | lm loss: 3.068139E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:42:45] iteration   158470/  200000 | consumed samples:     40568320 | elapsed time per iteration (ms): 509.2 | learning rate: 3.921444E-05 | global batch size:   256 | lm loss: 3.076192E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:42:50] iteration   158480/  200000 | consumed samples:     40570880 | elapsed time per iteration (ms): 508.7 | learning rate: 3.920553E-05 | global batch size:   256 | lm loss: 3.050841E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:42:55] iteration   158490/  200000 | consumed samples:     40573440 | elapsed time per iteration (ms): 509.2 | learning rate: 3.919662E-05 | global batch size:   256 | lm loss: 3.066113E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:43:00] iteration   158500/  200000 | consumed samples:     40576000 | elapsed time per iteration (ms): 508.4 | learning rate: 3.918772E-05 | global batch size:   256 | lm loss: 3.066660E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9314022888009807
 [2026-05-31 08:43:05] iteration   158510/  200000 | consumed samples:     40578560 | elapsed time per iteration (ms): 550.0 | learning rate: 3.917882E-05 | global batch size:   256 | lm loss: 3.086587E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:43:10] iteration   158520/  200000 | consumed samples:     40581120 | elapsed time per iteration (ms): 509.2 | learning rate: 3.916991E-05 | global batch size:   256 | lm loss: 3.070871E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:43:15] iteration   158530/  200000 | consumed samples:     40583680 | elapsed time per iteration (ms): 508.5 | learning rate: 3.916102E-05 | global batch size:   256 | lm loss: 3.056417E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:43:21] iteration   158540/  200000 | consumed samples:     40586240 | elapsed time per iteration (ms): 508.1 | learning rate: 3.915212E-05 | global batch size:   256 | lm loss: 3.075764E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:43:26] iteration   158550/  200000 | consumed samples:     40588800 | elapsed time per iteration (ms): 509.3 | learning rate: 3.914322E-05 | global batch size:   256 | lm loss: 3.055744E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9313308876381058
 [2026-05-31 08:43:31] iteration   158560/  200000 | consumed samples:     40591360 | elapsed time per iteration (ms): 547.4 | learning rate: 3.913433E-05 | global batch size:   256 | lm loss: 3.087605E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:43:36] iteration   158570/  200000 | consumed samples:     40593920 | elapsed time per iteration (ms): 508.9 | learning rate: 3.912544E-05 | global batch size:   256 | lm loss: 3.069488E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:43:41] iteration   158580/  200000 | consumed samples:     40596480 | elapsed time per iteration (ms): 518.7 | learning rate: 3.911655E-05 | global batch size:   256 | lm loss: 3.069435E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:43:46] iteration   158590/  200000 | consumed samples:     40599040 | elapsed time per iteration (ms): 508.6 | learning rate: 3.910766E-05 | global batch size:   256 | lm loss: 3.073001E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:43:52] iteration   158600/  200000 | consumed samples:     40601600 | elapsed time per iteration (ms): 508.2 | learning rate: 3.909877E-05 | global batch size:   256 | lm loss: 3.060252E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9312595526604768
 [2026-05-31 08:43:57] iteration   158610/  200000 | consumed samples:     40604160 | elapsed time per iteration (ms): 546.8 | learning rate: 3.908989E-05 | global batch size:   256 | lm loss: 3.076427E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:44:02] iteration   158620/  200000 | consumed samples:     40606720 | elapsed time per iteration (ms): 508.4 | learning rate: 3.908101E-05 | global batch size:   256 | lm loss: 3.051589E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:44:07] iteration   158630/  200000 | consumed samples:     40609280 | elapsed time per iteration (ms): 508.2 | learning rate: 3.907213E-05 | global batch size:   256 | lm loss: 3.067220E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:44:12] iteration   158640/  200000 | consumed samples:     40611840 | elapsed time per iteration (ms): 508.6 | learning rate: 3.906324E-05 | global batch size:   256 | lm loss: 3.069992E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:44:17] iteration   158650/  200000 | consumed samples:     40614400 | elapsed time per iteration (ms): 508.8 | learning rate: 3.905437E-05 | global batch size:   256 | lm loss: 3.068556E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9311882839368485
 [2026-05-31 08:44:23] iteration   158660/  200000 | consumed samples:     40616960 | elapsed time per iteration (ms): 547.7 | learning rate: 3.904550E-05 | global batch size:   256 | lm loss: 3.068197E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:44:28] iteration   158670/  200000 | consumed samples:     40619520 | elapsed time per iteration (ms): 516.6 | learning rate: 3.903662E-05 | global batch size:   256 | lm loss: 3.071272E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:44:33] iteration   158680/  200000 | consumed samples:     40622080 | elapsed time per iteration (ms): 508.2 | learning rate: 3.902775E-05 | global batch size:   256 | lm loss: 3.065570E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:44:38] iteration   158690/  200000 | consumed samples:     40624640 | elapsed time per iteration (ms): 508.8 | learning rate: 3.901888E-05 | global batch size:   256 | lm loss: 3.075704E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:44:43] iteration   158700/  200000 | consumed samples:     40627200 | elapsed time per iteration (ms): 514.8 | learning rate: 3.901001E-05 | global batch size:   256 | lm loss: 3.065285E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9311170815359117
 [2026-05-31 08:44:49] iteration   158710/  200000 | consumed samples:     40629760 | elapsed time per iteration (ms): 545.8 | learning rate: 3.900114E-05 | global batch size:   256 | lm loss: 3.071960E+00 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:44:54] iteration   158720/  200000 | consumed samples:     40632320 | elapsed time per iteration (ms): 508.6 | learning rate: 3.899228E-05 | global batch size:   256 | lm loss: 3.074078E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:44:59] iteration   158730/  200000 | consumed samples:     40634880 | elapsed time per iteration (ms): 508.6 | learning rate: 3.898342E-05 | global batch size:   256 | lm loss: 3.066508E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:45:04] iteration   158740/  200000 | consumed samples:     40637440 | elapsed time per iteration (ms): 508.5 | learning rate: 3.897455E-05 | global batch size:   256 | lm loss: 3.080481E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:45:09] iteration   158750/  200000 | consumed samples:     40640000 | elapsed time per iteration (ms): 508.4 | learning rate: 3.896570E-05 | global batch size:   256 | lm loss: 3.069925E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9310459455262934
 [2026-05-31 08:45:15] iteration   158760/  200000 | consumed samples:     40642560 | elapsed time per iteration (ms): 546.7 | learning rate: 3.895684E-05 | global batch size:   256 | lm loss: 3.073306E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:45:20] iteration   158770/  200000 | consumed samples:     40645120 | elapsed time per iteration (ms): 508.5 | learning rate: 3.894799E-05 | global batch size:   256 | lm loss: 3.066560E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:45:25] iteration   158780/  200000 | consumed samples:     40647680 | elapsed time per iteration (ms): 517.4 | learning rate: 3.893913E-05 | global batch size:   256 | lm loss: 3.069959E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:45:30] iteration   158790/  200000 | consumed samples:     40650240 | elapsed time per iteration (ms): 508.5 | learning rate: 3.893028E-05 | global batch size:   256 | lm loss: 3.058935E+00 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:45:35] iteration   158800/  200000 | consumed samples:     40652800 | elapsed time per iteration (ms): 508.8 | learning rate: 3.892143E-05 | global batch size:   256 | lm loss: 3.058355E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9309748759765564
 [2026-05-31 08:45:41] iteration   158810/  200000 | consumed samples:     40655360 | elapsed time per iteration (ms): 546.5 | learning rate: 3.891258E-05 | global batch size:   256 | lm loss: 3.063902E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:45:46] iteration   158820/  200000 | consumed samples:     40657920 | elapsed time per iteration (ms): 509.1 | learning rate: 3.890373E-05 | global batch size:   256 | lm loss: 3.071756E+00 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:45:51] iteration   158830/  200000 | consumed samples:     40660480 | elapsed time per iteration (ms): 508.6 | learning rate: 3.889489E-05 | global batch size:   256 | lm loss: 3.052265E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:45:56] iteration   158840/  200000 | consumed samples:     40663040 | elapsed time per iteration (ms): 507.9 | learning rate: 3.888605E-05 | global batch size:   256 | lm loss: 3.078864E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:46:01] iteration   158850/  200000 | consumed samples:     40665600 | elapsed time per iteration (ms): 508.6 | learning rate: 3.887721E-05 | global batch size:   256 | lm loss: 3.065799E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9309038729551995
 [2026-05-31 08:46:06] iteration   158860/  200000 | consumed samples:     40668160 | elapsed time per iteration (ms): 545.8 | learning rate: 3.886837E-05 | global batch size:   256 | lm loss: 3.064109E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:46:11] iteration   158870/  200000 | consumed samples:     40670720 | elapsed time per iteration (ms): 508.6 | learning rate: 3.885953E-05 | global batch size:   256 | lm loss: 3.073749E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:46:16] iteration   158880/  200000 | consumed samples:     40673280 | elapsed time per iteration (ms): 507.9 | learning rate: 3.885070E-05 | global batch size:   256 | lm loss: 3.061543E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
