
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-30 15:57:03] iteration    35950/   50000 | consumed samples:     36812800 | elapsed time per iteration (ms): 537.5 | learning rate: 2.164471E-04 | global batch size:  1024 | lm loss: 3.142177E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9549511966253286
 [2026-05-30 15:57:09] iteration    35960/   50000 | consumed samples:     36823040 | elapsed time per iteration (ms): 612.2 | learning rate: 2.162662E-04 | global batch size:  1024 | lm loss: 3.115414E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:57:14] iteration    35970/   50000 | consumed samples:     36833280 | elapsed time per iteration (ms): 513.7 | learning rate: 2.160854E-04 | global batch size:  1024 | lm loss: 3.117378E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:57:19] iteration    35980/   50000 | consumed samples:     36843520 | elapsed time per iteration (ms): 512.2 | learning rate: 2.159048E-04 | global batch size:  1024 | lm loss: 3.125851E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:57:24] iteration    35990/   50000 | consumed samples:     36853760 | elapsed time per iteration (ms): 512.6 | learning rate: 2.157242E-04 | global batch size:  1024 | lm loss: 3.132905E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:57:29] iteration    36000/   50000 | consumed samples:     36864000 | elapsed time per iteration (ms): 512.2 | learning rate: 2.155437E-04 | global batch size:  1024 | lm loss: 3.137027E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2248.02, 2248.24)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0776138305664062
lr = 0.9546009500260454
 [2026-05-30 15:57:38] iteration    36010/   50000 | consumed samples:     36874240 | elapsed time per iteration (ms): 613.3 | learning rate: 2.153633E-04 | global batch size:  1024 | lm loss: 3.104754E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:57:43] iteration    36020/   50000 | consumed samples:     36884480 | elapsed time per iteration (ms): 512.6 | learning rate: 2.151829E-04 | global batch size:  1024 | lm loss: 3.121633E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:57:48] iteration    36030/   50000 | consumed samples:     36894720 | elapsed time per iteration (ms): 511.0 | learning rate: 2.150027E-04 | global batch size:  1024 | lm loss: 3.126044E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:57:53] iteration    36040/   50000 | consumed samples:     36904960 | elapsed time per iteration (ms): 511.1 | learning rate: 2.148226E-04 | global batch size:  1024 | lm loss: 3.139134E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:57:58] iteration    36050/   50000 | consumed samples:     36915200 | elapsed time per iteration (ms): 521.5 | learning rate: 2.146426E-04 | global batch size:  1024 | lm loss: 3.145767E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.954251403536274
 [2026-05-30 15:58:04] iteration    36060/   50000 | consumed samples:     36925440 | elapsed time per iteration (ms): 611.0 | learning rate: 2.144626E-04 | global batch size:  1024 | lm loss: 3.112677E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:58:09] iteration    36070/   50000 | consumed samples:     36935680 | elapsed time per iteration (ms): 510.6 | learning rate: 2.142827E-04 | global batch size:  1024 | lm loss: 3.113462E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:58:14] iteration    36080/   50000 | consumed samples:     36945920 | elapsed time per iteration (ms): 510.8 | learning rate: 2.141030E-04 | global batch size:  1024 | lm loss: 3.127080E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:58:20] iteration    36090/   50000 | consumed samples:     36956160 | elapsed time per iteration (ms): 511.2 | learning rate: 2.139233E-04 | global batch size:  1024 | lm loss: 3.132126E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:58:25] iteration    36100/   50000 | consumed samples:     36966400 | elapsed time per iteration (ms): 511.8 | learning rate: 2.137437E-04 | global batch size:  1024 | lm loss: 3.136066E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9539025625464538
 [2026-05-30 15:58:31] iteration    36110/   50000 | consumed samples:     36976640 | elapsed time per iteration (ms): 608.4 | learning rate: 2.135643E-04 | global batch size:  1024 | lm loss: 3.108235E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:58:36] iteration    36120/   50000 | consumed samples:     36986880 | elapsed time per iteration (ms): 512.1 | learning rate: 2.133849E-04 | global batch size:  1024 | lm loss: 3.111975E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:58:41] iteration    36130/   50000 | consumed samples:     36997120 | elapsed time per iteration (ms): 511.9 | learning rate: 2.132056E-04 | global batch size:  1024 | lm loss: 3.126271E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:58:46] iteration    36140/   50000 | consumed samples:     37007360 | elapsed time per iteration (ms): 511.9 | learning rate: 2.130264E-04 | global batch size:  1024 | lm loss: 3.132956E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:58:51] iteration    36150/   50000 | consumed samples:     37017600 | elapsed time per iteration (ms): 516.7 | learning rate: 2.128473E-04 | global batch size:  1024 | lm loss: 3.141572E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9535544324361444
 [2026-05-30 15:58:57] iteration    36160/   50000 | consumed samples:     37027840 | elapsed time per iteration (ms): 605.2 | learning rate: 2.126683E-04 | global batch size:  1024 | lm loss: 3.113713E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:59:02] iteration    36170/   50000 | consumed samples:     37038080 | elapsed time per iteration (ms): 511.7 | learning rate: 2.124893E-04 | global batch size:  1024 | lm loss: 3.114923E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:59:08] iteration    36180/   50000 | consumed samples:     37048320 | elapsed time per iteration (ms): 511.0 | learning rate: 2.123105E-04 | global batch size:  1024 | lm loss: 3.125634E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:59:13] iteration    36190/   50000 | consumed samples:     37058560 | elapsed time per iteration (ms): 511.4 | learning rate: 2.121318E-04 | global batch size:  1024 | lm loss: 3.138046E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:59:18] iteration    36200/   50000 | consumed samples:     37068800 | elapsed time per iteration (ms): 518.3 | learning rate: 2.119531E-04 | global batch size:  1024 | lm loss: 3.137315E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9532070185739427
 [2026-05-30 15:59:24] iteration    36210/   50000 | consumed samples:     37079040 | elapsed time per iteration (ms): 608.8 | learning rate: 2.117746E-04 | global batch size:  1024 | lm loss: 3.114247E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:59:29] iteration    36220/   50000 | consumed samples:     37089280 | elapsed time per iteration (ms): 511.5 | learning rate: 2.115961E-04 | global batch size:  1024 | lm loss: 3.116725E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:59:34] iteration    36230/   50000 | consumed samples:     37099520 | elapsed time per iteration (ms): 511.2 | learning rate: 2.114178E-04 | global batch size:  1024 | lm loss: 3.127630E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:59:39] iteration    36240/   50000 | consumed samples:     37109760 | elapsed time per iteration (ms): 511.5 | learning rate: 2.112395E-04 | global batch size:  1024 | lm loss: 3.128546E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:59:44] iteration    36250/   50000 | consumed samples:     37120000 | elapsed time per iteration (ms): 511.6 | learning rate: 2.110613E-04 | global batch size:  1024 | lm loss: 3.136822E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9528603263174003
 [2026-05-30 15:59:51] iteration    36260/   50000 | consumed samples:     37130240 | elapsed time per iteration (ms): 617.1 | learning rate: 2.108832E-04 | global batch size:  1024 | lm loss: 3.117705E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:59:56] iteration    36270/   50000 | consumed samples:     37140480 | elapsed time per iteration (ms): 544.6 | learning rate: 2.107053E-04 | global batch size:  1024 | lm loss: 3.114814E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:00:01] iteration    36280/   50000 | consumed samples:     37150720 | elapsed time per iteration (ms): 511.5 | learning rate: 2.105274E-04 | global batch size:  1024 | lm loss: 3.117695E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:00:06] iteration    36290/   50000 | consumed samples:     37160960 | elapsed time per iteration (ms): 511.5 | learning rate: 2.103496E-04 | global batch size:  1024 | lm loss: 3.132329E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:00:11] iteration    36300/   50000 | consumed samples:     37171200 | elapsed time per iteration (ms): 511.6 | learning rate: 2.101719E-04 | global batch size:  1024 | lm loss: 3.134064E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9525143610129406
 [2026-05-30 16:00:17] iteration    36310/   50000 | consumed samples:     37181440 | elapsed time per iteration (ms): 611.5 | learning rate: 2.099943E-04 | global batch size:  1024 | lm loss: 3.116025E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:00:23] iteration    36320/   50000 | consumed samples:     37191680 | elapsed time per iteration (ms): 511.6 | learning rate: 2.098167E-04 | global batch size:  1024 | lm loss: 3.115634E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:00:28] iteration    36330/   50000 | consumed samples:     37201920 | elapsed time per iteration (ms): 511.8 | learning rate: 2.096393E-04 | global batch size:  1024 | lm loss: 3.130946E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:00:33] iteration    36340/   50000 | consumed samples:     37212160 | elapsed time per iteration (ms): 511.7 | learning rate: 2.094620E-04 | global batch size:  1024 | lm loss: 3.132610E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:00:38] iteration    36350/   50000 | consumed samples:     37222400 | elapsed time per iteration (ms): 511.7 | learning rate: 2.092848E-04 | global batch size:  1024 | lm loss: 3.134007E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9521691279957767
 [2026-05-30 16:00:44] iteration    36360/   50000 | consumed samples:     37232640 | elapsed time per iteration (ms): 609.8 | learning rate: 2.091076E-04 | global batch size:  1024 | lm loss: 3.113704E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:00:49] iteration    36370/   50000 | consumed samples:     37242880 | elapsed time per iteration (ms): 511.6 | learning rate: 2.089306E-04 | global batch size:  1024 | lm loss: 3.122866E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:00:54] iteration    36380/   50000 | consumed samples:     37253120 | elapsed time per iteration (ms): 511.8 | learning rate: 2.087537E-04 | global batch size:  1024 | lm loss: 3.127244E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:00:59] iteration    36390/   50000 | consumed samples:     37263360 | elapsed time per iteration (ms): 517.5 | learning rate: 2.085768E-04 | global batch size:  1024 | lm loss: 3.130764E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:01:05] iteration    36400/   50000 | consumed samples:     37273600 | elapsed time per iteration (ms): 511.0 | learning rate: 2.084001E-04 | global batch size:  1024 | lm loss: 3.136922E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9518246325898285
 [2026-05-30 16:01:11] iteration    36410/   50000 | consumed samples:     37283840 | elapsed time per iteration (ms): 607.7 | learning rate: 2.082234E-04 | global batch size:  1024 | lm loss: 3.111609E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:01:16] iteration    36420/   50000 | consumed samples:     37294080 | elapsed time per iteration (ms): 510.7 | learning rate: 2.080468E-04 | global batch size:  1024 | lm loss: 3.119546E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:01:21] iteration    36430/   50000 | consumed samples:     37304320 | elapsed time per iteration (ms): 511.7 | learning rate: 2.078704E-04 | global batch size:  1024 | lm loss: 3.130629E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 16:01:26] iteration    36440/   50000 | consumed samples:     37314560 | elapsed time per iteration (ms): 511.0 | learning rate: 2.076940E-04 | global batch size:  1024 | lm loss: 3.129280E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
