using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-12 10:42:59] iteration    80730/  100000 | consumed samples:     41333760 | elapsed time per iteration (ms): 1703.6 | learning rate: 1.277215E-04 | global batch size:   512 | lm loss: 2.863229E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:43:16] iteration    80740/  100000 | consumed samples:     41338880 | elapsed time per iteration (ms): 1703.7 | learning rate: 1.276937E-04 | global batch size:   512 | lm loss: 2.853781E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:43:33] iteration    80750/  100000 | consumed samples:     41344000 | elapsed time per iteration (ms): 1715.8 | learning rate: 1.276659E-04 | global batch size:   512 | lm loss: 2.860742E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:43:51] iteration    80760/  100000 | consumed samples:     41349120 | elapsed time per iteration (ms): 1819.0 | learning rate: 1.276380E-04 | global batch size:   512 | lm loss: 2.852877E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:44:09] iteration    80770/  100000 | consumed samples:     41354240 | elapsed time per iteration (ms): 1728.0 | learning rate: 1.276102E-04 | global batch size:   512 | lm loss: 2.853830E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:44:26] iteration    80780/  100000 | consumed samples:     41359360 | elapsed time per iteration (ms): 1733.5 | learning rate: 1.275824E-04 | global batch size:   512 | lm loss: 2.854924E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:44:43] iteration    80790/  100000 | consumed samples:     41364480 | elapsed time per iteration (ms): 1704.7 | learning rate: 1.275547E-04 | global batch size:   512 | lm loss: 2.856334E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:45:00] iteration    80800/  100000 | consumed samples:     41369600 | elapsed time per iteration (ms): 1704.6 | learning rate: 1.275269E-04 | global batch size:   512 | lm loss: 2.858457E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:45:18] iteration    80810/  100000 | consumed samples:     41374720 | elapsed time per iteration (ms): 1813.5 | learning rate: 1.274991E-04 | global batch size:   512 | lm loss: 2.860324E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:45:35] iteration    80820/  100000 | consumed samples:     41379840 | elapsed time per iteration (ms): 1715.0 | learning rate: 1.274714E-04 | global batch size:   512 | lm loss: 2.851119E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:45:52] iteration    80830/  100000 | consumed samples:     41384960 | elapsed time per iteration (ms): 1709.4 | learning rate: 1.274437E-04 | global batch size:   512 | lm loss: 2.860382E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:46:10] iteration    80840/  100000 | consumed samples:     41390080 | elapsed time per iteration (ms): 1732.9 | learning rate: 1.274159E-04 | global batch size:   512 | lm loss: 2.854438E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:46:27] iteration    80850/  100000 | consumed samples:     41395200 | elapsed time per iteration (ms): 1721.7 | learning rate: 1.273882E-04 | global batch size:   512 | lm loss: 2.858007E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:46:45] iteration    80860/  100000 | consumed samples:     41400320 | elapsed time per iteration (ms): 1829.1 | learning rate: 1.273605E-04 | global batch size:   512 | lm loss: 2.858565E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:47:02] iteration    80870/  100000 | consumed samples:     41405440 | elapsed time per iteration (ms): 1702.8 | learning rate: 1.273329E-04 | global batch size:   512 | lm loss: 2.863805E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:47:19] iteration    80880/  100000 | consumed samples:     41410560 | elapsed time per iteration (ms): 1703.0 | learning rate: 1.273052E-04 | global batch size:   512 | lm loss: 2.849392E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:47:37] iteration    80890/  100000 | consumed samples:     41415680 | elapsed time per iteration (ms): 1724.6 | learning rate: 1.272775E-04 | global batch size:   512 | lm loss: 2.843506E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:47:54] iteration    80900/  100000 | consumed samples:     41420800 | elapsed time per iteration (ms): 1715.6 | learning rate: 1.272499E-04 | global batch size:   512 | lm loss: 2.852269E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:48:12] iteration    80910/  100000 | consumed samples:     41425920 | elapsed time per iteration (ms): 1829.4 | learning rate: 1.272223E-04 | global batch size:   512 | lm loss: 2.847849E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:48:29] iteration    80920/  100000 | consumed samples:     41431040 | elapsed time per iteration (ms): 1731.3 | learning rate: 1.271947E-04 | global batch size:   512 | lm loss: 2.854465E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:48:46] iteration    80930/  100000 | consumed samples:     41436160 | elapsed time per iteration (ms): 1703.4 | learning rate: 1.271670E-04 | global batch size:   512 | lm loss: 2.859867E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:49:03] iteration    80940/  100000 | consumed samples:     41441280 | elapsed time per iteration (ms): 1703.5 | learning rate: 1.271395E-04 | global batch size:   512 | lm loss: 2.849151E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:49:21] iteration    80950/  100000 | consumed samples:     41446400 | elapsed time per iteration (ms): 1716.6 | learning rate: 1.271119E-04 | global batch size:   512 | lm loss: 2.861007E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:49:39] iteration    80960/  100000 | consumed samples:     41451520 | elapsed time per iteration (ms): 1825.2 | learning rate: 1.270843E-04 | global batch size:   512 | lm loss: 2.865202E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:49:56] iteration    80970/  100000 | consumed samples:     41456640 | elapsed time per iteration (ms): 1725.2 | learning rate: 1.270567E-04 | global batch size:   512 | lm loss: 2.847226E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:50:13] iteration    80980/  100000 | consumed samples:     41461760 | elapsed time per iteration (ms): 1725.6 | learning rate: 1.270292E-04 | global batch size:   512 | lm loss: 2.855940E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:50:30] iteration    80990/  100000 | consumed samples:     41466880 | elapsed time per iteration (ms): 1709.7 | learning rate: 1.270017E-04 | global batch size:   512 | lm loss: 2.849068E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:50:47] iteration    81000/  100000 | consumed samples:     41472000 | elapsed time per iteration (ms): 1702.7 | learning rate: 1.269742E-04 | global batch size:   512 | lm loss: 2.842875E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5670.26, 5670.37)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.81292986869812
 [2025-08-12 10:51:12] iteration    81010/  100000 | consumed samples:     41477120 | elapsed time per iteration (ms): 1842.2 | learning rate: 1.269467E-04 | global batch size:   512 | lm loss: 2.852800E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:51:29] iteration    81020/  100000 | consumed samples:     41482240 | elapsed time per iteration (ms): 1715.3 | learning rate: 1.269192E-04 | global batch size:   512 | lm loss: 2.857074E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:51:46] iteration    81030/  100000 | consumed samples:     41487360 | elapsed time per iteration (ms): 1716.4 | learning rate: 1.268917E-04 | global batch size:   512 | lm loss: 2.850734E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:52:03] iteration    81040/  100000 | consumed samples:     41492480 | elapsed time per iteration (ms): 1717.4 | learning rate: 1.268642E-04 | global batch size:   512 | lm loss: 2.860278E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:52:20] iteration    81050/  100000 | consumed samples:     41497600 | elapsed time per iteration (ms): 1732.4 | learning rate: 1.268368E-04 | global batch size:   512 | lm loss: 2.846403E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:52:38] iteration    81060/  100000 | consumed samples:     41502720 | elapsed time per iteration (ms): 1782.6 | learning rate: 1.268093E-04 | global batch size:   512 | lm loss: 2.855266E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:52:55] iteration    81070/  100000 | consumed samples:     41507840 | elapsed time per iteration (ms): 1703.4 | learning rate: 1.267819E-04 | global batch size:   512 | lm loss: 2.851713E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:53:12] iteration    81080/  100000 | consumed samples:     41512960 | elapsed time per iteration (ms): 1703.3 | learning rate: 1.267545E-04 | global batch size:   512 | lm loss: 2.854783E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:53:29] iteration    81090/  100000 | consumed samples:     41518080 | elapsed time per iteration (ms): 1721.0 | learning rate: 1.267271E-04 | global batch size:   512 | lm loss: 2.853714E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:53:47] iteration    81100/  100000 | consumed samples:     41523200 | elapsed time per iteration (ms): 1716.6 | learning rate: 1.266997E-04 | global batch size:   512 | lm loss: 2.853980E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:54:05] iteration    81110/  100000 | consumed samples:     41528320 | elapsed time per iteration (ms): 1835.7 | learning rate: 1.266723E-04 | global batch size:   512 | lm loss: 2.861665E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:54:22] iteration    81120/  100000 | consumed samples:     41533440 | elapsed time per iteration (ms): 1717.0 | learning rate: 1.266449E-04 | global batch size:   512 | lm loss: 2.870171E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:54:39] iteration    81130/  100000 | consumed samples:     41538560 | elapsed time per iteration (ms): 1702.5 | learning rate: 1.266176E-04 | global batch size:   512 | lm loss: 2.852659E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:54:56] iteration    81140/  100000 | consumed samples:     41543680 | elapsed time per iteration (ms): 1702.8 | learning rate: 1.265903E-04 | global batch size:   512 | lm loss: 2.853213E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:55:13] iteration    81150/  100000 | consumed samples:     41548800 | elapsed time per iteration (ms): 1703.1 | learning rate: 1.265629E-04 | global batch size:   512 | lm loss: 2.856891E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:55:32] iteration    81160/  100000 | consumed samples:     41553920 | elapsed time per iteration (ms): 1862.0 | learning rate: 1.265356E-04 | global batch size:   512 | lm loss: 2.860246E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:55:49] iteration    81170/  100000 | consumed samples:     41559040 | elapsed time per iteration (ms): 1725.6 | learning rate: 1.265083E-04 | global batch size:   512 | lm loss: 2.860505E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:56:06] iteration    81180/  100000 | consumed samples:     41564160 | elapsed time per iteration (ms): 1730.5 | learning rate: 1.264810E-04 | global batch size:   512 | lm loss: 2.850730E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:56:23] iteration    81190/  100000 | consumed samples:     41569280 | elapsed time per iteration (ms): 1708.0 | learning rate: 1.264537E-04 | global batch size:   512 | lm loss: 2.844201E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
