[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "pilot",
  "nodes": 2,
  "world_size": 8,
  "tp": 2,
  "learners": 4,
  "arms": [
    "G",
    "P",
    "R",
    "W"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 1,
  "interval": 50,
  "warmup_cycles": 1,
  "measured_cycles": 1,
  "attempts": 100,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 32,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS
 [2026-09-21 00:27:11] iteration       24/     100 | consumed samples:          768 | elapsed time per iteration (ms): 3030.7 | learning rate: 9.796891E-05 | global batch size:    32 | lm loss: 4.130623E-02 | loss scale: 1.0 | grad norm: 0.507 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:14] iteration       25/     100 | consumed samples:          800 | elapsed time per iteration (ms): 3033.0 | learning rate: 9.779754E-05 | global batch size:    32 | lm loss: 3.689050E-02 | loss scale: 1.0 | grad norm: 0.488 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:17] iteration       26/     100 | consumed samples:          832 | elapsed time per iteration (ms): 3030.2 | learning rate: 9.761942E-05 | global batch size:    32 | lm loss: 1.086859E-01 | loss scale: 1.0 | grad norm: 0.727 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:20] iteration       27/     100 | consumed samples:          864 | elapsed time per iteration (ms): 3031.6 | learning rate: 9.743457E-05 | global batch size:    32 | lm loss: 5.343153E-02 | loss scale: 1.0 | grad norm: 1.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:23] iteration       28/     100 | consumed samples:          896 | elapsed time per iteration (ms): 3031.1 | learning rate: 9.724302E-05 | global batch size:    32 | lm loss: 3.069093E-02 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:26] iteration       29/     100 | consumed samples:          928 | elapsed time per iteration (ms): 3032.5 | learning rate: 9.704480E-05 | global batch size:    32 | lm loss: 3.963936E-02 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:29] iteration       30/     100 | consumed samples:          960 | elapsed time per iteration (ms): 3031.7 | learning rate: 9.683994E-05 | global batch size:    32 | lm loss: 3.446563E-02 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:32] iteration       31/     100 | consumed samples:          992 | elapsed time per iteration (ms): 3039.9 | learning rate: 9.662847E-05 | global batch size:    32 | lm loss: 3.064473E-02 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:35] iteration       32/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 3030.6 | learning rate: 9.641043E-05 | global batch size:    32 | lm loss: 2.967319E-02 | loss scale: 1.0 | grad norm: 0.600 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:38] iteration       33/     100 | consumed samples:         1056 | elapsed time per iteration (ms): 3031.1 | learning rate: 9.618585E-05 | global batch size:    32 | lm loss: 8.501323E-02 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:41] iteration       34/     100 | consumed samples:         1088 | elapsed time per iteration (ms): 3032.2 | learning rate: 9.595477E-05 | global batch size:    32 | lm loss: 3.174105E-02 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:44] iteration       35/     100 | consumed samples:         1120 | elapsed time per iteration (ms): 3041.1 | learning rate: 9.571722E-05 | global batch size:    32 | lm loss: 3.827025E-02 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:47] iteration       36/     100 | consumed samples:         1152 | elapsed time per iteration (ms): 3031.4 | learning rate: 9.547324E-05 | global batch size:    32 | lm loss: 3.228874E-02 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:50] iteration       37/     100 | consumed samples:         1184 | elapsed time per iteration (ms): 3040.6 | learning rate: 9.522287E-05 | global batch size:    32 | lm loss: 8.373492E-02 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:53] iteration       38/     100 | consumed samples:         1216 | elapsed time per iteration (ms): 3030.3 | learning rate: 9.496614E-05 | global batch size:    32 | lm loss: 3.138909E-02 | loss scale: 1.0 | grad norm: 0.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:56] iteration       39/     100 | consumed samples:         1248 | elapsed time per iteration (ms): 3040.7 | learning rate: 9.470311E-05 | global batch size:    32 | lm loss: 4.060252E-02 | loss scale: 1.0 | grad norm: 0.765 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:59] iteration       40/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 3030.8 | learning rate: 9.443380E-05 | global batch size:    32 | lm loss: 2.978763E-02 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:02] iteration       41/     100 | consumed samples:         1312 | elapsed time per iteration (ms): 3032.4 | learning rate: 9.415827E-05 | global batch size:    32 | lm loss: 2.344335E-02 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:05] iteration       42/     100 | consumed samples:         1344 | elapsed time per iteration (ms): 3031.1 | learning rate: 9.387655E-05 | global batch size:    32 | lm loss: 1.961151E-02 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:08] iteration       43/     100 | consumed samples:         1376 | elapsed time per iteration (ms): 3030.6 | learning rate: 9.358870E-05 | global batch size:    32 | lm loss: 2.217325E-02 | loss scale: 1.0 | grad norm: 0.423 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:11] iteration       44/     100 | consumed samples:         1408 | elapsed time per iteration (ms): 3030.8 | learning rate: 9.329475E-05 | global batch size:    32 | lm loss: 2.397671E-02 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:14] iteration       45/     100 | consumed samples:         1440 | elapsed time per iteration (ms): 3031.5 | learning rate: 9.299476E-05 | global batch size:    32 | lm loss: 1.799161E-02 | loss scale: 1.0 | grad norm: 1.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:17] iteration       46/     100 | consumed samples:         1472 | elapsed time per iteration (ms): 3030.9 | learning rate: 9.268876E-05 | global batch size:    32 | lm loss: 1.741999E-02 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:20] iteration       47/     100 | consumed samples:         1504 | elapsed time per iteration (ms): 3031.4 | learning rate: 9.237682E-05 | global batch size:    32 | lm loss: 2.386099E-02 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:23] iteration       48/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 3030.7 | learning rate: 9.205897E-05 | global batch size:    32 | lm loss: 2.576345E-02 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:26] iteration       49/     100 | consumed samples:         1568 | elapsed time per iteration (ms): 3032.0 | learning rate: 9.173527E-05 | global batch size:    32 | lm loss: 1.735532E-02 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:33] iteration       50/     100 | consumed samples:         1600 | elapsed time per iteration (ms): 6838.0 | learning rate: 9.140577E-05 | global batch size:    32 | lm loss: 2.568550E-02 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:36] iteration       51/     100 | consumed samples:         1632 | elapsed time per iteration (ms): 3040.2 | learning rate: 9.107051E-05 | global batch size:    32 | lm loss: 3.714230E-02 | loss scale: 1.0 | grad norm: 0.756 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:39] iteration       52/     100 | consumed samples:         1664 | elapsed time per iteration (ms): 3030.5 | learning rate: 9.072957E-05 | global batch size:    32 | lm loss: 2.460734E-02 | loss scale: 1.0 | grad norm: 0.303 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:42] iteration       53/     100 | consumed samples:         1696 | elapsed time per iteration (ms): 3030.5 | learning rate: 9.038298E-05 | global batch size:    32 | lm loss: 2.514371E-02 | loss scale: 1.0 | grad norm: 0.703 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:45] iteration       54/     100 | consumed samples:         1728 | elapsed time per iteration (ms): 3031.1 | learning rate: 9.003080E-05 | global batch size:    32 | lm loss: 2.130553E-02 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:48] iteration       55/     100 | consumed samples:         1760 | elapsed time per iteration (ms): 3030.1 | learning rate: 8.967309E-05 | global batch size:    32 | lm loss: 2.408288E-02 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:51] iteration       56/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 3030.5 | learning rate: 8.930991E-05 | global batch size:    32 | lm loss: 2.305043E-02 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:54] iteration       57/     100 | consumed samples:         1824 | elapsed time per iteration (ms): 3031.1 | learning rate: 8.894131E-05 | global batch size:    32 | lm loss: 2.283231E-02 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:28:57] iteration       58/     100 | consumed samples:         1856 | elapsed time per iteration (ms): 3030.5 | learning rate: 8.856735E-05 | global batch size:    32 | lm loss: 1.773033E-02 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:00] iteration       59/     100 | consumed samples:         1888 | elapsed time per iteration (ms): 3038.8 | learning rate: 8.818809E-05 | global batch size:    32 | lm loss: 1.588065E-02 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:04] iteration       60/     100 | consumed samples:         1920 | elapsed time per iteration (ms): 3032.0 | learning rate: 8.780359E-05 | global batch size:    32 | lm loss: 1.259330E-02 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:07] iteration       61/     100 | consumed samples:         1952 | elapsed time per iteration (ms): 3029.9 | learning rate: 8.741391E-05 | global batch size:    32 | lm loss: 1.602281E-02 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:10] iteration       62/     100 | consumed samples:         1984 | elapsed time per iteration (ms): 3038.7 | learning rate: 8.701911E-05 | global batch size:    32 | lm loss: 1.584560E-02 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:13] iteration       63/     100 | consumed samples:         2016 | elapsed time per iteration (ms): 3039.3 | learning rate: 8.661925E-05 | global batch size:    32 | lm loss: 1.546810E-02 | loss scale: 1.0 | grad norm: 2.600 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:16] iteration       64/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 3029.4 | learning rate: 8.621440E-05 | global batch size:    32 | lm loss: 1.783102E-02 | loss scale: 1.0 | grad norm: 18.423 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:19] iteration       65/     100 | consumed samples:         2080 | elapsed time per iteration (ms): 3039.2 | learning rate: 8.580462E-05 | global batch size:    32 | lm loss: 1.785724E-02 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:22] iteration       66/     100 | consumed samples:         2112 | elapsed time per iteration (ms): 3029.1 | learning rate: 8.538998E-05 | global batch size:    32 | lm loss: 1.648311E-02 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:25] iteration       67/     100 | consumed samples:         2144 | elapsed time per iteration (ms): 3038.4 | learning rate: 8.497053E-05 | global batch size:    32 | lm loss: 1.635703E-02 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:28] iteration       68/     100 | consumed samples:         2176 | elapsed time per iteration (ms): 3038.9 | learning rate: 8.454636E-05 | global batch size:    32 | lm loss: 1.858863E-02 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:31] iteration       69/     100 | consumed samples:         2208 | elapsed time per iteration (ms): 3029.4 | learning rate: 8.411752E-05 | global batch size:    32 | lm loss: 1.567990E-02 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:34] iteration       70/     100 | consumed samples:         2240 | elapsed time per iteration (ms): 3029.5 | learning rate: 8.368408E-05 | global batch size:    32 | lm loss: 1.308566E-02 | loss scale: 1.0 | grad norm: 0.713 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:37] iteration       71/     100 | consumed samples:         2272 | elapsed time per iteration (ms): 3030.9 | learning rate: 8.324611E-05 | global batch size:    32 | lm loss: 1.212692E-02 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:40] iteration       72/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 3030.0 | learning rate: 8.280368E-05 | global batch size:    32 | lm loss: 1.274360E-02 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:43] iteration       73/     100 | consumed samples:         2336 | elapsed time per iteration (ms): 3029.5 | learning rate: 8.235686E-05 | global batch size:    32 | lm loss: 1.367211E-02 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:29:46] iteration       74/     100 | consumed samples:         2368 | elapsed time per iteration (ms): 3029.6 | learning rate: 8.190572E-05 | global batch size:    32 | lm loss: 1.590559E-02 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
