Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-18 23:42:36] iteration    73540/  100000 | consumed samples:     37652480 | elapsed time per iteration (ms): 1260.4 | learning rate: 7.572290E-05 | global batch size:   512 | lm loss: 2.778535E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:42:49] iteration    73550/  100000 | consumed samples:     37657600 | elapsed time per iteration (ms): 1260.8 | learning rate: 7.569044E-05 | global batch size:   512 | lm loss: 2.777576E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:43:02] iteration    73560/  100000 | consumed samples:     37662720 | elapsed time per iteration (ms): 1306.6 | learning rate: 7.565799E-05 | global batch size:   512 | lm loss: 2.770921E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:43:14] iteration    73570/  100000 | consumed samples:     37667840 | elapsed time per iteration (ms): 1261.0 | learning rate: 7.562555E-05 | global batch size:   512 | lm loss: 2.779260E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:43:28] iteration    73580/  100000 | consumed samples:     37672960 | elapsed time per iteration (ms): 1303.7 | learning rate: 7.559312E-05 | global batch size:   512 | lm loss: 2.769387E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:43:40] iteration    73590/  100000 | consumed samples:     37678080 | elapsed time per iteration (ms): 1262.1 | learning rate: 7.556070E-05 | global batch size:   512 | lm loss: 2.772488E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:43:53] iteration    73600/  100000 | consumed samples:     37683200 | elapsed time per iteration (ms): 1272.4 | learning rate: 7.552829E-05 | global batch size:   512 | lm loss: 2.773502E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:44:06] iteration    73610/  100000 | consumed samples:     37688320 | elapsed time per iteration (ms): 1277.3 | learning rate: 7.549588E-05 | global batch size:   512 | lm loss: 2.784504E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:44:18] iteration    73620/  100000 | consumed samples:     37693440 | elapsed time per iteration (ms): 1261.8 | learning rate: 7.546349E-05 | global batch size:   512 | lm loss: 2.776756E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:44:31] iteration    73630/  100000 | consumed samples:     37698560 | elapsed time per iteration (ms): 1293.6 | learning rate: 7.543110E-05 | global batch size:   512 | lm loss: 2.771274E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:44:44] iteration    73640/  100000 | consumed samples:     37703680 | elapsed time per iteration (ms): 1261.3 | learning rate: 7.539873E-05 | global batch size:   512 | lm loss: 2.785369E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:44:57] iteration    73650/  100000 | consumed samples:     37708800 | elapsed time per iteration (ms): 1273.2 | learning rate: 7.536636E-05 | global batch size:   512 | lm loss: 2.779468E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:45:09] iteration    73660/  100000 | consumed samples:     37713920 | elapsed time per iteration (ms): 1272.1 | learning rate: 7.533401E-05 | global batch size:   512 | lm loss: 2.783187E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:45:22] iteration    73670/  100000 | consumed samples:     37719040 | elapsed time per iteration (ms): 1293.7 | learning rate: 7.530166E-05 | global batch size:   512 | lm loss: 2.776680E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:45:35] iteration    73680/  100000 | consumed samples:     37724160 | elapsed time per iteration (ms): 1270.2 | learning rate: 7.526932E-05 | global batch size:   512 | lm loss: 2.769105E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:45:47] iteration    73690/  100000 | consumed samples:     37729280 | elapsed time per iteration (ms): 1259.7 | learning rate: 7.523700E-05 | global batch size:   512 | lm loss: 2.773377E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:46:00] iteration    73700/  100000 | consumed samples:     37734400 | elapsed time per iteration (ms): 1271.1 | learning rate: 7.520468E-05 | global batch size:   512 | lm loss: 2.768751E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:46:13] iteration    73710/  100000 | consumed samples:     37739520 | elapsed time per iteration (ms): 1271.0 | learning rate: 7.517236E-05 | global batch size:   512 | lm loss: 2.772934E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:46:26] iteration    73720/  100000 | consumed samples:     37744640 | elapsed time per iteration (ms): 1295.6 | learning rate: 7.514006E-05 | global batch size:   512 | lm loss: 2.768640E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:46:39] iteration    73730/  100000 | consumed samples:     37749760 | elapsed time per iteration (ms): 1272.1 | learning rate: 7.510777E-05 | global batch size:   512 | lm loss: 2.775386E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:46:51] iteration    73740/  100000 | consumed samples:     37754880 | elapsed time per iteration (ms): 1280.8 | learning rate: 7.507548E-05 | global batch size:   512 | lm loss: 2.775776E+00 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:47:04] iteration    73750/  100000 | consumed samples:     37760000 | elapsed time per iteration (ms): 1259.4 | learning rate: 7.504322E-05 | global batch size:   512 | lm loss: 2.775367E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:47:17] iteration    73760/  100000 | consumed samples:     37765120 | elapsed time per iteration (ms): 1259.3 | learning rate: 7.501095E-05 | global batch size:   512 | lm loss: 2.782746E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:47:29] iteration    73770/  100000 | consumed samples:     37770240 | elapsed time per iteration (ms): 1260.2 | learning rate: 7.497869E-05 | global batch size:   512 | lm loss: 2.779751E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:47:42] iteration    73780/  100000 | consumed samples:     37775360 | elapsed time per iteration (ms): 1301.2 | learning rate: 7.494645E-05 | global batch size:   512 | lm loss: 2.774284E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:47:55] iteration    73790/  100000 | consumed samples:     37780480 | elapsed time per iteration (ms): 1270.0 | learning rate: 7.491421E-05 | global batch size:   512 | lm loss: 2.774694E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:48:08] iteration    73800/  100000 | consumed samples:     37785600 | elapsed time per iteration (ms): 1281.3 | learning rate: 7.488198E-05 | global batch size:   512 | lm loss: 2.779532E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:48:20] iteration    73810/  100000 | consumed samples:     37790720 | elapsed time per iteration (ms): 1260.6 | learning rate: 7.484976E-05 | global batch size:   512 | lm loss: 2.778610E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:48:33] iteration    73820/  100000 | consumed samples:     37795840 | elapsed time per iteration (ms): 1270.7 | learning rate: 7.481755E-05 | global batch size:   512 | lm loss: 2.776698E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:48:46] iteration    73830/  100000 | consumed samples:     37800960 | elapsed time per iteration (ms): 1273.0 | learning rate: 7.478536E-05 | global batch size:   512 | lm loss: 2.790659E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:48:58] iteration    73840/  100000 | consumed samples:     37806080 | elapsed time per iteration (ms): 1270.0 | learning rate: 7.475317E-05 | global batch size:   512 | lm loss: 2.775695E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:49:11] iteration    73850/  100000 | consumed samples:     37811200 | elapsed time per iteration (ms): 1282.2 | learning rate: 7.472099E-05 | global batch size:   512 | lm loss: 2.775347E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:49:24] iteration    73860/  100000 | consumed samples:     37816320 | elapsed time per iteration (ms): 1258.1 | learning rate: 7.468881E-05 | global batch size:   512 | lm loss: 2.774799E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:49:37] iteration    73870/  100000 | consumed samples:     37821440 | elapsed time per iteration (ms): 1279.3 | learning rate: 7.465665E-05 | global batch size:   512 | lm loss: 2.772380E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:49:49] iteration    73880/  100000 | consumed samples:     37826560 | elapsed time per iteration (ms): 1268.4 | learning rate: 7.462449E-05 | global batch size:   512 | lm loss: 2.774792E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:50:02] iteration    73890/  100000 | consumed samples:     37831680 | elapsed time per iteration (ms): 1297.5 | learning rate: 7.459235E-05 | global batch size:   512 | lm loss: 2.773430E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:50:15] iteration    73900/  100000 | consumed samples:     37836800 | elapsed time per iteration (ms): 1259.0 | learning rate: 7.456022E-05 | global batch size:   512 | lm loss: 2.784201E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:50:28] iteration    73910/  100000 | consumed samples:     37841920 | elapsed time per iteration (ms): 1270.3 | learning rate: 7.452809E-05 | global batch size:   512 | lm loss: 2.772935E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:50:40] iteration    73920/  100000 | consumed samples:     37847040 | elapsed time per iteration (ms): 1259.5 | learning rate: 7.449598E-05 | global batch size:   512 | lm loss: 2.777634E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:50:53] iteration    73930/  100000 | consumed samples:     37852160 | elapsed time per iteration (ms): 1291.8 | learning rate: 7.446387E-05 | global batch size:   512 | lm loss: 2.782545E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:51:06] iteration    73940/  100000 | consumed samples:     37857280 | elapsed time per iteration (ms): 1279.8 | learning rate: 7.443177E-05 | global batch size:   512 | lm loss: 2.774219E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:51:19] iteration    73950/  100000 | consumed samples:     37862400 | elapsed time per iteration (ms): 1261.5 | learning rate: 7.439968E-05 | global batch size:   512 | lm loss: 2.778134E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:51:31] iteration    73960/  100000 | consumed samples:     37867520 | elapsed time per iteration (ms): 1261.2 | learning rate: 7.436760E-05 | global batch size:   512 | lm loss: 2.773288E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:51:44] iteration    73970/  100000 | consumed samples:     37872640 | elapsed time per iteration (ms): 1293.5 | learning rate: 7.433553E-05 | global batch size:   512 | lm loss: 2.783488E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:51:57] iteration    73980/  100000 | consumed samples:     37877760 | elapsed time per iteration (ms): 1261.3 | learning rate: 7.430348E-05 | global batch size:   512 | lm loss: 2.775727E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:52:09] iteration    73990/  100000 | consumed samples:     37882880 | elapsed time per iteration (ms): 1272.5 | learning rate: 7.427142E-05 | global batch size:   512 | lm loss: 2.779505E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:52:22] iteration    74000/  100000 | consumed samples:     37888000 | elapsed time per iteration (ms): 1294.0 | learning rate: 7.423938E-05 | global batch size:   512 | lm loss: 2.787830E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (4576.74, 4577.38)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
-------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
 validation loss at iteration 74000 | lm loss value: 2.739257E+00 | lm loss PPL: 1.547548E+01 | 
-------------------------------------------------------------------------------------------------
 [2025-08-18 23:52:40] iteration    74010/  100000 | consumed samples:     37893120 | elapsed time per iteration (ms): 1261.6 | learning rate: 7.420735E-05 | global batch size:   512 | lm loss: 2.774661E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:52:52] iteration    74020/  100000 | consumed samples:     37898240 | elapsed time per iteration (ms): 1271.5 | learning rate: 7.417532E-05 | global batch size:   512 | lm loss: 2.770642E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
