W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x1474084c9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x14d6c1cc9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x14d6c1ccb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x14d6c1ccbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x14d6dae94964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x14d6e83c26ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x14d6e818253f in /lib64/libc.so.6)

frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x1474084cb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x1474084cbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x147421694964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x14742eae06ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x14742e8a053f in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x147421af8560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
terminate called after throwing an instance of 'c10::DistBackendError'
frame #1: <unknown function> + 0xdfd61e (0x14740815661e in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xe8964 (0x147421694964 in /usr/lib64/libstdc++.so.6)
frame #3: <unknown function> + 0xa6ea (0x14742eae06ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x14742e8a053f in /lib64/libc.so.6)

  what():  [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 31] Process group watchdog thread terminated with exception: [Rank 31] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600015 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
[rank23]:[E812 20:19:12.564679025 ProcessGroupNCCL.cpp:1895] [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 23] Process group watchdog thread terminated with exception: [Rank 23] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600040 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x146b30995560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x1461806ba560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x146166cc9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x146166ccb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x146166ccbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x14617fe94964 in /usr/lib64/libstdc++.so.6)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x146b172c9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x146b172cb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x146b172cbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x146b30494964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x146b3d9a46ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x146b3d76453f in /lib64/libc.so.6)

frame #5: <unknown function> + 0xa6ea (0x14618d3fa6ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x14618d1ba53f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
Exception raised from ncclCommWatchdog at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x1461806ba560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xdfd61e (0x14616695661e in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xe8964 (0x14617fe94964 in /usr/lib64/libstdc++.so.6)
frame #3: <unknown function> + 0xa6ea (0x14618d3fa6ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x14618d1ba53f in /lib64/libc.so.6)

  what():  [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 10] Process group watchdog thread terminated with exception: [Rank 10] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600024 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x14d6db395560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x14d6c1cc9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x14d6c1ccb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x14d6c1ccbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x14d6dae94964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x14d6e83c26ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x14d6e818253f in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x14d6db395560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
  what():  [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 23] Process group watchdog thread terminated with exception: [Rank 23] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600040 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x146b30995560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x146b172c9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #1: <unknown function> + 0xdfd61e (0x14d6c195661e in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xe8964 (0x14d6dae94964 in /usr/lib64/libstdc++.so.6)
frame #3: <unknown function> + 0xa6ea (0x14d6e83c26ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x14d6e818253f in /lib64/libc.so.6)

frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x146b172cb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x146b172cbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x146b30494964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x146b3d9a46ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x146b3d76453f in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x146b30995560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xdfd61e (0x146b16f5661e in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xe8964 (0x146b30494964 in /usr/lib64/libstdc++.so.6)
frame #3: <unknown function> + 0xa6ea (0x146b3d9a46ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x146b3d76453f in /lib64/libc.so.6)

W0812 20:19:12.154000 1636998 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1637074 closing signal SIGTERM
W0812 20:19:12.157000 1389891 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1389967 closing signal SIGTERM
W0812 20:19:12.159000 1636998 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1637076 closing signal SIGTERM
[rank8]:[E812 20:19:12.180876190 ProcessGroupNCCL.cpp:681] [Rank 8] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank8]:[E812 20:19:12.180890548 ProcessGroupNCCL.cpp:695] [Rank 8] To avoid data inconsistency, we are taking the entire process down.
[rank8]:[E812 20:19:12.181957354 ProcessGroupNCCL.cpp:1895] [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 8] Process group watchdog thread terminated with exception: [Rank 8] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600029 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x145d16395560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x145cfccc9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x145cfcccb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x145cfcccbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x145d15e94964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x145d233b56ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x145d2317553f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
W0812 20:19:12.162000 1636998 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1637077 closing signal SIGTERM
  what():  [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 8] Process group watchdog thread terminated with exception: [Rank 8] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600029 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x145d16395560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x145cfccc9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x145cfcccb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x145cfcccbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x145d15e94964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x145d233b56ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x145d2317553f in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x145d16395560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xdfd61e (0x145cfc95661e in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xe8964 (0x145d15e94964 in /usr/lib64/libstdc++.so.6)
frame #3: <unknown function> + 0xa6ea (0x145d233b56ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x145d2317553f in /lib64/libc.so.6)

E0812 20:19:12.163000 1389891 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: -6) local_rank: 1 (pid: 1389968) of binary: /global/common/software/nersc9/pytorch/2.6.0/bin/python
E0812 20:19:12.173000 1636998 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: -6) local_rank: 1 (pid: 1637075) of binary: /global/common/software/nersc9/pytorch/2.6.0/bin/python
[rank27]:[E812 20:19:12.181875158 ProcessGroupNCCL.cpp:681] [Rank 27] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank27]:[E812 20:19:12.181888684 ProcessGroupNCCL.cpp:695] [Rank 27] To avoid data inconsistency, we are taking the entire process down.
[rank20]:[E812 20:19:12.592590296 ProcessGroupNCCL.cpp:681] [Rank 20] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank22]:[E812 20:19:12.592593171 ProcessGroupNCCL.cpp:681] [Rank 22] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank20]:[E812 20:19:12.592606958 ProcessGroupNCCL.cpp:695] [Rank 20] To avoid data inconsistency, we are taking the entire process down.
[rank22]:[E812 20:19:12.592610144 ProcessGroupNCCL.cpp:695] [Rank 22] To avoid data inconsistency, we are taking the entire process down.
[rank20]:[E812 20:19:12.593633068 ProcessGroupNCCL.cpp:1895] [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 20] Process group watchdog thread terminated with exception: [Rank 20] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600033 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x14883f2f8560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x148825cc9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x148825ccb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x148825ccbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x14883ee94964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x14884c2d06ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x14884c09053f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
[rank22]:[E812 20:19:12.593821772 ProcessGroupNCCL.cpp:1895] [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 22] Process group watchdog thread terminated with exception: [Rank 22] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600055 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x152289395560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x15226fcc9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x15226fccb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x15226fccbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x152288e94964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x15229635f6ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x15229611f53f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 20] Process group watchdog thread terminated with exception: [Rank 20] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600033 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x14883f2f8560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x148825cc9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x148825ccb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
