W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-12 02:11:10] iteration    93580/  100000 | consumed samples:     47912960 | elapsed time per iteration (ms): 180.5 | learning rate: 4.379863E-05 | global batch size:   512 | lm loss: 1.149047E+01 | loss scale: 1.0 | grad norm: 1177034.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:12] iteration    93590/  100000 | consumed samples:     47918080 | elapsed time per iteration (ms): 180.5 | learning rate: 4.378684E-05 | global batch size:   512 | lm loss: 1.148838E+01 | loss scale: 1.0 | grad norm: 1434523.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:13] iteration    93600/  100000 | consumed samples:     47923200 | elapsed time per iteration (ms): 181.0 | learning rate: 4.377508E-05 | global batch size:   512 | lm loss: 1.148363E+01 | loss scale: 1.0 | grad norm: 2300437.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:15] iteration    93610/  100000 | consumed samples:     47928320 | elapsed time per iteration (ms): 217.7 | learning rate: 4.376333E-05 | global batch size:   512 | lm loss: 1.146249E+01 | loss scale: 1.0 | grad norm: 6369640.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:18] iteration    93620/  100000 | consumed samples:     47933440 | elapsed time per iteration (ms): 215.0 | learning rate: 4.375160E-05 | global batch size:   512 | lm loss: 1.145869E+01 | loss scale: 1.0 | grad norm: 11141770.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:19] iteration    93630/  100000 | consumed samples:     47938560 | elapsed time per iteration (ms): 180.8 | learning rate: 4.373990E-05 | global batch size:   512 | lm loss: 1.145999E+01 | loss scale: 1.0 | grad norm: 5978790.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:21] iteration    93640/  100000 | consumed samples:     47943680 | elapsed time per iteration (ms): 180.9 | learning rate: 4.372820E-05 | global batch size:   512 | lm loss: 1.146524E+01 | loss scale: 1.0 | grad norm: 1970620.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:23] iteration    93650/  100000 | consumed samples:     47948800 | elapsed time per iteration (ms): 181.0 | learning rate: 4.371653E-05 | global batch size:   512 | lm loss: 1.146544E+01 | loss scale: 1.0 | grad norm: 8424978.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:25] iteration    93660/  100000 | consumed samples:     47953920 | elapsed time per iteration (ms): 208.1 | learning rate: 4.370487E-05 | global batch size:   512 | lm loss: 1.146739E+01 | loss scale: 1.0 | grad norm: 1565965.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:27] iteration    93670/  100000 | consumed samples:     47959040 | elapsed time per iteration (ms): 180.7 | learning rate: 4.369324E-05 | global batch size:   512 | lm loss: 1.147335E+01 | loss scale: 1.0 | grad norm: 1189500.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:29] iteration    93680/  100000 | consumed samples:     47964160 | elapsed time per iteration (ms): 180.8 | learning rate: 4.368162E-05 | global batch size:   512 | lm loss: 1.147639E+01 | loss scale: 1.0 | grad norm: 1260909.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:31] iteration    93690/  100000 | consumed samples:     47969280 | elapsed time per iteration (ms): 180.9 | learning rate: 4.367001E-05 | global batch size:   512 | lm loss: 1.148130E+01 | loss scale: 1.0 | grad norm: 667165.688 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:32] iteration    93700/  100000 | consumed samples:     47974400 | elapsed time per iteration (ms): 181.1 | learning rate: 4.365843E-05 | global batch size:   512 | lm loss: 1.147715E+01 | loss scale: 1.0 | grad norm: 6199544.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:34] iteration    93710/  100000 | consumed samples:     47979520 | elapsed time per iteration (ms): 207.5 | learning rate: 4.364686E-05 | global batch size:   512 | lm loss: 1.148494E+01 | loss scale: 1.0 | grad norm: 8950386.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:36] iteration    93720/  100000 | consumed samples:     47984640 | elapsed time per iteration (ms): 181.2 | learning rate: 4.363531E-05 | global batch size:   512 | lm loss: 1.148503E+01 | loss scale: 1.0 | grad norm: 5002435.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:38] iteration    93730/  100000 | consumed samples:     47989760 | elapsed time per iteration (ms): 180.9 | learning rate: 4.362379E-05 | global batch size:   512 | lm loss: 1.148500E+01 | loss scale: 1.0 | grad norm: 8786950.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:40] iteration    93740/  100000 | consumed samples:     47994880 | elapsed time per iteration (ms): 181.0 | learning rate: 4.361228E-05 | global batch size:   512 | lm loss: 1.148344E+01 | loss scale: 1.0 | grad norm: 13776107.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:42] iteration    93750/  100000 | consumed samples:     48000000 | elapsed time per iteration (ms): 181.0 | learning rate: 4.360078E-05 | global batch size:   512 | lm loss: 1.148198E+01 | loss scale: 1.0 | grad norm: 4019015.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:44] iteration    93760/  100000 | consumed samples:     48005120 | elapsed time per iteration (ms): 205.5 | learning rate: 4.358931E-05 | global batch size:   512 | lm loss: 1.147672E+01 | loss scale: 1.0 | grad norm: 2359792.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:46] iteration    93770/  100000 | consumed samples:     48010240 | elapsed time per iteration (ms): 181.0 | learning rate: 4.357785E-05 | global batch size:   512 | lm loss: 1.147115E+01 | loss scale: 1.0 | grad norm: 3306538.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:47] iteration    93780/  100000 | consumed samples:     48015360 | elapsed time per iteration (ms): 180.8 | learning rate: 4.356641E-05 | global batch size:   512 | lm loss: 1.146886E+01 | loss scale: 1.0 | grad norm: 2451076.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:49] iteration    93790/  100000 | consumed samples:     48020480 | elapsed time per iteration (ms): 180.9 | learning rate: 4.355499E-05 | global batch size:   512 | lm loss: 1.146585E+01 | loss scale: 1.0 | grad norm: 3813050.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:51] iteration    93800/  100000 | consumed samples:     48025600 | elapsed time per iteration (ms): 181.0 | learning rate: 4.354359E-05 | global batch size:   512 | lm loss: 1.146199E+01 | loss scale: 1.0 | grad norm: 2303597.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:53] iteration    93810/  100000 | consumed samples:     48030720 | elapsed time per iteration (ms): 206.0 | learning rate: 4.353220E-05 | global batch size:   512 | lm loss: 1.142542E+01 | loss scale: 1.0 | grad norm: 3623292.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:55] iteration    93820/  100000 | consumed samples:     48035840 | elapsed time per iteration (ms): 180.9 | learning rate: 4.352084E-05 | global batch size:   512 | lm loss: 1.141762E+01 | loss scale: 1.0 | grad norm: 11244675.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:57] iteration    93830/  100000 | consumed samples:     48040960 | elapsed time per iteration (ms): 180.9 | learning rate: 4.350949E-05 | global batch size:   512 | lm loss: 1.142024E+01 | loss scale: 1.0 | grad norm: 1801996.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:58] iteration    93840/  100000 | consumed samples:     48046080 | elapsed time per iteration (ms): 181.0 | learning rate: 4.349816E-05 | global batch size:   512 | lm loss: 1.142273E+01 | loss scale: 1.0 | grad norm: 8991490.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:00] iteration    93850/  100000 | consumed samples:     48051200 | elapsed time per iteration (ms): 180.9 | learning rate: 4.348685E-05 | global batch size:   512 | lm loss: 1.142442E+01 | loss scale: 1.0 | grad norm: 4686388.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:02] iteration    93860/  100000 | consumed samples:     48056320 | elapsed time per iteration (ms): 208.6 | learning rate: 4.347556E-05 | global batch size:   512 | lm loss: 1.140948E+01 | loss scale: 1.0 | grad norm: 5718172.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:04] iteration    93870/  100000 | consumed samples:     48061440 | elapsed time per iteration (ms): 180.9 | learning rate: 4.346428E-05 | global batch size:   512 | lm loss: 1.140693E+01 | loss scale: 1.0 | grad norm: 18798278.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:06] iteration    93880/  100000 | consumed samples:     48066560 | elapsed time per iteration (ms): 180.8 | learning rate: 4.345302E-05 | global batch size:   512 | lm loss: 1.140819E+01 | loss scale: 1.0 | grad norm: 6979021.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:08] iteration    93890/  100000 | consumed samples:     48071680 | elapsed time per iteration (ms): 181.0 | learning rate: 4.344179E-05 | global batch size:   512 | lm loss: 1.140952E+01 | loss scale: 1.0 | grad norm: 12231331.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:10] iteration    93900/  100000 | consumed samples:     48076800 | elapsed time per iteration (ms): 180.8 | learning rate: 4.343056E-05 | global batch size:   512 | lm loss: 1.140974E+01 | loss scale: 1.0 | grad norm: 6407298.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:12] iteration    93910/  100000 | consumed samples:     48081920 | elapsed time per iteration (ms): 207.0 | learning rate: 4.341936E-05 | global batch size:   512 | lm loss: 1.139982E+01 | loss scale: 1.0 | grad norm: 12104484.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:14] iteration    93920/  100000 | consumed samples:     48087040 | elapsed time per iteration (ms): 181.0 | learning rate: 4.340817E-05 | global batch size:   512 | lm loss: 1.139963E+01 | loss scale: 1.0 | grad norm: 12641654.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:15] iteration    93930/  100000 | consumed samples:     48092160 | elapsed time per iteration (ms): 180.9 | learning rate: 4.339701E-05 | global batch size:   512 | lm loss: 1.140013E+01 | loss scale: 1.0 | grad norm: 12892769.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:17] iteration    93940/  100000 | consumed samples:     48097280 | elapsed time per iteration (ms): 181.0 | learning rate: 4.338586E-05 | global batch size:   512 | lm loss: 1.140135E+01 | loss scale: 1.0 | grad norm: 10762279.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:19] iteration    93950/  100000 | consumed samples:     48102400 | elapsed time per iteration (ms): 180.9 | learning rate: 4.337473E-05 | global batch size:   512 | lm loss: 1.140410E+01 | loss scale: 1.0 | grad norm: 7839673.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:21] iteration    93960/  100000 | consumed samples:     48107520 | elapsed time per iteration (ms): 205.8 | learning rate: 4.336362E-05 | global batch size:   512 | lm loss: 1.140064E+01 | loss scale: 1.0 | grad norm: 7161736.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:23] iteration    93970/  100000 | consumed samples:     48112640 | elapsed time per iteration (ms): 180.9 | learning rate: 4.335252E-05 | global batch size:   512 | lm loss: 1.140207E+01 | loss scale: 1.0 | grad norm: 6257418.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:25] iteration    93980/  100000 | consumed samples:     48117760 | elapsed time per iteration (ms): 180.8 | learning rate: 4.334145E-05 | global batch size:   512 | lm loss: 1.140106E+01 | loss scale: 1.0 | grad norm: 11752153.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:26] iteration    93990/  100000 | consumed samples:     48122880 | elapsed time per iteration (ms): 180.9 | learning rate: 4.333039E-05 | global batch size:   512 | lm loss: 1.140277E+01 | loss scale: 1.0 | grad norm: 9862330.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:28] iteration    94000/  100000 | consumed samples:     48128000 | elapsed time per iteration (ms): 181.1 | learning rate: 4.331935E-05 | global batch size:   512 | lm loss: 1.140549E+01 | loss scale: 1.0 | grad norm: 10950089.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (674.07, 674.31)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 11.406641006469727
 [2025-08-12 02:12:31] iteration    94010/  100000 | consumed samples:     48133120 | elapsed time per iteration (ms): 206.4 | learning rate: 4.330833E-05 | global batch size:   512 | lm loss: 1.140698E+01 | loss scale: 1.0 | grad norm: 6965587.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:33] iteration    94020/  100000 | consumed samples:     48138240 | elapsed time per iteration (ms): 180.8 | learning rate: 4.329733E-05 | global batch size:   512 | lm loss: 1.140987E+01 | loss scale: 1.0 | grad norm: 9421494.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:35] iteration    94030/  100000 | consumed samples:     48143360 | elapsed time per iteration (ms): 180.9 | learning rate: 4.328634E-05 | global batch size:   512 | lm loss: 1.140598E+01 | loss scale: 1.0 | grad norm: 17320774.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:36] iteration    94040/  100000 | consumed samples:     48148480 | elapsed time per iteration (ms): 181.0 | learning rate: 4.327538E-05 | global batch size:   512 | lm loss: 1.140704E+01 | loss scale: 1.0 | grad norm: 7019937.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:38] iteration    94050/  100000 | consumed samples:     48153600 | elapsed time per iteration (ms): 180.8 | learning rate: 4.326443E-05 | global batch size:   512 | lm loss: 1.140748E+01 | loss scale: 1.0 | grad norm: 13335780.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:40] iteration    94060/  100000 | consumed samples:     48158720 | elapsed time per iteration (ms): 207.1 | learning rate: 4.325350E-05 | global batch size:   512 | lm loss: 1.140843E+01 | loss scale: 1.0 | grad norm: 12737485.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:42] iteration    94070/  100000 | consumed samples:     48163840 | elapsed time per iteration (ms): 181.1 | learning rate: 4.324258E-05 | global batch size:   512 | lm loss: 1.141084E+01 | loss scale: 1.0 | grad norm: 12358746.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:44] iteration    94080/  100000 | consumed samples:     48168960 | elapsed time per iteration (ms): 180.8 | learning rate: 4.323169E-05 | global batch size:   512 | lm loss: 1.141041E+01 | loss scale: 1.0 | grad norm: 6618671.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:46] iteration    94090/  100000 | consumed samples:     48174080 | elapsed time per iteration (ms): 180.9 | learning rate: 4.322081E-05 | global batch size:   512 | lm loss: 1.141004E+01 | loss scale: 1.0 | grad norm: 8101296.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:48] iteration    94100/  100000 | consumed samples:     48179200 | elapsed time per iteration (ms): 181.0 | learning rate: 4.320996E-05 | global batch size:   512 | lm loss: 1.141163E+01 | loss scale: 1.0 | grad norm: 6541707.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:50] iteration    94110/  100000 | consumed samples:     48184320 | elapsed time per iteration (ms): 205.8 | learning rate: 4.319912E-05 | global batch size:   512 | lm loss: 1.141502E+01 | loss scale: 1.0 | grad norm: 4297982.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:51] iteration    94120/  100000 | consumed samples:     48189440 | elapsed time per iteration (ms): 180.4 | learning rate: 4.318829E-05 | global batch size:   512 | lm loss: 1.141593E+01 | loss scale: 1.0 | grad norm: 5853496.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:53] iteration    94130/  100000 | consumed samples:     48194560 | elapsed time per iteration (ms): 180.2 | learning rate: 4.317749E-05 | global batch size:   512 | lm loss: 1.141587E+01 | loss scale: 1.0 | grad norm: 11002023.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:12:55] iteration    94140/  100000 | consumed samples:     48199680 | elapsed time per iteration (ms): 180.4 | learning rate: 4.316671E-05 | global batch size:   512 | lm loss: 1.141585E+01 | loss scale: 1.0 | grad norm: 7653929.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
