W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-12 04:32:23] iteration    91500/  100000 | consumed samples:     93696000 | elapsed time per iteration (ms): 693.3 | learning rate: 4.664109E-05 | global batch size:  1024 | lm loss: 3.051065E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:32:30] iteration    91510/  100000 | consumed samples:     93706240 | elapsed time per iteration (ms): 713.2 | learning rate: 4.662557E-05 | global batch size:  1024 | lm loss: 3.038158E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:32:37] iteration    91520/  100000 | consumed samples:     93716480 | elapsed time per iteration (ms): 687.4 | learning rate: 4.661006E-05 | global batch size:  1024 | lm loss: 3.048759E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:32:43] iteration    91530/  100000 | consumed samples:     93726720 | elapsed time per iteration (ms): 687.2 | learning rate: 4.659458E-05 | global batch size:  1024 | lm loss: 3.044699E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:32:50] iteration    91540/  100000 | consumed samples:     93736960 | elapsed time per iteration (ms): 687.2 | learning rate: 4.657911E-05 | global batch size:  1024 | lm loss: 3.053501E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:32:57] iteration    91550/  100000 | consumed samples:     93747200 | elapsed time per iteration (ms): 692.5 | learning rate: 4.656366E-05 | global batch size:  1024 | lm loss: 3.052504E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:33:05] iteration    91560/  100000 | consumed samples:     93757440 | elapsed time per iteration (ms): 810.5 | learning rate: 4.654823E-05 | global batch size:  1024 | lm loss: 3.033576E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:33:14] iteration    91570/  100000 | consumed samples:     93767680 | elapsed time per iteration (ms): 911.2 | learning rate: 4.653282E-05 | global batch size:  1024 | lm loss: 3.035964E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:33:21] iteration    91580/  100000 | consumed samples:     93777920 | elapsed time per iteration (ms): 697.1 | learning rate: 4.651742E-05 | global batch size:  1024 | lm loss: 3.043164E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:33:29] iteration    91590/  100000 | consumed samples:     93788160 | elapsed time per iteration (ms): 719.8 | learning rate: 4.650205E-05 | global batch size:  1024 | lm loss: 3.052377E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:33:36] iteration    91600/  100000 | consumed samples:     93798400 | elapsed time per iteration (ms): 692.4 | learning rate: 4.648669E-05 | global batch size:  1024 | lm loss: 3.060427E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:33:47] iteration    91610/  100000 | consumed samples:     93808640 | elapsed time per iteration (ms): 1167.4 | learning rate: 4.647134E-05 | global batch size:  1024 | lm loss: 3.037941E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:33:57] iteration    91620/  100000 | consumed samples:     93818880 | elapsed time per iteration (ms): 1011.4 | learning rate: 4.645602E-05 | global batch size:  1024 | lm loss: 3.040497E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:34:06] iteration    91630/  100000 | consumed samples:     93829120 | elapsed time per iteration (ms): 880.9 | learning rate: 4.644071E-05 | global batch size:  1024 | lm loss: 3.040622E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:34:13] iteration    91640/  100000 | consumed samples:     93839360 | elapsed time per iteration (ms): 686.5 | learning rate: 4.642542E-05 | global batch size:  1024 | lm loss: 3.047917E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:34:20] iteration    91650/  100000 | consumed samples:     93849600 | elapsed time per iteration (ms): 693.3 | learning rate: 4.641015E-05 | global batch size:  1024 | lm loss: 3.049218E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:34:27] iteration    91660/  100000 | consumed samples:     93859840 | elapsed time per iteration (ms): 714.9 | learning rate: 4.639490E-05 | global batch size:  1024 | lm loss: 3.040233E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:34:34] iteration    91670/  100000 | consumed samples:     93870080 | elapsed time per iteration (ms): 709.5 | learning rate: 4.637966E-05 | global batch size:  1024 | lm loss: 3.049771E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:34:41] iteration    91680/  100000 | consumed samples:     93880320 | elapsed time per iteration (ms): 687.1 | learning rate: 4.636445E-05 | global batch size:  1024 | lm loss: 3.043634E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:34:48] iteration    91690/  100000 | consumed samples:     93890560 | elapsed time per iteration (ms): 687.0 | learning rate: 4.634925E-05 | global batch size:  1024 | lm loss: 3.050054E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:34:55] iteration    91700/  100000 | consumed samples:     93900800 | elapsed time per iteration (ms): 687.0 | learning rate: 4.633407E-05 | global batch size:  1024 | lm loss: 3.051323E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:35:02] iteration    91710/  100000 | consumed samples:     93911040 | elapsed time per iteration (ms): 712.2 | learning rate: 4.631890E-05 | global batch size:  1024 | lm loss: 3.039708E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:35:09] iteration    91720/  100000 | consumed samples:     93921280 | elapsed time per iteration (ms): 687.2 | learning rate: 4.630376E-05 | global batch size:  1024 | lm loss: 3.043824E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:35:16] iteration    91730/  100000 | consumed samples:     93931520 | elapsed time per iteration (ms): 705.1 | learning rate: 4.628863E-05 | global batch size:  1024 | lm loss: 3.051040E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:35:23] iteration    91740/  100000 | consumed samples:     93941760 | elapsed time per iteration (ms): 687.3 | learning rate: 4.627352E-05 | global batch size:  1024 | lm loss: 3.054282E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:35:30] iteration    91750/  100000 | consumed samples:     93952000 | elapsed time per iteration (ms): 687.3 | learning rate: 4.625842E-05 | global batch size:  1024 | lm loss: 3.053438E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:35:37] iteration    91760/  100000 | consumed samples:     93962240 | elapsed time per iteration (ms): 715.8 | learning rate: 4.624335E-05 | global batch size:  1024 | lm loss: 3.040878E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:35:44] iteration    91770/  100000 | consumed samples:     93972480 | elapsed time per iteration (ms): 690.8 | learning rate: 4.622830E-05 | global batch size:  1024 | lm loss: 3.047919E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:35:51] iteration    91780/  100000 | consumed samples:     93982720 | elapsed time per iteration (ms): 687.7 | learning rate: 4.621326E-05 | global batch size:  1024 | lm loss: 3.046204E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:35:57] iteration    91790/  100000 | consumed samples:     93992960 | elapsed time per iteration (ms): 692.4 | learning rate: 4.619823E-05 | global batch size:  1024 | lm loss: 3.046804E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:36:09] iteration    91800/  100000 | consumed samples:     94003200 | elapsed time per iteration (ms): 1146.2 | learning rate: 4.618323E-05 | global batch size:  1024 | lm loss: 3.049269E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:36:16] iteration    91810/  100000 | consumed samples:     94013440 | elapsed time per iteration (ms): 713.3 | learning rate: 4.616825E-05 | global batch size:  1024 | lm loss: 3.044817E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:36:23] iteration    91820/  100000 | consumed samples:     94023680 | elapsed time per iteration (ms): 687.8 | learning rate: 4.615328E-05 | global batch size:  1024 | lm loss: 3.044100E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:36:30] iteration    91830/  100000 | consumed samples:     94033920 | elapsed time per iteration (ms): 691.2 | learning rate: 4.613833E-05 | global batch size:  1024 | lm loss: 3.041806E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:36:37] iteration    91840/  100000 | consumed samples:     94044160 | elapsed time per iteration (ms): 687.7 | learning rate: 4.612340E-05 | global batch size:  1024 | lm loss: 3.051219E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:36:44] iteration    91850/  100000 | consumed samples:     94054400 | elapsed time per iteration (ms): 687.6 | learning rate: 4.610849E-05 | global batch size:  1024 | lm loss: 3.050397E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:36:51] iteration    91860/  100000 | consumed samples:     94064640 | elapsed time per iteration (ms): 719.0 | learning rate: 4.609359E-05 | global batch size:  1024 | lm loss: 3.035966E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:36:58] iteration    91870/  100000 | consumed samples:     94074880 | elapsed time per iteration (ms): 688.2 | learning rate: 4.607871E-05 | global batch size:  1024 | lm loss: 3.036971E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:37:05] iteration    91880/  100000 | consumed samples:     94085120 | elapsed time per iteration (ms): 688.0 | learning rate: 4.606385E-05 | global batch size:  1024 | lm loss: 3.052080E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:37:11] iteration    91890/  100000 | consumed samples:     94095360 | elapsed time per iteration (ms): 687.3 | learning rate: 4.604901E-05 | global batch size:  1024 | lm loss: 3.044738E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:37:18] iteration    91900/  100000 | consumed samples:     94105600 | elapsed time per iteration (ms): 687.7 | learning rate: 4.603418E-05 | global batch size:  1024 | lm loss: 3.049679E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:37:25] iteration    91910/  100000 | consumed samples:     94115840 | elapsed time per iteration (ms): 720.7 | learning rate: 4.601938E-05 | global batch size:  1024 | lm loss: 3.048409E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:37:32] iteration    91920/  100000 | consumed samples:     94126080 | elapsed time per iteration (ms): 697.0 | learning rate: 4.600459E-05 | global batch size:  1024 | lm loss: 3.045532E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:37:40] iteration    91930/  100000 | consumed samples:     94136320 | elapsed time per iteration (ms): 748.8 | learning rate: 4.598982E-05 | global batch size:  1024 | lm loss: 3.048377E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:37:47] iteration    91940/  100000 | consumed samples:     94146560 | elapsed time per iteration (ms): 688.0 | learning rate: 4.597507E-05 | global batch size:  1024 | lm loss: 3.050496E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:37:54] iteration    91950/  100000 | consumed samples:     94156800 | elapsed time per iteration (ms): 698.6 | learning rate: 4.596033E-05 | global batch size:  1024 | lm loss: 3.047093E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:38:01] iteration    91960/  100000 | consumed samples:     94167040 | elapsed time per iteration (ms): 713.6 | learning rate: 4.594561E-05 | global batch size:  1024 | lm loss: 3.039242E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:38:08] iteration    91970/  100000 | consumed samples:     94177280 | elapsed time per iteration (ms): 687.6 | learning rate: 4.593092E-05 | global batch size:  1024 | lm loss: 3.037227E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:38:15] iteration    91980/  100000 | consumed samples:     94187520 | elapsed time per iteration (ms): 687.2 | learning rate: 4.591623E-05 | global batch size:  1024 | lm loss: 3.047756E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:38:22] iteration    91990/  100000 | consumed samples:     94197760 | elapsed time per iteration (ms): 687.7 | learning rate: 4.590157E-05 | global batch size:  1024 | lm loss: 3.043407E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:38:29] iteration    92000/  100000 | consumed samples:     94208000 | elapsed time per iteration (ms): 699.1 | learning rate: 4.588693E-05 | global batch size:  1024 | lm loss: 3.042920E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2646.64, 2646.90)
The loss value is: <class 'float'>, 2.9777207374572754
saving checkpoint at iteration   92000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   92000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2352.17, 2352.23)
rank 0 is saving momentum buffer at iteration 92000
momentum saved successfully at iteration 92000!
