W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-12 03:28:52] iteration    86140/  100000 | consumed samples:     88207360 | elapsed time per iteration (ms): 687.0 | learning rate: 5.747673E-05 | global batch size:  1024 | lm loss: 3.061865E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:28:59] iteration    86150/  100000 | consumed samples:     88217600 | elapsed time per iteration (ms): 686.9 | learning rate: 5.745194E-05 | global batch size:  1024 | lm loss: 3.059564E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:29:06] iteration    86160/  100000 | consumed samples:     88227840 | elapsed time per iteration (ms): 713.4 | learning rate: 5.742716E-05 | global batch size:  1024 | lm loss: 3.053343E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:29:13] iteration    86170/  100000 | consumed samples:     88238080 | elapsed time per iteration (ms): 687.5 | learning rate: 5.740240E-05 | global batch size:  1024 | lm loss: 3.051746E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:29:20] iteration    86180/  100000 | consumed samples:     88248320 | elapsed time per iteration (ms): 687.3 | learning rate: 5.737765E-05 | global batch size:  1024 | lm loss: 3.055913E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:29:27] iteration    86190/  100000 | consumed samples:     88258560 | elapsed time per iteration (ms): 702.3 | learning rate: 5.735293E-05 | global batch size:  1024 | lm loss: 3.061868E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:29:34] iteration    86200/  100000 | consumed samples:     88268800 | elapsed time per iteration (ms): 687.9 | learning rate: 5.732822E-05 | global batch size:  1024 | lm loss: 3.061484E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:29:41] iteration    86210/  100000 | consumed samples:     88279040 | elapsed time per iteration (ms): 713.6 | learning rate: 5.730352E-05 | global batch size:  1024 | lm loss: 3.055446E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:29:48] iteration    86220/  100000 | consumed samples:     88289280 | elapsed time per iteration (ms): 687.7 | learning rate: 5.727884E-05 | global batch size:  1024 | lm loss: 3.061044E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:29:55] iteration    86230/  100000 | consumed samples:     88299520 | elapsed time per iteration (ms): 687.3 | learning rate: 5.725418E-05 | global batch size:  1024 | lm loss: 3.052164E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:30:02] iteration    86240/  100000 | consumed samples:     88309760 | elapsed time per iteration (ms): 687.6 | learning rate: 5.722954E-05 | global batch size:  1024 | lm loss: 3.069964E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:30:09] iteration    86250/  100000 | consumed samples:     88320000 | elapsed time per iteration (ms): 692.6 | learning rate: 5.720491E-05 | global batch size:  1024 | lm loss: 3.057168E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:30:16] iteration    86260/  100000 | consumed samples:     88330240 | elapsed time per iteration (ms): 712.5 | learning rate: 5.718030E-05 | global batch size:  1024 | lm loss: 3.047615E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:30:23] iteration    86270/  100000 | consumed samples:     88340480 | elapsed time per iteration (ms): 691.8 | learning rate: 5.715571E-05 | global batch size:  1024 | lm loss: 3.052627E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:30:30] iteration    86280/  100000 | consumed samples:     88350720 | elapsed time per iteration (ms): 687.4 | learning rate: 5.713113E-05 | global batch size:  1024 | lm loss: 3.065034E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:30:36] iteration    86290/  100000 | consumed samples:     88360960 | elapsed time per iteration (ms): 687.0 | learning rate: 5.710657E-05 | global batch size:  1024 | lm loss: 3.054875E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:30:44] iteration    86300/  100000 | consumed samples:     88371200 | elapsed time per iteration (ms): 732.4 | learning rate: 5.708203E-05 | global batch size:  1024 | lm loss: 3.061830E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:30:51] iteration    86310/  100000 | consumed samples:     88381440 | elapsed time per iteration (ms): 727.2 | learning rate: 5.705750E-05 | global batch size:  1024 | lm loss: 3.053532E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:30:58] iteration    86320/  100000 | consumed samples:     88391680 | elapsed time per iteration (ms): 688.0 | learning rate: 5.703299E-05 | global batch size:  1024 | lm loss: 3.047780E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:31:05] iteration    86330/  100000 | consumed samples:     88401920 | elapsed time per iteration (ms): 687.5 | learning rate: 5.700850E-05 | global batch size:  1024 | lm loss: 3.061266E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:31:12] iteration    86340/  100000 | consumed samples:     88412160 | elapsed time per iteration (ms): 692.3 | learning rate: 5.698402E-05 | global batch size:  1024 | lm loss: 3.055873E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:31:19] iteration    86350/  100000 | consumed samples:     88422400 | elapsed time per iteration (ms): 687.1 | learning rate: 5.695956E-05 | global batch size:  1024 | lm loss: 3.058403E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:31:26] iteration    86360/  100000 | consumed samples:     88432640 | elapsed time per iteration (ms): 712.2 | learning rate: 5.693512E-05 | global batch size:  1024 | lm loss: 3.048050E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:31:33] iteration    86370/  100000 | consumed samples:     88442880 | elapsed time per iteration (ms): 687.1 | learning rate: 5.691069E-05 | global batch size:  1024 | lm loss: 3.052549E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:31:39] iteration    86380/  100000 | consumed samples:     88453120 | elapsed time per iteration (ms): 687.0 | learning rate: 5.688628E-05 | global batch size:  1024 | lm loss: 3.060401E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:31:46] iteration    86390/  100000 | consumed samples:     88463360 | elapsed time per iteration (ms): 696.1 | learning rate: 5.686189E-05 | global batch size:  1024 | lm loss: 3.068214E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:31:53] iteration    86400/  100000 | consumed samples:     88473600 | elapsed time per iteration (ms): 690.8 | learning rate: 5.683751E-05 | global batch size:  1024 | lm loss: 3.066984E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:32:00] iteration    86410/  100000 | consumed samples:     88483840 | elapsed time per iteration (ms): 714.0 | learning rate: 5.681315E-05 | global batch size:  1024 | lm loss: 3.045196E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:32:07] iteration    86420/  100000 | consumed samples:     88494080 | elapsed time per iteration (ms): 687.9 | learning rate: 5.678881E-05 | global batch size:  1024 | lm loss: 3.051373E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:32:14] iteration    86430/  100000 | consumed samples:     88504320 | elapsed time per iteration (ms): 692.4 | learning rate: 5.676449E-05 | global batch size:  1024 | lm loss: 3.056878E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:32:21] iteration    86440/  100000 | consumed samples:     88514560 | elapsed time per iteration (ms): 691.5 | learning rate: 5.674018E-05 | global batch size:  1024 | lm loss: 3.053790E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:32:28] iteration    86450/  100000 | consumed samples:     88524800 | elapsed time per iteration (ms): 699.1 | learning rate: 5.671589E-05 | global batch size:  1024 | lm loss: 3.057567E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:32:35] iteration    86460/  100000 | consumed samples:     88535040 | elapsed time per iteration (ms): 716.0 | learning rate: 5.669161E-05 | global batch size:  1024 | lm loss: 3.053249E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:32:42] iteration    86470/  100000 | consumed samples:     88545280 | elapsed time per iteration (ms): 690.0 | learning rate: 5.666735E-05 | global batch size:  1024 | lm loss: 3.058121E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:32:49] iteration    86480/  100000 | consumed samples:     88555520 | elapsed time per iteration (ms): 691.8 | learning rate: 5.664311E-05 | global batch size:  1024 | lm loss: 3.058522E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:32:56] iteration    86490/  100000 | consumed samples:     88565760 | elapsed time per iteration (ms): 687.4 | learning rate: 5.661888E-05 | global batch size:  1024 | lm loss: 3.051756E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:33:03] iteration    86500/  100000 | consumed samples:     88576000 | elapsed time per iteration (ms): 688.3 | learning rate: 5.659468E-05 | global batch size:  1024 | lm loss: 3.060663E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:33:10] iteration    86510/  100000 | consumed samples:     88586240 | elapsed time per iteration (ms): 712.5 | learning rate: 5.657048E-05 | global batch size:  1024 | lm loss: 3.050540E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:33:17] iteration    86520/  100000 | consumed samples:     88596480 | elapsed time per iteration (ms): 687.8 | learning rate: 5.654631E-05 | global batch size:  1024 | lm loss: 3.057340E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:33:24] iteration    86530/  100000 | consumed samples:     88606720 | elapsed time per iteration (ms): 687.9 | learning rate: 5.652215E-05 | global batch size:  1024 | lm loss: 3.054358E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:33:31] iteration    86540/  100000 | consumed samples:     88616960 | elapsed time per iteration (ms): 692.7 | learning rate: 5.649801E-05 | global batch size:  1024 | lm loss: 3.059252E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:33:38] iteration    86550/  100000 | consumed samples:     88627200 | elapsed time per iteration (ms): 687.9 | learning rate: 5.647389E-05 | global batch size:  1024 | lm loss: 3.060946E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:33:46] iteration    86560/  100000 | consumed samples:     88637440 | elapsed time per iteration (ms): 807.7 | learning rate: 5.644978E-05 | global batch size:  1024 | lm loss: 3.049917E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:33:55] iteration    86570/  100000 | consumed samples:     88647680 | elapsed time per iteration (ms): 909.0 | learning rate: 5.642569E-05 | global batch size:  1024 | lm loss: 3.051777E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:34:02] iteration    86580/  100000 | consumed samples:     88657920 | elapsed time per iteration (ms): 713.2 | learning rate: 5.640162E-05 | global batch size:  1024 | lm loss: 3.055399E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:34:09] iteration    86590/  100000 | consumed samples:     88668160 | elapsed time per iteration (ms): 687.9 | learning rate: 5.637756E-05 | global batch size:  1024 | lm loss: 3.058892E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:34:16] iteration    86600/  100000 | consumed samples:     88678400 | elapsed time per iteration (ms): 699.8 | learning rate: 5.635352E-05 | global batch size:  1024 | lm loss: 3.051709E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:34:23] iteration    86610/  100000 | consumed samples:     88688640 | elapsed time per iteration (ms): 713.2 | learning rate: 5.632950E-05 | global batch size:  1024 | lm loss: 3.051492E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:34:30] iteration    86620/  100000 | consumed samples:     88698880 | elapsed time per iteration (ms): 693.0 | learning rate: 5.630549E-05 | global batch size:  1024 | lm loss: 3.051090E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:34:37] iteration    86630/  100000 | consumed samples:     88709120 | elapsed time per iteration (ms): 688.0 | learning rate: 5.628150E-05 | global batch size:  1024 | lm loss: 3.057310E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:34:44] iteration    86640/  100000 | consumed samples:     88719360 | elapsed time per iteration (ms): 687.0 | learning rate: 5.625753E-05 | global batch size:  1024 | lm loss: 3.061337E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:34:50] iteration    86650/  100000 | consumed samples:     88729600 | elapsed time per iteration (ms): 686.3 | learning rate: 5.623357E-05 | global batch size:  1024 | lm loss: 3.063273E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:34:58] iteration    86660/  100000 | consumed samples:     88739840 | elapsed time per iteration (ms): 715.3 | learning rate: 5.620963E-05 | global batch size:  1024 | lm loss: 3.052633E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:35:05] iteration    86670/  100000 | consumed samples:     88750080 | elapsed time per iteration (ms): 690.3 | learning rate: 5.618571E-05 | global batch size:  1024 | lm loss: 3.050292E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
