============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
 [2026-06-05 21:42:24] iteration    51390/  100000 | consumed samples:     26311680 | elapsed time per iteration (ms): 285.4 | learning rate: 8.165612E-05 | global batch size:   512 | lm loss: 2.733336E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:27] iteration    51400/  100000 | consumed samples:     26316800 | elapsed time per iteration (ms): 299.2 | learning rate: 8.163448E-05 | global batch size:   512 | lm loss: 2.764412E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.033133788846257
 [2026-06-05 21:42:34] iteration    51410/  100000 | consumed samples:     26321920 | elapsed time per iteration (ms): 713.4 | learning rate: 8.161284E-05 | global batch size:   512 | lm loss: 2.698874E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:37] iteration    51420/  100000 | consumed samples:     26327040 | elapsed time per iteration (ms): 336.8 | learning rate: 8.159121E-05 | global batch size:   512 | lm loss: 2.712125E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:40] iteration    51430/  100000 | consumed samples:     26332160 | elapsed time per iteration (ms): 297.5 | learning rate: 8.156957E-05 | global batch size:   512 | lm loss: 2.724635E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:43] iteration    51440/  100000 | consumed samples:     26337280 | elapsed time per iteration (ms): 296.9 | learning rate: 8.154794E-05 | global batch size:   512 | lm loss: 2.742487E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:46] iteration    51450/  100000 | consumed samples:     26342400 | elapsed time per iteration (ms): 294.6 | learning rate: 8.152630E-05 | global batch size:   512 | lm loss: 2.755968E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0329484669145395
 [2026-06-05 21:42:53] iteration    51460/  100000 | consumed samples:     26347520 | elapsed time per iteration (ms): 700.7 | learning rate: 8.150467E-05 | global batch size:   512 | lm loss: 2.699318E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:56] iteration    51470/  100000 | consumed samples:     26352640 | elapsed time per iteration (ms): 291.9 | learning rate: 8.148303E-05 | global batch size:   512 | lm loss: 2.706290E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:59] iteration    51480/  100000 | consumed samples:     26357760 | elapsed time per iteration (ms): 295.8 | learning rate: 8.146139E-05 | global batch size:   512 | lm loss: 2.728748E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:02] iteration    51490/  100000 | consumed samples:     26362880 | elapsed time per iteration (ms): 327.1 | learning rate: 8.143976E-05 | global batch size:   512 | lm loss: 2.733441E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:05] iteration    51500/  100000 | consumed samples:     26368000 | elapsed time per iteration (ms): 296.4 | learning rate: 8.141812E-05 | global batch size:   512 | lm loss: 2.741147E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0327630179561695
 [2026-06-05 21:43:12] iteration    51510/  100000 | consumed samples:     26373120 | elapsed time per iteration (ms): 704.2 | learning rate: 8.139649E-05 | global batch size:   512 | lm loss: 2.706122E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:15] iteration    51520/  100000 | consumed samples:     26378240 | elapsed time per iteration (ms): 273.6 | learning rate: 8.137485E-05 | global batch size:   512 | lm loss: 2.705390E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:18] iteration    51530/  100000 | consumed samples:     26383360 | elapsed time per iteration (ms): 286.3 | learning rate: 8.135322E-05 | global batch size:   512 | lm loss: 2.731120E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:21] iteration    51540/  100000 | consumed samples:     26388480 | elapsed time per iteration (ms): 299.5 | learning rate: 8.133158E-05 | global batch size:   512 | lm loss: 2.742427E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:24] iteration    51550/  100000 | consumed samples:     26393600 | elapsed time per iteration (ms): 280.4 | learning rate: 8.130994E-05 | global batch size:   512 | lm loss: 2.750436E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.032577442686111
 [2026-06-05 21:43:31] iteration    51560/  100000 | consumed samples:     26398720 | elapsed time per iteration (ms): 745.7 | learning rate: 8.128831E-05 | global batch size:   512 | lm loss: 2.711090E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:34] iteration    51570/  100000 | consumed samples:     26403840 | elapsed time per iteration (ms): 274.3 | learning rate: 8.126667E-05 | global batch size:   512 | lm loss: 2.705660E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:37] iteration    51580/  100000 | consumed samples:     26408960 | elapsed time per iteration (ms): 308.5 | learning rate: 8.124504E-05 | global batch size:   512 | lm loss: 2.731647E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:40] iteration    51590/  100000 | consumed samples:     26414080 | elapsed time per iteration (ms): 314.5 | learning rate: 8.122341E-05 | global batch size:   512 | lm loss: 2.733709E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:43] iteration    51600/  100000 | consumed samples:     26419200 | elapsed time per iteration (ms): 297.2 | learning rate: 8.120177E-05 | global batch size:   512 | lm loss: 2.752953E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.032391741819815
 [2026-06-05 21:43:50] iteration    51610/  100000 | consumed samples:     26424320 | elapsed time per iteration (ms): 720.6 | learning rate: 8.118014E-05 | global batch size:   512 | lm loss: 2.704046E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:53] iteration    51620/  100000 | consumed samples:     26429440 | elapsed time per iteration (ms): 294.8 | learning rate: 8.115850E-05 | global batch size:   512 | lm loss: 2.700673E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:56] iteration    51630/  100000 | consumed samples:     26434560 | elapsed time per iteration (ms): 284.9 | learning rate: 8.113687E-05 | global batch size:   512 | lm loss: 2.735851E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:43:59] iteration    51640/  100000 | consumed samples:     26439680 | elapsed time per iteration (ms): 289.0 | learning rate: 8.111523E-05 | global batch size:   512 | lm loss: 2.739394E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:02] iteration    51650/  100000 | consumed samples:     26444800 | elapsed time per iteration (ms): 297.4 | learning rate: 8.109360E-05 | global batch size:   512 | lm loss: 2.755702E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0322059160732162
 [2026-06-05 21:44:09] iteration    51660/  100000 | consumed samples:     26449920 | elapsed time per iteration (ms): 697.9 | learning rate: 8.107196E-05 | global batch size:   512 | lm loss: 2.707076E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:12] iteration    51670/  100000 | consumed samples:     26455040 | elapsed time per iteration (ms): 304.0 | learning rate: 8.105033E-05 | global batch size:   512 | lm loss: 2.711329E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:15] iteration    51680/  100000 | consumed samples:     26460160 | elapsed time per iteration (ms): 316.8 | learning rate: 8.102869E-05 | global batch size:   512 | lm loss: 2.723524E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:18] iteration    51690/  100000 | consumed samples:     26465280 | elapsed time per iteration (ms): 274.3 | learning rate: 8.100706E-05 | global batch size:   512 | lm loss: 2.746015E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:21] iteration    51700/  100000 | consumed samples:     26470400 | elapsed time per iteration (ms): 308.8 | learning rate: 8.098543E-05 | global batch size:   512 | lm loss: 2.751774E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0320199661627312
 [2026-06-05 21:44:28] iteration    51710/  100000 | consumed samples:     26475520 | elapsed time per iteration (ms): 713.7 | learning rate: 8.096380E-05 | global batch size:   512 | lm loss: 2.704820E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:31] iteration    51720/  100000 | consumed samples:     26480640 | elapsed time per iteration (ms): 308.8 | learning rate: 8.094216E-05 | global batch size:   512 | lm loss: 2.704453E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:34] iteration    51730/  100000 | consumed samples:     26485760 | elapsed time per iteration (ms): 290.9 | learning rate: 8.092053E-05 | global batch size:   512 | lm loss: 2.723362E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:37] iteration    51740/  100000 | consumed samples:     26490880 | elapsed time per iteration (ms): 301.6 | learning rate: 8.089890E-05 | global batch size:   512 | lm loss: 2.733265E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:41] iteration    51750/  100000 | consumed samples:     26496000 | elapsed time per iteration (ms): 331.3 | learning rate: 8.087727E-05 | global batch size:   512 | lm loss: 2.758372E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.031833892805255
 [2026-06-05 21:44:47] iteration    51760/  100000 | consumed samples:     26501120 | elapsed time per iteration (ms): 695.4 | learning rate: 8.085564E-05 | global batch size:   512 | lm loss: 2.698112E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:50] iteration    51770/  100000 | consumed samples:     26506240 | elapsed time per iteration (ms): 288.9 | learning rate: 8.083400E-05 | global batch size:   512 | lm loss: 2.708734E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:53] iteration    51780/  100000 | consumed samples:     26511360 | elapsed time per iteration (ms): 299.0 | learning rate: 8.081237E-05 | global batch size:   512 | lm loss: 2.713365E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:44:56] iteration    51790/  100000 | consumed samples:     26516480 | elapsed time per iteration (ms): 308.3 | learning rate: 8.079074E-05 | global batch size:   512 | lm loss: 2.733572E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:45:00] iteration    51800/  100000 | consumed samples:     26521600 | elapsed time per iteration (ms): 308.4 | learning rate: 8.076911E-05 | global batch size:   512 | lm loss: 2.745518E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0316476967181587
 [2026-06-05 21:45:07] iteration    51810/  100000 | consumed samples:     26526720 | elapsed time per iteration (ms): 749.5 | learning rate: 8.074748E-05 | global batch size:   512 | lm loss: 2.698598E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:45:10] iteration    51820/  100000 | consumed samples:     26531840 | elapsed time per iteration (ms): 276.4 | learning rate: 8.072585E-05 | global batch size:   512 | lm loss: 2.703720E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:45:13] iteration    51830/  100000 | consumed samples:     26536960 | elapsed time per iteration (ms): 306.7 | learning rate: 8.070422E-05 | global batch size:   512 | lm loss: 2.720354E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:45:16] iteration    51840/  100000 | consumed samples:     26542080 | elapsed time per iteration (ms): 295.4 | learning rate: 8.068258E-05 | global batch size:   512 | lm loss: 2.737436E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:45:19] iteration    51850/  100000 | consumed samples:     26547200 | elapsed time per iteration (ms): 288.5 | learning rate: 8.066095E-05 | global batch size:   512 | lm loss: 2.752425E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0314613786192863
 [2026-06-05 21:45:26] iteration    51860/  100000 | consumed samples:     26552320 | elapsed time per iteration (ms): 688.9 | learning rate: 8.063932E-05 | global batch size:   512 | lm loss: 2.699513E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
