============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
 [2026-06-09 15:54:33] iteration    74820/  100000 | consumed samples:     38307840 | elapsed time per iteration (ms): 310.5 | learning rate: 3.582200E-05 | global batch size:   512 | lm loss: 2.534851E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:36] iteration    74830/  100000 | consumed samples:     38312960 | elapsed time per iteration (ms): 326.3 | learning rate: 3.580637E-05 | global batch size:   512 | lm loss: 2.543689E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:40] iteration    74840/  100000 | consumed samples:     38318080 | elapsed time per iteration (ms): 325.6 | learning rate: 3.579075E-05 | global batch size:   512 | lm loss: 2.557945E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:43] iteration    74850/  100000 | consumed samples:     38323200 | elapsed time per iteration (ms): 346.7 | learning rate: 3.577513E-05 | global batch size:   512 | lm loss: 2.564285E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9449337137467331
 [2026-06-09 15:54:51] iteration    74860/  100000 | consumed samples:     38328320 | elapsed time per iteration (ms): 741.5 | learning rate: 3.575952E-05 | global batch size:   512 | lm loss: 2.522285E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:54] iteration    74870/  100000 | consumed samples:     38333440 | elapsed time per iteration (ms): 337.7 | learning rate: 3.574391E-05 | global batch size:   512 | lm loss: 2.537370E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:57] iteration    74880/  100000 | consumed samples:     38338560 | elapsed time per iteration (ms): 315.0 | learning rate: 3.572830E-05 | global batch size:   512 | lm loss: 2.550593E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:00] iteration    74890/  100000 | consumed samples:     38343680 | elapsed time per iteration (ms): 336.0 | learning rate: 3.571270E-05 | global batch size:   512 | lm loss: 2.556476E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:04] iteration    74900/  100000 | consumed samples:     38348800 | elapsed time per iteration (ms): 323.9 | learning rate: 3.569711E-05 | global batch size:   512 | lm loss: 2.564318E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9447699215910473
 [2026-06-09 15:55:11] iteration    74910/  100000 | consumed samples:     38353920 | elapsed time per iteration (ms): 738.3 | learning rate: 3.568152E-05 | global batch size:   512 | lm loss: 2.527818E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:14] iteration    74920/  100000 | consumed samples:     38359040 | elapsed time per iteration (ms): 321.9 | learning rate: 3.566593E-05 | global batch size:   512 | lm loss: 2.534648E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:18] iteration    74930/  100000 | consumed samples:     38364160 | elapsed time per iteration (ms): 335.2 | learning rate: 3.565036E-05 | global batch size:   512 | lm loss: 2.544726E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:21] iteration    74940/  100000 | consumed samples:     38369280 | elapsed time per iteration (ms): 331.9 | learning rate: 3.563478E-05 | global batch size:   512 | lm loss: 2.554632E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:24] iteration    74950/  100000 | consumed samples:     38374400 | elapsed time per iteration (ms): 329.5 | learning rate: 3.561921E-05 | global batch size:   512 | lm loss: 2.559096E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9446063423646
 [2026-06-09 15:55:32] iteration    74960/  100000 | consumed samples:     38379520 | elapsed time per iteration (ms): 751.4 | learning rate: 3.560364E-05 | global batch size:   512 | lm loss: 2.528564E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:35] iteration    74970/  100000 | consumed samples:     38384640 | elapsed time per iteration (ms): 337.4 | learning rate: 3.558808E-05 | global batch size:   512 | lm loss: 2.531192E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:38] iteration    74980/  100000 | consumed samples:     38389760 | elapsed time per iteration (ms): 319.1 | learning rate: 3.557252E-05 | global batch size:   512 | lm loss: 2.546286E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:42] iteration    74990/  100000 | consumed samples:     38394880 | elapsed time per iteration (ms): 318.6 | learning rate: 3.555698E-05 | global batch size:   512 | lm loss: 2.554993E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:45] iteration    75000/  100000 | consumed samples:     38400000 | elapsed time per iteration (ms): 338.4 | learning rate: 3.554143E-05 | global batch size:   512 | lm loss: 2.562125E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (968.96, 988.95)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.564223527908325
saving checkpoint at iteration   75000 to /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64 in torch format
  successfully saved checkpoint from iteration   75000 to /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64 [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (22769.38, 22769.99)
lr = 0.9444429766980399
dp0,tp0, pp0 saved to /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt at 75000
 [2026-06-09 15:56:24] iteration    75010/  100000 | consumed samples:     38405120 | elapsed time per iteration (ms): 1483.8 | learning rate: 3.552589E-05 | global batch size:   512 | lm loss: 2.527080E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:26] iteration    75020/  100000 | consumed samples:     38410240 | elapsed time per iteration (ms): 295.1 | learning rate: 3.551035E-05 | global batch size:   512 | lm loss: 2.534961E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:30] iteration    75030/  100000 | consumed samples:     38415360 | elapsed time per iteration (ms): 325.9 | learning rate: 3.549482E-05 | global batch size:   512 | lm loss: 2.541253E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:33] iteration    75040/  100000 | consumed samples:     38420480 | elapsed time per iteration (ms): 296.3 | learning rate: 3.547929E-05 | global batch size:   512 | lm loss: 2.550629E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:36] iteration    75050/  100000 | consumed samples:     38425600 | elapsed time per iteration (ms): 330.5 | learning rate: 3.546377E-05 | global batch size:   512 | lm loss: 2.554600E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9442798252211928
 [2026-06-09 15:56:43] iteration    75060/  100000 | consumed samples:     38430720 | elapsed time per iteration (ms): 709.8 | learning rate: 3.544825E-05 | global batch size:   512 | lm loss: 2.532314E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:46] iteration    75070/  100000 | consumed samples:     38435840 | elapsed time per iteration (ms): 313.4 | learning rate: 3.543274E-05 | global batch size:   512 | lm loss: 2.528096E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:50] iteration    75080/  100000 | consumed samples:     38440960 | elapsed time per iteration (ms): 325.5 | learning rate: 3.541723E-05 | global batch size:   512 | lm loss: 2.550411E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:53] iteration    75090/  100000 | consumed samples:     38446080 | elapsed time per iteration (ms): 309.4 | learning rate: 3.540173E-05 | global batch size:   512 | lm loss: 2.557296E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:56] iteration    75100/  100000 | consumed samples:     38451200 | elapsed time per iteration (ms): 298.3 | learning rate: 3.538623E-05 | global batch size:   512 | lm loss: 2.558825E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9441168885630589
 [2026-06-09 15:57:03] iteration    75110/  100000 | consumed samples:     38456320 | elapsed time per iteration (ms): 746.4 | learning rate: 3.537074E-05 | global batch size:   512 | lm loss: 2.518304E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:06] iteration    75120/  100000 | consumed samples:     38461440 | elapsed time per iteration (ms): 299.5 | learning rate: 3.535525E-05 | global batch size:   512 | lm loss: 2.533880E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:09] iteration    75130/  100000 | consumed samples:     38466560 | elapsed time per iteration (ms): 317.1 | learning rate: 3.533976E-05 | global batch size:   512 | lm loss: 2.548166E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:12] iteration    75140/  100000 | consumed samples:     38471680 | elapsed time per iteration (ms): 313.2 | learning rate: 3.532429E-05 | global batch size:   512 | lm loss: 2.550674E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:15] iteration    75150/  100000 | consumed samples:     38476800 | elapsed time per iteration (ms): 314.9 | learning rate: 3.530881E-05 | global batch size:   512 | lm loss: 2.564752E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9439541673518098
 [2026-06-09 15:57:23] iteration    75160/  100000 | consumed samples:     38481920 | elapsed time per iteration (ms): 752.5 | learning rate: 3.529334E-05 | global batch size:   512 | lm loss: 2.527422E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:26] iteration    75170/  100000 | consumed samples:     38487040 | elapsed time per iteration (ms): 326.9 | learning rate: 3.527788E-05 | global batch size:   512 | lm loss: 2.537418E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:29] iteration    75180/  100000 | consumed samples:     38492160 | elapsed time per iteration (ms): 302.4 | learning rate: 3.526242E-05 | global batch size:   512 | lm loss: 2.545321E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:32] iteration    75190/  100000 | consumed samples:     38497280 | elapsed time per iteration (ms): 310.7 | learning rate: 3.524697E-05 | global batch size:   512 | lm loss: 2.551185E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:36] iteration    75200/  100000 | consumed samples:     38502400 | elapsed time per iteration (ms): 326.8 | learning rate: 3.523151E-05 | global batch size:   512 | lm loss: 2.559267E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.943791662214787
 [2026-06-09 15:57:43] iteration    75210/  100000 | consumed samples:     38507520 | elapsed time per iteration (ms): 750.8 | learning rate: 3.521607E-05 | global batch size:   512 | lm loss: 2.520195E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:47] iteration    75220/  100000 | consumed samples:     38512640 | elapsed time per iteration (ms): 341.8 | learning rate: 3.520063E-05 | global batch size:   512 | lm loss: 2.533159E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:50] iteration    75230/  100000 | consumed samples:     38517760 | elapsed time per iteration (ms): 310.0 | learning rate: 3.518520E-05 | global batch size:   512 | lm loss: 2.545913E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:53] iteration    75240/  100000 | consumed samples:     38522880 | elapsed time per iteration (ms): 319.9 | learning rate: 3.516976E-05 | global batch size:   512 | lm loss: 2.552208E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:57:56] iteration    75250/  100000 | consumed samples:     38528000 | elapsed time per iteration (ms): 319.1 | learning rate: 3.515434E-05 | global batch size:   512 | lm loss: 2.562601E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9436293737784983
 [2026-06-09 15:58:04] iteration    75260/  100000 | consumed samples:     38533120 | elapsed time per iteration (ms): 745.1 | learning rate: 3.513892E-05 | global batch size:   512 | lm loss: 2.524128E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
