============================================================
Job ID:              744010
Master addr:         c608-072
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/744010/0
 [2026-06-09 17:24:56] iteration    87780/  100000 | consumed samples:     44943360 | elapsed time per iteration (ms): 321.6 | learning rate: 2.011332E-05 | global batch size:   512 | lm loss: 2.483799E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:24:59] iteration    87790/  100000 | consumed samples:     44948480 | elapsed time per iteration (ms): 315.4 | learning rate: 2.010506E-05 | global batch size:   512 | lm loss: 2.487081E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:25:03] iteration    87800/  100000 | consumed samples:     44953600 | elapsed time per iteration (ms): 321.1 | learning rate: 2.009681E-05 | global batch size:   512 | lm loss: 2.488228E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9112586552940717
 [2026-06-09 17:25:10] iteration    87810/  100000 | consumed samples:     44958720 | elapsed time per iteration (ms): 734.6 | learning rate: 2.008856E-05 | global batch size:   512 | lm loss: 2.476431E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:25:13] iteration    87820/  100000 | consumed samples:     44963840 | elapsed time per iteration (ms): 321.4 | learning rate: 2.008032E-05 | global batch size:   512 | lm loss: 2.476182E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:25:16] iteration    87830/  100000 | consumed samples:     44968960 | elapsed time per iteration (ms): 310.0 | learning rate: 2.007209E-05 | global batch size:   512 | lm loss: 2.488581E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:25:20] iteration    87840/  100000 | consumed samples:     44974080 | elapsed time per iteration (ms): 336.8 | learning rate: 2.006386E-05 | global batch size:   512 | lm loss: 2.491895E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:25:23] iteration    87850/  100000 | consumed samples:     44979200 | elapsed time per iteration (ms): 345.9 | learning rate: 2.005564E-05 | global batch size:   512 | lm loss: 2.498043E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9111683143082762
 [2026-06-09 17:25:31] iteration    87860/  100000 | consumed samples:     44984320 | elapsed time per iteration (ms): 758.6 | learning rate: 2.004743E-05 | global batch size:   512 | lm loss: 2.472756E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:25:34] iteration    87870/  100000 | consumed samples:     44989440 | elapsed time per iteration (ms): 327.1 | learning rate: 2.003922E-05 | global batch size:   512 | lm loss: 2.477899E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:25:37] iteration    87880/  100000 | consumed samples:     44994560 | elapsed time per iteration (ms): 320.0 | learning rate: 2.003102E-05 | global batch size:   512 | lm loss: 2.484948E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:25:40] iteration    87890/  100000 | consumed samples:     44999680 | elapsed time per iteration (ms): 316.5 | learning rate: 2.002283E-05 | global batch size:   512 | lm loss: 2.496394E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:25:44] iteration    87900/  100000 | consumed samples:     45004800 | elapsed time per iteration (ms): 334.1 | learning rate: 2.001464E-05 | global batch size:   512 | lm loss: 2.502357E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9110783157964316
 [2026-06-09 17:25:51] iteration    87910/  100000 | consumed samples:     45009920 | elapsed time per iteration (ms): 757.9 | learning rate: 2.000646E-05 | global batch size:   512 | lm loss: 2.469556E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:25:55] iteration    87920/  100000 | consumed samples:     45015040 | elapsed time per iteration (ms): 329.0 | learning rate: 1.999829E-05 | global batch size:   512 | lm loss: 2.476209E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:25:58] iteration    87930/  100000 | consumed samples:     45020160 | elapsed time per iteration (ms): 319.8 | learning rate: 1.999012E-05 | global batch size:   512 | lm loss: 2.487145E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:26:01] iteration    87940/  100000 | consumed samples:     45025280 | elapsed time per iteration (ms): 323.6 | learning rate: 1.998196E-05 | global batch size:   512 | lm loss: 2.488562E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:26:04] iteration    87950/  100000 | consumed samples:     45030400 | elapsed time per iteration (ms): 328.8 | learning rate: 1.997380E-05 | global batch size:   512 | lm loss: 2.500695E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9109886601055104
 [2026-06-09 17:26:12] iteration    87960/  100000 | consumed samples:     45035520 | elapsed time per iteration (ms): 741.0 | learning rate: 1.996565E-05 | global batch size:   512 | lm loss: 2.467731E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:26:15] iteration    87970/  100000 | consumed samples:     45040640 | elapsed time per iteration (ms): 337.4 | learning rate: 1.995751E-05 | global batch size:   512 | lm loss: 2.478111E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:26:18] iteration    87980/  100000 | consumed samples:     45045760 | elapsed time per iteration (ms): 339.1 | learning rate: 1.994937E-05 | global batch size:   512 | lm loss: 2.492021E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:26:22] iteration    87990/  100000 | consumed samples:     45050880 | elapsed time per iteration (ms): 326.9 | learning rate: 1.994124E-05 | global batch size:   512 | lm loss: 2.490421E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:26:25] iteration    88000/  100000 | consumed samples:     45056000 | elapsed time per iteration (ms): 321.9 | learning rate: 1.993312E-05 | global batch size:   512 | lm loss: 2.487407E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (989.76, 990.68)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.4979817867279053
lr = 0.9108993475811632
 [2026-06-09 17:26:33] iteration    88010/  100000 | consumed samples:     45061120 | elapsed time per iteration (ms): 737.9 | learning rate: 1.992500E-05 | global batch size:   512 | lm loss: 2.477224E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:26:36] iteration    88020/  100000 | consumed samples:     45066240 | elapsed time per iteration (ms): 319.9 | learning rate: 1.991689E-05 | global batch size:   512 | lm loss: 2.478188E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:26:40] iteration    88030/  100000 | consumed samples:     45071360 | elapsed time per iteration (ms): 313.2 | learning rate: 1.990879E-05 | global batch size:   512 | lm loss: 2.494053E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:26:43] iteration    88040/  100000 | consumed samples:     45076480 | elapsed time per iteration (ms): 316.0 | learning rate: 1.990069E-05 | global batch size:   512 | lm loss: 2.497292E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:26:46] iteration    88050/  100000 | consumed samples:     45081600 | elapsed time per iteration (ms): 341.5 | learning rate: 1.989260E-05 | global batch size:   512 | lm loss: 2.498127E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.910810378567718
 [2026-06-09 17:26:54] iteration    88060/  100000 | consumed samples:     45086720 | elapsed time per iteration (ms): 738.0 | learning rate: 1.988451E-05 | global batch size:   512 | lm loss: 2.476668E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:26:57] iteration    88070/  100000 | consumed samples:     45091840 | elapsed time per iteration (ms): 318.9 | learning rate: 1.987644E-05 | global batch size:   512 | lm loss: 2.476237E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:00] iteration    88080/  100000 | consumed samples:     45096960 | elapsed time per iteration (ms): 332.3 | learning rate: 1.986836E-05 | global batch size:   512 | lm loss: 2.490015E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:03] iteration    88090/  100000 | consumed samples:     45102080 | elapsed time per iteration (ms): 326.9 | learning rate: 1.986030E-05 | global batch size:   512 | lm loss: 2.489760E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:07] iteration    88100/  100000 | consumed samples:     45107200 | elapsed time per iteration (ms): 343.6 | learning rate: 1.985224E-05 | global batch size:   512 | lm loss: 2.492541E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.910721753408178
 [2026-06-09 17:27:14] iteration    88110/  100000 | consumed samples:     45112320 | elapsed time per iteration (ms): 739.1 | learning rate: 1.984418E-05 | global batch size:   512 | lm loss: 2.479309E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:17] iteration    88120/  100000 | consumed samples:     45117440 | elapsed time per iteration (ms): 328.7 | learning rate: 1.983614E-05 | global batch size:   512 | lm loss: 2.481092E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:21] iteration    88130/  100000 | consumed samples:     45122560 | elapsed time per iteration (ms): 320.5 | learning rate: 1.982810E-05 | global batch size:   512 | lm loss: 2.483773E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:24] iteration    88140/  100000 | consumed samples:     45127680 | elapsed time per iteration (ms): 335.3 | learning rate: 1.982007E-05 | global batch size:   512 | lm loss: 2.497194E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:27] iteration    88150/  100000 | consumed samples:     45132800 | elapsed time per iteration (ms): 334.3 | learning rate: 1.981204E-05 | global batch size:   512 | lm loss: 2.481090E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9106334724442209
 [2026-06-09 17:27:35] iteration    88160/  100000 | consumed samples:     45137920 | elapsed time per iteration (ms): 732.1 | learning rate: 1.980402E-05 | global batch size:   512 | lm loss: 2.467349E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:38] iteration    88170/  100000 | consumed samples:     45143040 | elapsed time per iteration (ms): 332.9 | learning rate: 1.979601E-05 | global batch size:   512 | lm loss: 2.473284E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:41] iteration    88180/  100000 | consumed samples:     45148160 | elapsed time per iteration (ms): 324.6 | learning rate: 1.978800E-05 | global batch size:   512 | lm loss: 2.483014E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:45] iteration    88190/  100000 | consumed samples:     45153280 | elapsed time per iteration (ms): 342.1 | learning rate: 1.978000E-05 | global batch size:   512 | lm loss: 2.493133E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:48] iteration    88200/  100000 | consumed samples:     45158400 | elapsed time per iteration (ms): 310.7 | learning rate: 1.977200E-05 | global batch size:   512 | lm loss: 2.493192E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9105455360161975
 [2026-06-09 17:27:55] iteration    88210/  100000 | consumed samples:     45163520 | elapsed time per iteration (ms): 742.7 | learning rate: 1.976401E-05 | global batch size:   512 | lm loss: 2.477333E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:27:59] iteration    88220/  100000 | consumed samples:     45168640 | elapsed time per iteration (ms): 335.6 | learning rate: 1.975603E-05 | global batch size:   512 | lm loss: 2.467743E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:28:02] iteration    88230/  100000 | consumed samples:     45173760 | elapsed time per iteration (ms): 313.3 | learning rate: 1.974806E-05 | global batch size:   512 | lm loss: 2.490578E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:28:05] iteration    88240/  100000 | consumed samples:     45178880 | elapsed time per iteration (ms): 340.8 | learning rate: 1.974009E-05 | global batch size:   512 | lm loss: 2.492443E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
