Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 13:52:10] iteration    80970/  100000 | consumed samples:     41456640 | elapsed time per iteration (ms): 693.0 | learning rate: 7.246810E-05 | global batch size:   512 | lm loss: 3.069248E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:52:17] iteration    80980/  100000 | consumed samples:     41461760 | elapsed time per iteration (ms): 692.9 | learning rate: 7.243505E-05 | global batch size:   512 | lm loss: 3.080235E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:52:24] iteration    80990/  100000 | consumed samples:     41466880 | elapsed time per iteration (ms): 693.0 | learning rate: 7.240201E-05 | global batch size:   512 | lm loss: 3.074743E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:52:31] iteration    81000/  100000 | consumed samples:     41472000 | elapsed time per iteration (ms): 701.9 | learning rate: 7.236900E-05 | global batch size:   512 | lm loss: 3.070587E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2707.94, 2708.01)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.013124942779541
 [2025-10-05 13:52:41] iteration    81010/  100000 | consumed samples:     41477120 | elapsed time per iteration (ms): 760.5 | learning rate: 7.233599E-05 | global batch size:   512 | lm loss: 3.065643E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:52:48] iteration    81020/  100000 | consumed samples:     41482240 | elapsed time per iteration (ms): 700.5 | learning rate: 7.230300E-05 | global batch size:   512 | lm loss: 3.072229E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:52:55] iteration    81030/  100000 | consumed samples:     41487360 | elapsed time per iteration (ms): 692.7 | learning rate: 7.227003E-05 | global batch size:   512 | lm loss: 3.069879E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:53:02] iteration    81040/  100000 | consumed samples:     41492480 | elapsed time per iteration (ms): 692.7 | learning rate: 7.223707E-05 | global batch size:   512 | lm loss: 3.081676E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:53:09] iteration    81050/  100000 | consumed samples:     41497600 | elapsed time per iteration (ms): 699.2 | learning rate: 7.220412E-05 | global batch size:   512 | lm loss: 3.068237E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:53:16] iteration    81060/  100000 | consumed samples:     41502720 | elapsed time per iteration (ms): 692.9 | learning rate: 7.217119E-05 | global batch size:   512 | lm loss: 3.076512E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:53:23] iteration    81070/  100000 | consumed samples:     41507840 | elapsed time per iteration (ms): 699.7 | learning rate: 7.213827E-05 | global batch size:   512 | lm loss: 3.073880E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:53:30] iteration    81080/  100000 | consumed samples:     41512960 | elapsed time per iteration (ms): 692.7 | learning rate: 7.210538E-05 | global batch size:   512 | lm loss: 3.079077E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:53:37] iteration    81090/  100000 | consumed samples:     41518080 | elapsed time per iteration (ms): 692.6 | learning rate: 7.207249E-05 | global batch size:   512 | lm loss: 3.079449E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:53:44] iteration    81100/  100000 | consumed samples:     41523200 | elapsed time per iteration (ms): 700.3 | learning rate: 7.203963E-05 | global batch size:   512 | lm loss: 3.081235E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:53:51] iteration    81110/  100000 | consumed samples:     41528320 | elapsed time per iteration (ms): 763.7 | learning rate: 7.200678E-05 | global batch size:   512 | lm loss: 3.075288E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:53:58] iteration    81120/  100000 | consumed samples:     41533440 | elapsed time per iteration (ms): 693.0 | learning rate: 7.197393E-05 | global batch size:   512 | lm loss: 3.083595E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:54:05] iteration    81130/  100000 | consumed samples:     41538560 | elapsed time per iteration (ms): 692.8 | learning rate: 7.194111E-05 | global batch size:   512 | lm loss: 3.071408E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:54:12] iteration    81140/  100000 | consumed samples:     41543680 | elapsed time per iteration (ms): 693.0 | learning rate: 7.190830E-05 | global batch size:   512 | lm loss: 3.075199E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:54:19] iteration    81150/  100000 | consumed samples:     41548800 | elapsed time per iteration (ms): 692.8 | learning rate: 7.187551E-05 | global batch size:   512 | lm loss: 3.079547E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:54:26] iteration    81160/  100000 | consumed samples:     41553920 | elapsed time per iteration (ms): 692.8 | learning rate: 7.184273E-05 | global batch size:   512 | lm loss: 3.084280E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:54:33] iteration    81170/  100000 | consumed samples:     41559040 | elapsed time per iteration (ms): 692.9 | learning rate: 7.180998E-05 | global batch size:   512 | lm loss: 3.081909E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:54:40] iteration    81180/  100000 | consumed samples:     41564160 | elapsed time per iteration (ms): 693.0 | learning rate: 7.177723E-05 | global batch size:   512 | lm loss: 3.075227E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:54:47] iteration    81190/  100000 | consumed samples:     41569280 | elapsed time per iteration (ms): 692.9 | learning rate: 7.174449E-05 | global batch size:   512 | lm loss: 3.068848E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:54:54] iteration    81200/  100000 | consumed samples:     41574400 | elapsed time per iteration (ms): 693.1 | learning rate: 7.171178E-05 | global batch size:   512 | lm loss: 3.078525E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:55:01] iteration    81210/  100000 | consumed samples:     41579520 | elapsed time per iteration (ms): 745.1 | learning rate: 7.167907E-05 | global batch size:   512 | lm loss: 3.071266E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:55:08] iteration    81220/  100000 | consumed samples:     41584640 | elapsed time per iteration (ms): 693.1 | learning rate: 7.164639E-05 | global batch size:   512 | lm loss: 3.068791E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:55:15] iteration    81230/  100000 | consumed samples:     41589760 | elapsed time per iteration (ms): 693.1 | learning rate: 7.161372E-05 | global batch size:   512 | lm loss: 3.067499E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:55:22] iteration    81240/  100000 | consumed samples:     41594880 | elapsed time per iteration (ms): 692.8 | learning rate: 7.158107E-05 | global batch size:   512 | lm loss: 3.079410E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:55:29] iteration    81250/  100000 | consumed samples:     41600000 | elapsed time per iteration (ms): 692.8 | learning rate: 7.154843E-05 | global batch size:   512 | lm loss: 3.073509E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:55:36] iteration    81260/  100000 | consumed samples:     41605120 | elapsed time per iteration (ms): 692.6 | learning rate: 7.151580E-05 | global batch size:   512 | lm loss: 3.073770E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:55:43] iteration    81270/  100000 | consumed samples:     41610240 | elapsed time per iteration (ms): 692.6 | learning rate: 7.148319E-05 | global batch size:   512 | lm loss: 3.075118E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:55:50] iteration    81280/  100000 | consumed samples:     41615360 | elapsed time per iteration (ms): 700.6 | learning rate: 7.145059E-05 | global batch size:   512 | lm loss: 3.084753E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:55:57] iteration    81290/  100000 | consumed samples:     41620480 | elapsed time per iteration (ms): 693.3 | learning rate: 7.141802E-05 | global batch size:   512 | lm loss: 3.082106E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:56:04] iteration    81300/  100000 | consumed samples:     41625600 | elapsed time per iteration (ms): 693.3 | learning rate: 7.138545E-05 | global batch size:   512 | lm loss: 3.079510E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:56:11] iteration    81310/  100000 | consumed samples:     41630720 | elapsed time per iteration (ms): 742.7 | learning rate: 7.135291E-05 | global batch size:   512 | lm loss: 3.070907E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:56:18] iteration    81320/  100000 | consumed samples:     41635840 | elapsed time per iteration (ms): 692.6 | learning rate: 7.132038E-05 | global batch size:   512 | lm loss: 3.074977E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:56:25] iteration    81330/  100000 | consumed samples:     41640960 | elapsed time per iteration (ms): 692.8 | learning rate: 7.128785E-05 | global batch size:   512 | lm loss: 3.073608E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:56:32] iteration    81340/  100000 | consumed samples:     41646080 | elapsed time per iteration (ms): 701.8 | learning rate: 7.125535E-05 | global batch size:   512 | lm loss: 3.074723E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:56:39] iteration    81350/  100000 | consumed samples:     41651200 | elapsed time per iteration (ms): 692.6 | learning rate: 7.122286E-05 | global batch size:   512 | lm loss: 3.077892E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:56:46] iteration    81360/  100000 | consumed samples:     41656320 | elapsed time per iteration (ms): 707.4 | learning rate: 7.119039E-05 | global batch size:   512 | lm loss: 3.075539E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:56:53] iteration    81370/  100000 | consumed samples:     41661440 | elapsed time per iteration (ms): 693.5 | learning rate: 7.115794E-05 | global batch size:   512 | lm loss: 3.084228E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:57:00] iteration    81380/  100000 | consumed samples:     41666560 | elapsed time per iteration (ms): 699.8 | learning rate: 7.112550E-05 | global batch size:   512 | lm loss: 3.073145E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:57:07] iteration    81390/  100000 | consumed samples:     41671680 | elapsed time per iteration (ms): 692.6 | learning rate: 7.109307E-05 | global batch size:   512 | lm loss: 3.079371E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:57:14] iteration    81400/  100000 | consumed samples:     41676800 | elapsed time per iteration (ms): 692.6 | learning rate: 7.106066E-05 | global batch size:   512 | lm loss: 3.079115E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:57:21] iteration    81410/  100000 | consumed samples:     41681920 | elapsed time per iteration (ms): 759.3 | learning rate: 7.102826E-05 | global batch size:   512 | lm loss: 3.073480E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:57:28] iteration    81420/  100000 | consumed samples:     41687040 | elapsed time per iteration (ms): 692.6 | learning rate: 7.099588E-05 | global batch size:   512 | lm loss: 3.079326E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:57:35] iteration    81430/  100000 | consumed samples:     41692160 | elapsed time per iteration (ms): 700.0 | learning rate: 7.096352E-05 | global batch size:   512 | lm loss: 3.070447E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:57:42] iteration    81440/  100000 | consumed samples:     41697280 | elapsed time per iteration (ms): 693.0 | learning rate: 7.093117E-05 | global batch size:   512 | lm loss: 3.070063E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:57:49] iteration    81450/  100000 | consumed samples:     41702400 | elapsed time per iteration (ms): 693.2 | learning rate: 7.089884E-05 | global batch size:   512 | lm loss: 3.079837E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
