Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-08 04:02:23] iteration    91840/  100000 | consumed samples:     47022080 | elapsed time per iteration (ms): 736.8 | learning rate: 4.612340E-05 | global batch size:   512 | lm loss: 3.064667E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:02:30] iteration    91850/  100000 | consumed samples:     47027200 | elapsed time per iteration (ms): 723.6 | learning rate: 4.610849E-05 | global batch size:   512 | lm loss: 3.056561E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:02:37] iteration    91860/  100000 | consumed samples:     47032320 | elapsed time per iteration (ms): 738.3 | learning rate: 4.609359E-05 | global batch size:   512 | lm loss: 3.060826E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:02:44] iteration    91870/  100000 | consumed samples:     47037440 | elapsed time per iteration (ms): 723.6 | learning rate: 4.607871E-05 | global batch size:   512 | lm loss: 3.069810E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:02:52] iteration    91880/  100000 | consumed samples:     47042560 | elapsed time per iteration (ms): 723.7 | learning rate: 4.606385E-05 | global batch size:   512 | lm loss: 3.061244E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:02:59] iteration    91890/  100000 | consumed samples:     47047680 | elapsed time per iteration (ms): 723.7 | learning rate: 4.604901E-05 | global batch size:   512 | lm loss: 3.063188E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:03:06] iteration    91900/  100000 | consumed samples:     47052800 | elapsed time per iteration (ms): 723.6 | learning rate: 4.603418E-05 | global batch size:   512 | lm loss: 3.054650E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:03:14] iteration    91910/  100000 | consumed samples:     47057920 | elapsed time per iteration (ms): 736.0 | learning rate: 4.601938E-05 | global batch size:   512 | lm loss: 3.058462E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:03:21] iteration    91920/  100000 | consumed samples:     47063040 | elapsed time per iteration (ms): 723.7 | learning rate: 4.600459E-05 | global batch size:   512 | lm loss: 3.065979E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:03:28] iteration    91930/  100000 | consumed samples:     47068160 | elapsed time per iteration (ms): 723.9 | learning rate: 4.598982E-05 | global batch size:   512 | lm loss: 3.069309E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:03:35] iteration    91940/  100000 | consumed samples:     47073280 | elapsed time per iteration (ms): 723.4 | learning rate: 4.597507E-05 | global batch size:   512 | lm loss: 3.058138E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:03:43] iteration    91950/  100000 | consumed samples:     47078400 | elapsed time per iteration (ms): 723.7 | learning rate: 4.596033E-05 | global batch size:   512 | lm loss: 3.058353E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:03:50] iteration    91960/  100000 | consumed samples:     47083520 | elapsed time per iteration (ms): 723.5 | learning rate: 4.594561E-05 | global batch size:   512 | lm loss: 3.052378E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:03:57] iteration    91970/  100000 | consumed samples:     47088640 | elapsed time per iteration (ms): 723.2 | learning rate: 4.593092E-05 | global batch size:   512 | lm loss: 3.058371E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:04:04] iteration    91980/  100000 | consumed samples:     47093760 | elapsed time per iteration (ms): 723.8 | learning rate: 4.591623E-05 | global batch size:   512 | lm loss: 3.061916E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:04:11] iteration    91990/  100000 | consumed samples:     47098880 | elapsed time per iteration (ms): 723.9 | learning rate: 4.590157E-05 | global batch size:   512 | lm loss: 3.067224E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:04:19] iteration    92000/  100000 | consumed samples:     47104000 | elapsed time per iteration (ms): 749.0 | learning rate: 4.588693E-05 | global batch size:   512 | lm loss: 3.053188E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (3020.22, 3020.39)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.994230031967163
 [2025-10-08 04:04:30] iteration    92010/  100000 | consumed samples:     47109120 | elapsed time per iteration (ms): 791.1 | learning rate: 4.587230E-05 | global batch size:   512 | lm loss: 3.051237E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:04:37] iteration    92020/  100000 | consumed samples:     47114240 | elapsed time per iteration (ms): 723.7 | learning rate: 4.585769E-05 | global batch size:   512 | lm loss: 3.042669E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:04:44] iteration    92030/  100000 | consumed samples:     47119360 | elapsed time per iteration (ms): 723.4 | learning rate: 4.584309E-05 | global batch size:   512 | lm loss: 3.047359E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:04:52] iteration    92040/  100000 | consumed samples:     47124480 | elapsed time per iteration (ms): 723.7 | learning rate: 4.582852E-05 | global batch size:   512 | lm loss: 3.053567E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:04:59] iteration    92050/  100000 | consumed samples:     47129600 | elapsed time per iteration (ms): 723.6 | learning rate: 4.581397E-05 | global batch size:   512 | lm loss: 3.048120E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:05:06] iteration    92060/  100000 | consumed samples:     47134720 | elapsed time per iteration (ms): 723.6 | learning rate: 4.579943E-05 | global batch size:   512 | lm loss: 3.054351E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:05:13] iteration    92070/  100000 | consumed samples:     47139840 | elapsed time per iteration (ms): 723.8 | learning rate: 4.578491E-05 | global batch size:   512 | lm loss: 3.052118E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:05:21] iteration    92080/  100000 | consumed samples:     47144960 | elapsed time per iteration (ms): 723.3 | learning rate: 4.577040E-05 | global batch size:   512 | lm loss: 3.059969E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:05:28] iteration    92090/  100000 | consumed samples:     47150080 | elapsed time per iteration (ms): 723.4 | learning rate: 4.575592E-05 | global batch size:   512 | lm loss: 3.047337E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:05:35] iteration    92100/  100000 | consumed samples:     47155200 | elapsed time per iteration (ms): 723.4 | learning rate: 4.574145E-05 | global batch size:   512 | lm loss: 3.055235E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:05:42] iteration    92110/  100000 | consumed samples:     47160320 | elapsed time per iteration (ms): 730.0 | learning rate: 4.572701E-05 | global batch size:   512 | lm loss: 3.060878E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:05:50] iteration    92120/  100000 | consumed samples:     47165440 | elapsed time per iteration (ms): 723.4 | learning rate: 4.571258E-05 | global batch size:   512 | lm loss: 3.051290E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:05:57] iteration    92130/  100000 | consumed samples:     47170560 | elapsed time per iteration (ms): 723.7 | learning rate: 4.569816E-05 | global batch size:   512 | lm loss: 3.054530E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:06:04] iteration    92140/  100000 | consumed samples:     47175680 | elapsed time per iteration (ms): 723.7 | learning rate: 4.568377E-05 | global batch size:   512 | lm loss: 3.062519E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:06:11] iteration    92150/  100000 | consumed samples:     47180800 | elapsed time per iteration (ms): 723.8 | learning rate: 4.566939E-05 | global batch size:   512 | lm loss: 3.064941E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:06:18] iteration    92160/  100000 | consumed samples:     47185920 | elapsed time per iteration (ms): 724.5 | learning rate: 4.565503E-05 | global batch size:   512 | lm loss: 3.058652E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:06:26] iteration    92170/  100000 | consumed samples:     47191040 | elapsed time per iteration (ms): 723.9 | learning rate: 4.564069E-05 | global batch size:   512 | lm loss: 3.055369E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:06:33] iteration    92180/  100000 | consumed samples:     47196160 | elapsed time per iteration (ms): 723.8 | learning rate: 4.562637E-05 | global batch size:   512 | lm loss: 3.061195E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:06:40] iteration    92190/  100000 | consumed samples:     47201280 | elapsed time per iteration (ms): 723.5 | learning rate: 4.561206E-05 | global batch size:   512 | lm loss: 3.056191E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:06:47] iteration    92200/  100000 | consumed samples:     47206400 | elapsed time per iteration (ms): 723.5 | learning rate: 4.559778E-05 | global batch size:   512 | lm loss: 3.054545E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:06:55] iteration    92210/  100000 | consumed samples:     47211520 | elapsed time per iteration (ms): 723.7 | learning rate: 4.558350E-05 | global batch size:   512 | lm loss: 3.052950E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:07:02] iteration    92220/  100000 | consumed samples:     47216640 | elapsed time per iteration (ms): 723.4 | learning rate: 4.556925E-05 | global batch size:   512 | lm loss: 3.059467E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:07:09] iteration    92230/  100000 | consumed samples:     47221760 | elapsed time per iteration (ms): 723.6 | learning rate: 4.555502E-05 | global batch size:   512 | lm loss: 3.053161E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:07:16] iteration    92240/  100000 | consumed samples:     47226880 | elapsed time per iteration (ms): 723.7 | learning rate: 4.554080E-05 | global batch size:   512 | lm loss: 3.050287E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:07:24] iteration    92250/  100000 | consumed samples:     47232000 | elapsed time per iteration (ms): 730.2 | learning rate: 4.552661E-05 | global batch size:   512 | lm loss: 3.067374E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:07:31] iteration    92260/  100000 | consumed samples:     47237120 | elapsed time per iteration (ms): 723.6 | learning rate: 4.551242E-05 | global batch size:   512 | lm loss: 3.067748E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:07:38] iteration    92270/  100000 | consumed samples:     47242240 | elapsed time per iteration (ms): 749.6 | learning rate: 4.549827E-05 | global batch size:   512 | lm loss: 3.059525E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:07:46] iteration    92280/  100000 | consumed samples:     47247360 | elapsed time per iteration (ms): 723.5 | learning rate: 4.548412E-05 | global batch size:   512 | lm loss: 3.061873E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:07:53] iteration    92290/  100000 | consumed samples:     47252480 | elapsed time per iteration (ms): 723.8 | learning rate: 4.546999E-05 | global batch size:   512 | lm loss: 3.060057E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:08:00] iteration    92300/  100000 | consumed samples:     47257600 | elapsed time per iteration (ms): 723.6 | learning rate: 4.545589E-05 | global batch size:   512 | lm loss: 3.061028E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:08:07] iteration    92310/  100000 | consumed samples:     47262720 | elapsed time per iteration (ms): 723.6 | learning rate: 4.544180E-05 | global batch size:   512 | lm loss: 3.070485E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:08:15] iteration    92320/  100000 | consumed samples:     47267840 | elapsed time per iteration (ms): 723.2 | learning rate: 4.542773E-05 | global batch size:   512 | lm loss: 3.058659E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:08:22] iteration    92330/  100000 | consumed samples:     47272960 | elapsed time per iteration (ms): 722.7 | learning rate: 4.541367E-05 | global batch size:   512 | lm loss: 3.072748E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
