Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-03 05:57:46] iteration    81850/  100000 | consumed samples:     41907200 | elapsed time per iteration (ms): 700.5 | learning rate: 6.961807E-05 | global batch size:   512 | lm loss: 3.078865E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:57:53] iteration    81860/  100000 | consumed samples:     41912320 | elapsed time per iteration (ms): 730.4 | learning rate: 6.958636E-05 | global batch size:   512 | lm loss: 3.060970E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:58:00] iteration    81870/  100000 | consumed samples:     41917440 | elapsed time per iteration (ms): 716.8 | learning rate: 6.955468E-05 | global batch size:   512 | lm loss: 3.067899E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:58:07] iteration    81880/  100000 | consumed samples:     41922560 | elapsed time per iteration (ms): 693.4 | learning rate: 6.952300E-05 | global batch size:   512 | lm loss: 3.070768E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:58:14] iteration    81890/  100000 | consumed samples:     41927680 | elapsed time per iteration (ms): 693.1 | learning rate: 6.949135E-05 | global batch size:   512 | lm loss: 3.073141E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:58:21] iteration    81900/  100000 | consumed samples:     41932800 | elapsed time per iteration (ms): 693.0 | learning rate: 6.945970E-05 | global batch size:   512 | lm loss: 3.088428E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:58:28] iteration    81910/  100000 | consumed samples:     41937920 | elapsed time per iteration (ms): 731.5 | learning rate: 6.942808E-05 | global batch size:   512 | lm loss: 3.068457E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:58:35] iteration    81920/  100000 | consumed samples:     41943040 | elapsed time per iteration (ms): 700.5 | learning rate: 6.939647E-05 | global batch size:   512 | lm loss: 3.066837E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:58:42] iteration    81930/  100000 | consumed samples:     41948160 | elapsed time per iteration (ms): 692.4 | learning rate: 6.936488E-05 | global batch size:   512 | lm loss: 3.074159E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:58:49] iteration    81940/  100000 | consumed samples:     41953280 | elapsed time per iteration (ms): 692.7 | learning rate: 6.933329E-05 | global batch size:   512 | lm loss: 3.080177E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:58:56] iteration    81950/  100000 | consumed samples:     41958400 | elapsed time per iteration (ms): 692.7 | learning rate: 6.930173E-05 | global batch size:   512 | lm loss: 3.074018E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:59:04] iteration    81960/  100000 | consumed samples:     41963520 | elapsed time per iteration (ms): 730.7 | learning rate: 6.927018E-05 | global batch size:   512 | lm loss: 3.068059E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:59:10] iteration    81970/  100000 | consumed samples:     41968640 | elapsed time per iteration (ms): 692.7 | learning rate: 6.923865E-05 | global batch size:   512 | lm loss: 3.074084E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:59:17] iteration    81980/  100000 | consumed samples:     41973760 | elapsed time per iteration (ms): 692.6 | learning rate: 6.920713E-05 | global batch size:   512 | lm loss: 3.066474E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:59:24] iteration    81990/  100000 | consumed samples:     41978880 | elapsed time per iteration (ms): 692.9 | learning rate: 6.917563E-05 | global batch size:   512 | lm loss: 3.066376E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:59:31] iteration    82000/  100000 | consumed samples:     41984000 | elapsed time per iteration (ms): 692.7 | learning rate: 6.914414E-05 | global batch size:   512 | lm loss: 3.073213E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2697.70, 2697.76)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0092875957489014
 [2025-10-03 05:59:41] iteration    82010/  100000 | consumed samples:     41989120 | elapsed time per iteration (ms): 726.9 | learning rate: 6.911267E-05 | global batch size:   512 | lm loss: 3.065696E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:59:48] iteration    82020/  100000 | consumed samples:     41994240 | elapsed time per iteration (ms): 692.7 | learning rate: 6.908122E-05 | global batch size:   512 | lm loss: 3.074540E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:59:55] iteration    82030/  100000 | consumed samples:     41999360 | elapsed time per iteration (ms): 693.3 | learning rate: 6.904978E-05 | global batch size:   512 | lm loss: 3.080338E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:00:02] iteration    82040/  100000 | consumed samples:     42004480 | elapsed time per iteration (ms): 693.3 | learning rate: 6.901835E-05 | global batch size:   512 | lm loss: 3.083381E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:00:09] iteration    82050/  100000 | consumed samples:     42009600 | elapsed time per iteration (ms): 692.9 | learning rate: 6.898694E-05 | global batch size:   512 | lm loss: 3.071670E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:00:16] iteration    82060/  100000 | consumed samples:     42014720 | elapsed time per iteration (ms): 732.1 | learning rate: 6.895555E-05 | global batch size:   512 | lm loss: 3.064935E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:00:23] iteration    82070/  100000 | consumed samples:     42019840 | elapsed time per iteration (ms): 692.9 | learning rate: 6.892417E-05 | global batch size:   512 | lm loss: 3.068588E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:00:30] iteration    82080/  100000 | consumed samples:     42024960 | elapsed time per iteration (ms): 692.7 | learning rate: 6.889280E-05 | global batch size:   512 | lm loss: 3.072424E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:00:37] iteration    82090/  100000 | consumed samples:     42030080 | elapsed time per iteration (ms): 692.4 | learning rate: 6.886146E-05 | global batch size:   512 | lm loss: 3.066247E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:00:44] iteration    82100/  100000 | consumed samples:     42035200 | elapsed time per iteration (ms): 692.6 | learning rate: 6.883013E-05 | global batch size:   512 | lm loss: 3.070560E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:00:52] iteration    82110/  100000 | consumed samples:     42040320 | elapsed time per iteration (ms): 786.6 | learning rate: 6.879881E-05 | global batch size:   512 | lm loss: 3.065271E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:00:59] iteration    82120/  100000 | consumed samples:     42045440 | elapsed time per iteration (ms): 692.1 | learning rate: 6.876751E-05 | global batch size:   512 | lm loss: 3.056478E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:01:06] iteration    82130/  100000 | consumed samples:     42050560 | elapsed time per iteration (ms): 692.2 | learning rate: 6.873623E-05 | global batch size:   512 | lm loss: 3.071269E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:01:13] iteration    82140/  100000 | consumed samples:     42055680 | elapsed time per iteration (ms): 692.1 | learning rate: 6.870496E-05 | global batch size:   512 | lm loss: 3.069740E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:01:20] iteration    82150/  100000 | consumed samples:     42060800 | elapsed time per iteration (ms): 706.0 | learning rate: 6.867370E-05 | global batch size:   512 | lm loss: 3.071550E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:01:27] iteration    82160/  100000 | consumed samples:     42065920 | elapsed time per iteration (ms): 735.6 | learning rate: 6.864247E-05 | global batch size:   512 | lm loss: 3.070893E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:01:34] iteration    82170/  100000 | consumed samples:     42071040 | elapsed time per iteration (ms): 692.2 | learning rate: 6.861125E-05 | global batch size:   512 | lm loss: 3.060601E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:01:41] iteration    82180/  100000 | consumed samples:     42076160 | elapsed time per iteration (ms): 692.2 | learning rate: 6.858003E-05 | global batch size:   512 | lm loss: 3.076910E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:01:48] iteration    82190/  100000 | consumed samples:     42081280 | elapsed time per iteration (ms): 692.2 | learning rate: 6.854885E-05 | global batch size:   512 | lm loss: 3.074240E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:01:55] iteration    82200/  100000 | consumed samples:     42086400 | elapsed time per iteration (ms): 692.7 | learning rate: 6.851767E-05 | global batch size:   512 | lm loss: 3.073812E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:02:02] iteration    82210/  100000 | consumed samples:     42091520 | elapsed time per iteration (ms): 737.3 | learning rate: 6.848651E-05 | global batch size:   512 | lm loss: 3.060875E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:02:09] iteration    82220/  100000 | consumed samples:     42096640 | elapsed time per iteration (ms): 692.0 | learning rate: 6.845537E-05 | global batch size:   512 | lm loss: 3.069145E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:02:16] iteration    82230/  100000 | consumed samples:     42101760 | elapsed time per iteration (ms): 692.6 | learning rate: 6.842423E-05 | global batch size:   512 | lm loss: 3.064865E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:02:23] iteration    82240/  100000 | consumed samples:     42106880 | elapsed time per iteration (ms): 692.6 | learning rate: 6.839312E-05 | global batch size:   512 | lm loss: 3.074824E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:02:30] iteration    82250/  100000 | consumed samples:     42112000 | elapsed time per iteration (ms): 693.1 | learning rate: 6.836202E-05 | global batch size:   512 | lm loss: 3.075242E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:02:37] iteration    82260/  100000 | consumed samples:     42117120 | elapsed time per iteration (ms): 755.3 | learning rate: 6.833094E-05 | global batch size:   512 | lm loss: 3.062939E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:02:44] iteration    82270/  100000 | consumed samples:     42122240 | elapsed time per iteration (ms): 692.5 | learning rate: 6.829987E-05 | global batch size:   512 | lm loss: 3.068695E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:02:51] iteration    82280/  100000 | consumed samples:     42127360 | elapsed time per iteration (ms): 699.3 | learning rate: 6.826882E-05 | global batch size:   512 | lm loss: 3.058080E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:02:58] iteration    82290/  100000 | consumed samples:     42132480 | elapsed time per iteration (ms): 692.5 | learning rate: 6.823779E-05 | global batch size:   512 | lm loss: 3.079789E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:03:05] iteration    82300/  100000 | consumed samples:     42137600 | elapsed time per iteration (ms): 692.5 | learning rate: 6.820677E-05 | global batch size:   512 | lm loss: 3.072926E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:03:12] iteration    82310/  100000 | consumed samples:     42142720 | elapsed time per iteration (ms): 729.2 | learning rate: 6.817576E-05 | global batch size:   512 | lm loss: 3.066517E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:03:19] iteration    82320/  100000 | consumed samples:     42147840 | elapsed time per iteration (ms): 692.6 | learning rate: 6.814477E-05 | global batch size:   512 | lm loss: 3.061921E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:03:26] iteration    82330/  100000 | consumed samples:     42152960 | elapsed time per iteration (ms): 700.4 | learning rate: 6.811380E-05 | global batch size:   512 | lm loss: 3.071855E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 06:03:33] iteration    82340/  100000 | consumed samples:     42158080 | elapsed time per iteration (ms): 693.4 | learning rate: 6.808285E-05 | global batch size:   512 | lm loss: 3.079682E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
