/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-12-31 03:00:28] iteration    72110/  100000 | consumed samples:     36920320 | elapsed time per iteration (ms): 511.8 | learning rate: 1.072763E-04 | global batch size:   512 | lm loss: 3.128914E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:00:33] iteration    72120/  100000 | consumed samples:     36925440 | elapsed time per iteration (ms): 511.9 | learning rate: 1.072313E-04 | global batch size:   512 | lm loss: 3.124852E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:00:38] iteration    72130/  100000 | consumed samples:     36930560 | elapsed time per iteration (ms): 514.7 | learning rate: 1.071863E-04 | global batch size:   512 | lm loss: 3.121754E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:00:43] iteration    72140/  100000 | consumed samples:     36935680 | elapsed time per iteration (ms): 515.0 | learning rate: 1.071414E-04 | global batch size:   512 | lm loss: 3.124663E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:00:49] iteration    72150/  100000 | consumed samples:     36940800 | elapsed time per iteration (ms): 513.6 | learning rate: 1.070964E-04 | global batch size:   512 | lm loss: 3.125202E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:00:54] iteration    72160/  100000 | consumed samples:     36945920 | elapsed time per iteration (ms): 512.7 | learning rate: 1.070515E-04 | global batch size:   512 | lm loss: 3.133459E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:00:59] iteration    72170/  100000 | consumed samples:     36951040 | elapsed time per iteration (ms): 512.9 | learning rate: 1.070066E-04 | global batch size:   512 | lm loss: 3.122382E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:01:04] iteration    72180/  100000 | consumed samples:     36956160 | elapsed time per iteration (ms): 512.7 | learning rate: 1.069617E-04 | global batch size:   512 | lm loss: 3.134942E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:01:09] iteration    72190/  100000 | consumed samples:     36961280 | elapsed time per iteration (ms): 512.6 | learning rate: 1.069168E-04 | global batch size:   512 | lm loss: 3.135245E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:01:14] iteration    72200/  100000 | consumed samples:     36966400 | elapsed time per iteration (ms): 512.9 | learning rate: 1.068719E-04 | global batch size:   512 | lm loss: 3.124007E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:01:20] iteration    72210/  100000 | consumed samples:     36971520 | elapsed time per iteration (ms): 589.1 | learning rate: 1.068270E-04 | global batch size:   512 | lm loss: 3.107071E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:01:25] iteration    72220/  100000 | consumed samples:     36976640 | elapsed time per iteration (ms): 513.0 | learning rate: 1.067821E-04 | global batch size:   512 | lm loss: 3.103822E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:01:30] iteration    72230/  100000 | consumed samples:     36981760 | elapsed time per iteration (ms): 520.8 | learning rate: 1.067373E-04 | global batch size:   512 | lm loss: 3.099320E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:01:36] iteration    72240/  100000 | consumed samples:     36986880 | elapsed time per iteration (ms): 513.6 | learning rate: 1.066924E-04 | global batch size:   512 | lm loss: 3.120529E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:01:41] iteration    72250/  100000 | consumed samples:     36992000 | elapsed time per iteration (ms): 527.4 | learning rate: 1.066476E-04 | global batch size:   512 | lm loss: 3.117965E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:01:46] iteration    72260/  100000 | consumed samples:     36997120 | elapsed time per iteration (ms): 515.6 | learning rate: 1.066028E-04 | global batch size:   512 | lm loss: 3.121455E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:01:51] iteration    72270/  100000 | consumed samples:     37002240 | elapsed time per iteration (ms): 513.6 | learning rate: 1.065580E-04 | global batch size:   512 | lm loss: 3.121055E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:01:56] iteration    72280/  100000 | consumed samples:     37007360 | elapsed time per iteration (ms): 521.7 | learning rate: 1.065132E-04 | global batch size:   512 | lm loss: 3.123281E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:01] iteration    72290/  100000 | consumed samples:     37012480 | elapsed time per iteration (ms): 513.5 | learning rate: 1.064684E-04 | global batch size:   512 | lm loss: 3.130207E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:07] iteration    72300/  100000 | consumed samples:     37017600 | elapsed time per iteration (ms): 513.3 | learning rate: 1.064236E-04 | global batch size:   512 | lm loss: 3.127719E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:12] iteration    72310/  100000 | consumed samples:     37022720 | elapsed time per iteration (ms): 513.5 | learning rate: 1.063789E-04 | global batch size:   512 | lm loss: 3.129892E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:17] iteration    72320/  100000 | consumed samples:     37027840 | elapsed time per iteration (ms): 513.4 | learning rate: 1.063341E-04 | global batch size:   512 | lm loss: 3.124843E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:22] iteration    72330/  100000 | consumed samples:     37032960 | elapsed time per iteration (ms): 513.3 | learning rate: 1.062894E-04 | global batch size:   512 | lm loss: 3.126878E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:27] iteration    72340/  100000 | consumed samples:     37038080 | elapsed time per iteration (ms): 513.6 | learning rate: 1.062447E-04 | global batch size:   512 | lm loss: 3.123497E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:32] iteration    72350/  100000 | consumed samples:     37043200 | elapsed time per iteration (ms): 513.4 | learning rate: 1.062000E-04 | global batch size:   512 | lm loss: 3.124725E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:37] iteration    72360/  100000 | consumed samples:     37048320 | elapsed time per iteration (ms): 521.0 | learning rate: 1.061552E-04 | global batch size:   512 | lm loss: 3.131618E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:43] iteration    72370/  100000 | consumed samples:     37053440 | elapsed time per iteration (ms): 513.4 | learning rate: 1.061106E-04 | global batch size:   512 | lm loss: 3.133367E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:48] iteration    72380/  100000 | consumed samples:     37058560 | elapsed time per iteration (ms): 513.2 | learning rate: 1.060659E-04 | global batch size:   512 | lm loss: 3.136848E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:53] iteration    72390/  100000 | consumed samples:     37063680 | elapsed time per iteration (ms): 513.4 | learning rate: 1.060212E-04 | global batch size:   512 | lm loss: 3.126429E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:02:58] iteration    72400/  100000 | consumed samples:     37068800 | elapsed time per iteration (ms): 521.5 | learning rate: 1.059766E-04 | global batch size:   512 | lm loss: 3.134532E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:03:04] iteration    72410/  100000 | consumed samples:     37073920 | elapsed time per iteration (ms): 584.9 | learning rate: 1.059319E-04 | global batch size:   512 | lm loss: 3.110722E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:03:09] iteration    72420/  100000 | consumed samples:     37079040 | elapsed time per iteration (ms): 513.0 | learning rate: 1.058873E-04 | global batch size:   512 | lm loss: 3.113407E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:03:14] iteration    72430/  100000 | consumed samples:     37084160 | elapsed time per iteration (ms): 513.0 | learning rate: 1.058427E-04 | global batch size:   512 | lm loss: 3.117172E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:03:19] iteration    72440/  100000 | consumed samples:     37089280 | elapsed time per iteration (ms): 512.5 | learning rate: 1.057981E-04 | global batch size:   512 | lm loss: 3.113243E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:03:24] iteration    72450/  100000 | consumed samples:     37094400 | elapsed time per iteration (ms): 512.6 | learning rate: 1.057535E-04 | global batch size:   512 | lm loss: 3.127053E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:03:30] iteration    72460/  100000 | consumed samples:     37099520 | elapsed time per iteration (ms): 512.2 | learning rate: 1.057089E-04 | global batch size:   512 | lm loss: 3.115241E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:03:35] iteration    72470/  100000 | consumed samples:     37104640 | elapsed time per iteration (ms): 512.4 | learning rate: 1.056643E-04 | global batch size:   512 | lm loss: 3.115764E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:03:40] iteration    72480/  100000 | consumed samples:     37109760 | elapsed time per iteration (ms): 512.1 | learning rate: 1.056197E-04 | global batch size:   512 | lm loss: 3.121174E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:03:45] iteration    72490/  100000 | consumed samples:     37114880 | elapsed time per iteration (ms): 512.4 | learning rate: 1.055752E-04 | global batch size:   512 | lm loss: 3.127797E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:03:50] iteration    72500/  100000 | consumed samples:     37120000 | elapsed time per iteration (ms): 512.4 | learning rate: 1.055307E-04 | global batch size:   512 | lm loss: 3.121262E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:03:55] iteration    72510/  100000 | consumed samples:     37125120 | elapsed time per iteration (ms): 512.2 | learning rate: 1.054861E-04 | global batch size:   512 | lm loss: 3.133892E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:00] iteration    72520/  100000 | consumed samples:     37130240 | elapsed time per iteration (ms): 512.7 | learning rate: 1.054416E-04 | global batch size:   512 | lm loss: 3.130520E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:05] iteration    72530/  100000 | consumed samples:     37135360 | elapsed time per iteration (ms): 512.1 | learning rate: 1.053971E-04 | global batch size:   512 | lm loss: 3.125226E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:11] iteration    72540/  100000 | consumed samples:     37140480 | elapsed time per iteration (ms): 512.6 | learning rate: 1.053526E-04 | global batch size:   512 | lm loss: 3.126152E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:16] iteration    72550/  100000 | consumed samples:     37145600 | elapsed time per iteration (ms): 520.9 | learning rate: 1.053082E-04 | global batch size:   512 | lm loss: 3.120398E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:21] iteration    72560/  100000 | consumed samples:     37150720 | elapsed time per iteration (ms): 512.4 | learning rate: 1.052637E-04 | global batch size:   512 | lm loss: 3.119996E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:26] iteration    72570/  100000 | consumed samples:     37155840 | elapsed time per iteration (ms): 518.5 | learning rate: 1.052192E-04 | global batch size:   512 | lm loss: 3.127404E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:31] iteration    72580/  100000 | consumed samples:     37160960 | elapsed time per iteration (ms): 520.0 | learning rate: 1.051748E-04 | global batch size:   512 | lm loss: 3.132897E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:36] iteration    72590/  100000 | consumed samples:     37166080 | elapsed time per iteration (ms): 512.6 | learning rate: 1.051304E-04 | global batch size:   512 | lm loss: 3.127966E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:42] iteration    72600/  100000 | consumed samples:     37171200 | elapsed time per iteration (ms): 512.7 | learning rate: 1.050859E-04 | global batch size:   512 | lm loss: 3.127058E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:47] iteration    72610/  100000 | consumed samples:     37176320 | elapsed time per iteration (ms): 590.0 | learning rate: 1.050415E-04 | global batch size:   512 | lm loss: 3.117446E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:53] iteration    72620/  100000 | consumed samples:     37181440 | elapsed time per iteration (ms): 512.0 | learning rate: 1.049971E-04 | global batch size:   512 | lm loss: 3.110398E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:04:58] iteration    72630/  100000 | consumed samples:     37186560 | elapsed time per iteration (ms): 512.5 | learning rate: 1.049527E-04 | global batch size:   512 | lm loss: 3.115376E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
