W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-01 21:46:22] iteration    33990/  100000 | consumed samples:     17402880 | elapsed time per iteration (ms): 696.9 | learning rate: 3.133600E-04 | global batch size:   512 | lm loss: 3.249674E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:46:29] iteration    34000/  100000 | consumed samples:     17408000 | elapsed time per iteration (ms): 697.2 | learning rate: 3.133107E-04 | global batch size:   512 | lm loss: 3.269774E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2667.52, 2667.72)
The loss value is: <class 'float'>, 3.1719858646392822
saving checkpoint at iteration   34000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   34000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2346.47, 2346.58)
rank 0 is saving momentum buffer at iteration 34000
momentum saved successfully at iteration 34000!
 [2025-07-01 21:46:42] iteration    34010/  100000 | consumed samples:     17413120 | elapsed time per iteration (ms): 801.3 | learning rate: 3.132613E-04 | global batch size:   512 | lm loss: 3.243159E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:46:49] iteration    34020/  100000 | consumed samples:     17418240 | elapsed time per iteration (ms): 696.7 | learning rate: 3.132120E-04 | global batch size:   512 | lm loss: 3.250655E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:46:56] iteration    34030/  100000 | consumed samples:     17423360 | elapsed time per iteration (ms): 697.2 | learning rate: 3.131626E-04 | global batch size:   512 | lm loss: 3.251430E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:47:03] iteration    34040/  100000 | consumed samples:     17428480 | elapsed time per iteration (ms): 697.1 | learning rate: 3.131132E-04 | global batch size:   512 | lm loss: 3.232785E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:47:10] iteration    34050/  100000 | consumed samples:     17433600 | elapsed time per iteration (ms): 697.0 | learning rate: 3.130638E-04 | global batch size:   512 | lm loss: 3.239791E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:47:17] iteration    34060/  100000 | consumed samples:     17438720 | elapsed time per iteration (ms): 722.4 | learning rate: 3.130144E-04 | global batch size:   512 | lm loss: 3.249966E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:47:24] iteration    34070/  100000 | consumed samples:     17443840 | elapsed time per iteration (ms): 707.9 | learning rate: 3.129650E-04 | global batch size:   512 | lm loss: 3.237717E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:47:31] iteration    34080/  100000 | consumed samples:     17448960 | elapsed time per iteration (ms): 699.7 | learning rate: 3.129156E-04 | global batch size:   512 | lm loss: 3.237083E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:47:38] iteration    34090/  100000 | consumed samples:     17454080 | elapsed time per iteration (ms): 699.4 | learning rate: 3.128662E-04 | global batch size:   512 | lm loss: 3.235198E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:47:45] iteration    34100/  100000 | consumed samples:     17459200 | elapsed time per iteration (ms): 704.3 | learning rate: 3.128167E-04 | global batch size:   512 | lm loss: 3.236463E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:47:53] iteration    34110/  100000 | consumed samples:     17464320 | elapsed time per iteration (ms): 719.2 | learning rate: 3.127673E-04 | global batch size:   512 | lm loss: 3.237976E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:48:00] iteration    34120/  100000 | consumed samples:     17469440 | elapsed time per iteration (ms): 767.1 | learning rate: 3.127178E-04 | global batch size:   512 | lm loss: 3.236687E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:48:12] iteration    34130/  100000 | consumed samples:     17474560 | elapsed time per iteration (ms): 1177.9 | learning rate: 3.126684E-04 | global batch size:   512 | lm loss: 3.237764E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:48:19] iteration    34140/  100000 | consumed samples:     17479680 | elapsed time per iteration (ms): 697.2 | learning rate: 3.126189E-04 | global batch size:   512 | lm loss: 3.247488E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:48:26] iteration    34150/  100000 | consumed samples:     17484800 | elapsed time per iteration (ms): 702.2 | learning rate: 3.125694E-04 | global batch size:   512 | lm loss: 3.233464E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:48:33] iteration    34160/  100000 | consumed samples:     17489920 | elapsed time per iteration (ms): 722.5 | learning rate: 3.125199E-04 | global batch size:   512 | lm loss: 3.240996E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:48:40] iteration    34170/  100000 | consumed samples:     17495040 | elapsed time per iteration (ms): 697.2 | learning rate: 3.124704E-04 | global batch size:   512 | lm loss: 3.241423E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:48:47] iteration    34180/  100000 | consumed samples:     17500160 | elapsed time per iteration (ms): 697.0 | learning rate: 3.124209E-04 | global batch size:   512 | lm loss: 3.235822E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:48:54] iteration    34190/  100000 | consumed samples:     17505280 | elapsed time per iteration (ms): 697.6 | learning rate: 3.123714E-04 | global batch size:   512 | lm loss: 3.238090E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:49:01] iteration    34200/  100000 | consumed samples:     17510400 | elapsed time per iteration (ms): 697.4 | learning rate: 3.123219E-04 | global batch size:   512 | lm loss: 3.234330E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:49:08] iteration    34210/  100000 | consumed samples:     17515520 | elapsed time per iteration (ms): 720.4 | learning rate: 3.122723E-04 | global batch size:   512 | lm loss: 3.241445E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:49:15] iteration    34220/  100000 | consumed samples:     17520640 | elapsed time per iteration (ms): 697.5 | learning rate: 3.122228E-04 | global batch size:   512 | lm loss: 3.246323E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:49:22] iteration    34230/  100000 | consumed samples:     17525760 | elapsed time per iteration (ms): 697.6 | learning rate: 3.121732E-04 | global batch size:   512 | lm loss: 3.247095E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:49:29] iteration    34240/  100000 | consumed samples:     17530880 | elapsed time per iteration (ms): 697.7 | learning rate: 3.121237E-04 | global batch size:   512 | lm loss: 3.244950E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:49:36] iteration    34250/  100000 | consumed samples:     17536000 | elapsed time per iteration (ms): 697.6 | learning rate: 3.120741E-04 | global batch size:   512 | lm loss: 3.245863E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:49:44] iteration    34260/  100000 | consumed samples:     17541120 | elapsed time per iteration (ms): 722.4 | learning rate: 3.120245E-04 | global batch size:   512 | lm loss: 3.236007E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:49:50] iteration    34270/  100000 | consumed samples:     17546240 | elapsed time per iteration (ms): 697.6 | learning rate: 3.119749E-04 | global batch size:   512 | lm loss: 3.237231E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:49:57] iteration    34280/  100000 | consumed samples:     17551360 | elapsed time per iteration (ms): 697.5 | learning rate: 3.119253E-04 | global batch size:   512 | lm loss: 3.243219E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:50:04] iteration    34290/  100000 | consumed samples:     17556480 | elapsed time per iteration (ms): 697.4 | learning rate: 3.118757E-04 | global batch size:   512 | lm loss: 3.239826E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:50:11] iteration    34300/  100000 | consumed samples:     17561600 | elapsed time per iteration (ms): 697.5 | learning rate: 3.118260E-04 | global batch size:   512 | lm loss: 3.240657E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:50:19] iteration    34310/  100000 | consumed samples:     17566720 | elapsed time per iteration (ms): 732.7 | learning rate: 3.117764E-04 | global batch size:   512 | lm loss: 3.251356E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:50:26] iteration    34320/  100000 | consumed samples:     17571840 | elapsed time per iteration (ms): 697.1 | learning rate: 3.117268E-04 | global batch size:   512 | lm loss: 3.237726E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:50:33] iteration    34330/  100000 | consumed samples:     17576960 | elapsed time per iteration (ms): 697.2 | learning rate: 3.116771E-04 | global batch size:   512 | lm loss: 3.228973E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:50:40] iteration    34340/  100000 | consumed samples:     17582080 | elapsed time per iteration (ms): 700.5 | learning rate: 3.116275E-04 | global batch size:   512 | lm loss: 3.232610E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:50:47] iteration    34350/  100000 | consumed samples:     17587200 | elapsed time per iteration (ms): 697.4 | learning rate: 3.115778E-04 | global batch size:   512 | lm loss: 3.234176E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:50:54] iteration    34360/  100000 | consumed samples:     17592320 | elapsed time per iteration (ms): 721.0 | learning rate: 3.115281E-04 | global batch size:   512 | lm loss: 3.247754E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:51:01] iteration    34370/  100000 | consumed samples:     17597440 | elapsed time per iteration (ms): 702.2 | learning rate: 3.114784E-04 | global batch size:   512 | lm loss: 3.234819E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:51:08] iteration    34380/  100000 | consumed samples:     17602560 | elapsed time per iteration (ms): 697.2 | learning rate: 3.114287E-04 | global batch size:   512 | lm loss: 3.240494E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:51:15] iteration    34390/  100000 | consumed samples:     17607680 | elapsed time per iteration (ms): 697.3 | learning rate: 3.113790E-04 | global batch size:   512 | lm loss: 3.229294E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:51:22] iteration    34400/  100000 | consumed samples:     17612800 | elapsed time per iteration (ms): 697.0 | learning rate: 3.113293E-04 | global batch size:   512 | lm loss: 3.236813E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:51:29] iteration    34410/  100000 | consumed samples:     17617920 | elapsed time per iteration (ms): 721.8 | learning rate: 3.112796E-04 | global batch size:   512 | lm loss: 3.245381E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:51:36] iteration    34420/  100000 | consumed samples:     17623040 | elapsed time per iteration (ms): 697.1 | learning rate: 3.112298E-04 | global batch size:   512 | lm loss: 3.233823E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:51:43] iteration    34430/  100000 | consumed samples:     17628160 | elapsed time per iteration (ms): 707.8 | learning rate: 3.111801E-04 | global batch size:   512 | lm loss: 3.231814E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:51:50] iteration    34440/  100000 | consumed samples:     17633280 | elapsed time per iteration (ms): 700.2 | learning rate: 3.111303E-04 | global batch size:   512 | lm loss: 3.229425E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:51:57] iteration    34450/  100000 | consumed samples:     17638400 | elapsed time per iteration (ms): 718.3 | learning rate: 3.110805E-04 | global batch size:   512 | lm loss: 3.235808E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:52:04] iteration    34460/  100000 | consumed samples:     17643520 | elapsed time per iteration (ms): 720.0 | learning rate: 3.110308E-04 | global batch size:   512 | lm loss: 3.235809E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:52:11] iteration    34470/  100000 | consumed samples:     17648640 | elapsed time per iteration (ms): 697.8 | learning rate: 3.109810E-04 | global batch size:   512 | lm loss: 3.230817E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
