[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58821531-20260924-055127.IfV9bj/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "pilot",
  "suite": "baselines",
  "stage": "N2",
  "cohorts": [
    2
  ],
  "log_interval": 1,
  "expected_gpu": "NVIDIA A100-SXM4-40GB",
  "nodes": 2,
  "world_size": 8,
  "tp": 2,
  "learners": 4,
  "arms": [
    "O",
    "R",
    "P"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 1,
  "repeat_start": 1,
  "interval": 50,
  "warmup_cycles": 1,
  "measured_cycles": 1,
  "attempts": 100,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 32,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58821531-20260924-055127.IfV9bj
 [2026-09-24 06:04:24] iteration        4/     100 | consumed samples:          128 | elapsed time per iteration (ms): 3047.0 | learning rate: 9.994316E-05 | global batch size:    32 | lm loss: 8.952454E+00 | loss scale: 1.0 | grad norm: 11.561 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:04:27] iteration        5/     100 | consumed samples:          160 | elapsed time per iteration (ms): 3046.8 | learning rate: 9.991120E-05 | global batch size:    32 | lm loss: 8.566866E+00 | loss scale: 1.0 | grad norm: 11.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:04:30] iteration        6/     100 | consumed samples:          192 | elapsed time per iteration (ms): 3047.4 | learning rate: 9.987215E-05 | global batch size:    32 | lm loss: 7.692490E+00 | loss scale: 1.0 | grad norm: 6.968 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:04:33] iteration        7/     100 | consumed samples:          224 | elapsed time per iteration (ms): 3048.0 | learning rate: 9.982601E-05 | global batch size:    32 | lm loss: 7.740350E+00 | loss scale: 1.0 | grad norm: 11.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:04:36] iteration        8/     100 | consumed samples:          256 | elapsed time per iteration (ms): 3047.7 | learning rate: 9.977280E-05 | global batch size:    32 | lm loss: 6.606954E+00 | loss scale: 1.0 | grad norm: 7.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:04:39] iteration        9/     100 | consumed samples:          288 | elapsed time per iteration (ms): 3049.5 | learning rate: 9.971251E-05 | global batch size:    32 | lm loss: 5.945411E+00 | loss scale: 1.0 | grad norm: 10.352 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:04:42] iteration       10/     100 | consumed samples:          320 | elapsed time per iteration (ms): 3049.1 | learning rate: 9.964516E-05 | global batch size:    32 | lm loss: 6.914125E+00 | loss scale: 1.0 | grad norm: 11.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:04:45] iteration       11/     100 | consumed samples:          352 | elapsed time per iteration (ms): 3047.9 | learning rate: 9.957077E-05 | global batch size:    32 | lm loss: 5.628719E+00 | loss scale: 1.0 | grad norm: 14.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:04:48] iteration       12/     100 | consumed samples:          384 | elapsed time per iteration (ms): 3049.2 | learning rate: 9.948933E-05 | global batch size:    32 | lm loss: 4.999666E+00 | loss scale: 1.0 | grad norm: 11.231 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:04:51] iteration       13/     100 | consumed samples:          416 | elapsed time per iteration (ms): 3048.5 | learning rate: 9.940087E-05 | global batch size:    32 | lm loss: 3.146545E+00 | loss scale: 1.0 | grad norm: 32.465 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:04:54] iteration       14/     100 | consumed samples:          448 | elapsed time per iteration (ms): 3048.8 | learning rate: 9.930540E-05 | global batch size:    32 | lm loss: 2.178401E+00 | loss scale: 1.0 | grad norm: 6.681 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:04:57] iteration       15/     100 | consumed samples:          480 | elapsed time per iteration (ms): 3050.9 | learning rate: 9.920292E-05 | global batch size:    32 | lm loss: 1.107592E+00 | loss scale: 1.0 | grad norm: 3.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:00] iteration       16/     100 | consumed samples:          512 | elapsed time per iteration (ms): 3049.8 | learning rate: 9.909348E-05 | global batch size:    32 | lm loss: 7.588760E-01 | loss scale: 1.0 | grad norm: 1.550 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:03] iteration       17/     100 | consumed samples:          544 | elapsed time per iteration (ms): 3048.9 | learning rate: 9.897706E-05 | global batch size:    32 | lm loss: 2.239605E-01 | loss scale: 1.0 | grad norm: 2.637 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:06] iteration       18/     100 | consumed samples:          576 | elapsed time per iteration (ms): 3050.9 | learning rate: 9.885371E-05 | global batch size:    32 | lm loss: 1.834163E-01 | loss scale: 1.0 | grad norm: 1.734 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:09] iteration       19/     100 | consumed samples:          608 | elapsed time per iteration (ms): 3049.4 | learning rate: 9.872343E-05 | global batch size:    32 | lm loss: 5.671057E-02 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:12] iteration       20/     100 | consumed samples:          640 | elapsed time per iteration (ms): 3040.4 | learning rate: 9.858624E-05 | global batch size:    32 | lm loss: 6.971092E-02 | loss scale: 1.0 | grad norm: 0.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:15] iteration       21/     100 | consumed samples:          672 | elapsed time per iteration (ms): 3049.5 | learning rate: 9.844217E-05 | global batch size:    32 | lm loss: 5.616033E-02 | loss scale: 1.0 | grad norm: 1.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:18] iteration       22/     100 | consumed samples:          704 | elapsed time per iteration (ms): 3048.9 | learning rate: 9.829125E-05 | global batch size:    32 | lm loss: 4.553481E-02 | loss scale: 1.0 | grad norm: 0.697 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:21] iteration       23/     100 | consumed samples:          736 | elapsed time per iteration (ms): 3050.4 | learning rate: 9.813348E-05 | global batch size:    32 | lm loss: 4.739900E-02 | loss scale: 1.0 | grad norm: 0.623 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:25] iteration       24/     100 | consumed samples:          768 | elapsed time per iteration (ms): 3049.2 | learning rate: 9.796891E-05 | global batch size:    32 | lm loss: 4.130623E-02 | loss scale: 1.0 | grad norm: 0.507 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:28] iteration       25/     100 | consumed samples:          800 | elapsed time per iteration (ms): 3043.9 | learning rate: 9.779754E-05 | global batch size:    32 | lm loss: 3.689050E-02 | loss scale: 1.0 | grad norm: 0.488 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:31] iteration       26/     100 | consumed samples:          832 | elapsed time per iteration (ms): 3050.0 | learning rate: 9.761942E-05 | global batch size:    32 | lm loss: 1.086859E-01 | loss scale: 1.0 | grad norm: 0.727 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:34] iteration       27/     100 | consumed samples:          864 | elapsed time per iteration (ms): 3050.2 | learning rate: 9.743457E-05 | global batch size:    32 | lm loss: 5.343153E-02 | loss scale: 1.0 | grad norm: 1.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:37] iteration       28/     100 | consumed samples:          896 | elapsed time per iteration (ms): 3040.6 | learning rate: 9.724302E-05 | global batch size:    32 | lm loss: 3.069093E-02 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:40] iteration       29/     100 | consumed samples:          928 | elapsed time per iteration (ms): 3041.4 | learning rate: 9.704480E-05 | global batch size:    32 | lm loss: 3.963936E-02 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:43] iteration       30/     100 | consumed samples:          960 | elapsed time per iteration (ms): 3040.1 | learning rate: 9.683994E-05 | global batch size:    32 | lm loss: 3.446563E-02 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:46] iteration       31/     100 | consumed samples:          992 | elapsed time per iteration (ms): 3049.4 | learning rate: 9.662847E-05 | global batch size:    32 | lm loss: 3.064473E-02 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:49] iteration       32/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 3040.2 | learning rate: 9.641043E-05 | global batch size:    32 | lm loss: 2.967319E-02 | loss scale: 1.0 | grad norm: 0.600 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:52] iteration       33/     100 | consumed samples:         1056 | elapsed time per iteration (ms): 3050.4 | learning rate: 9.618585E-05 | global batch size:    32 | lm loss: 8.501323E-02 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:55] iteration       34/     100 | consumed samples:         1088 | elapsed time per iteration (ms): 3049.9 | learning rate: 9.595477E-05 | global batch size:    32 | lm loss: 3.174105E-02 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:05:58] iteration       35/     100 | consumed samples:         1120 | elapsed time per iteration (ms): 3049.0 | learning rate: 9.571722E-05 | global batch size:    32 | lm loss: 3.827025E-02 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:01] iteration       36/     100 | consumed samples:         1152 | elapsed time per iteration (ms): 3039.3 | learning rate: 9.547324E-05 | global batch size:    32 | lm loss: 3.228874E-02 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:04] iteration       37/     100 | consumed samples:         1184 | elapsed time per iteration (ms): 3050.4 | learning rate: 9.522287E-05 | global batch size:    32 | lm loss: 8.373492E-02 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:07] iteration       38/     100 | consumed samples:         1216 | elapsed time per iteration (ms): 3042.2 | learning rate: 9.496614E-05 | global batch size:    32 | lm loss: 3.138909E-02 | loss scale: 1.0 | grad norm: 0.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:10] iteration       39/     100 | consumed samples:         1248 | elapsed time per iteration (ms): 3050.4 | learning rate: 9.470311E-05 | global batch size:    32 | lm loss: 4.060252E-02 | loss scale: 1.0 | grad norm: 0.765 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:13] iteration       40/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 3041.6 | learning rate: 9.443380E-05 | global batch size:    32 | lm loss: 2.978763E-02 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:16] iteration       41/     100 | consumed samples:         1312 | elapsed time per iteration (ms): 3041.2 | learning rate: 9.415827E-05 | global batch size:    32 | lm loss: 2.344335E-02 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:19] iteration       42/     100 | consumed samples:         1344 | elapsed time per iteration (ms): 3042.3 | learning rate: 9.387655E-05 | global batch size:    32 | lm loss: 1.961151E-02 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:22] iteration       43/     100 | consumed samples:         1376 | elapsed time per iteration (ms): 3042.0 | learning rate: 9.358870E-05 | global batch size:    32 | lm loss: 2.217325E-02 | loss scale: 1.0 | grad norm: 0.423 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:25] iteration       44/     100 | consumed samples:         1408 | elapsed time per iteration (ms): 3042.4 | learning rate: 9.329475E-05 | global batch size:    32 | lm loss: 2.397671E-02 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:28] iteration       45/     100 | consumed samples:         1440 | elapsed time per iteration (ms): 3051.4 | learning rate: 9.299476E-05 | global batch size:    32 | lm loss: 1.799161E-02 | loss scale: 1.0 | grad norm: 1.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:32] iteration       46/     100 | consumed samples:         1472 | elapsed time per iteration (ms): 3041.7 | learning rate: 9.268876E-05 | global batch size:    32 | lm loss: 1.741999E-02 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:35] iteration       47/     100 | consumed samples:         1504 | elapsed time per iteration (ms): 3042.4 | learning rate: 9.237682E-05 | global batch size:    32 | lm loss: 2.386099E-02 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:38] iteration       48/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 3041.9 | learning rate: 9.205897E-05 | global batch size:    32 | lm loss: 2.576345E-02 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:41] iteration       49/     100 | consumed samples:         1568 | elapsed time per iteration (ms): 3042.7 | learning rate: 9.173527E-05 | global batch size:    32 | lm loss: 1.735532E-02 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:06:47] iteration       50/     100 | consumed samples:         1600 | elapsed time per iteration (ms): 6769.4 | learning rate: 9.140577E-05 | global batch size:    32 | lm loss: 2.568550E-02 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
