using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-07 05:45:03] iteration    98080/  100000 | consumed samples:     50216960 | elapsed time per iteration (ms): 1740.6 | learning rate: 1.002840E-04 | global batch size:   512 | lm loss: 2.762949E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:45:20] iteration    98090/  100000 | consumed samples:     50222080 | elapsed time per iteration (ms): 1739.8 | learning rate: 1.002811E-04 | global batch size:   512 | lm loss: 2.753410E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:45:38] iteration    98100/  100000 | consumed samples:     50227200 | elapsed time per iteration (ms): 1754.3 | learning rate: 1.002782E-04 | global batch size:   512 | lm loss: 2.757452E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:45:55] iteration    98110/  100000 | consumed samples:     50232320 | elapsed time per iteration (ms): 1731.4 | learning rate: 1.002752E-04 | global batch size:   512 | lm loss: 2.758074E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:46:12] iteration    98120/  100000 | consumed samples:     50237440 | elapsed time per iteration (ms): 1739.2 | learning rate: 1.002723E-04 | global batch size:   512 | lm loss: 2.762947E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:46:30] iteration    98130/  100000 | consumed samples:     50242560 | elapsed time per iteration (ms): 1745.7 | learning rate: 1.002694E-04 | global batch size:   512 | lm loss: 2.759090E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:46:47] iteration    98140/  100000 | consumed samples:     50247680 | elapsed time per iteration (ms): 1738.8 | learning rate: 1.002666E-04 | global batch size:   512 | lm loss: 2.755962E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:47:05] iteration    98150/  100000 | consumed samples:     50252800 | elapsed time per iteration (ms): 1738.4 | learning rate: 1.002637E-04 | global batch size:   512 | lm loss: 2.766062E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:47:22] iteration    98160/  100000 | consumed samples:     50257920 | elapsed time per iteration (ms): 1738.7 | learning rate: 1.002609E-04 | global batch size:   512 | lm loss: 2.758153E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:47:39] iteration    98170/  100000 | consumed samples:     50263040 | elapsed time per iteration (ms): 1746.6 | learning rate: 1.002580E-04 | global batch size:   512 | lm loss: 2.754386E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:47:57] iteration    98180/  100000 | consumed samples:     50268160 | elapsed time per iteration (ms): 1739.9 | learning rate: 1.002552E-04 | global batch size:   512 | lm loss: 2.745451E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:48:14] iteration    98190/  100000 | consumed samples:     50273280 | elapsed time per iteration (ms): 1739.8 | learning rate: 1.002524E-04 | global batch size:   512 | lm loss: 2.754799E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:48:32] iteration    98200/  100000 | consumed samples:     50278400 | elapsed time per iteration (ms): 1737.5 | learning rate: 1.002497E-04 | global batch size:   512 | lm loss: 2.749868E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:48:49] iteration    98210/  100000 | consumed samples:     50283520 | elapsed time per iteration (ms): 1736.9 | learning rate: 1.002469E-04 | global batch size:   512 | lm loss: 2.760392E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:49:06] iteration    98220/  100000 | consumed samples:     50288640 | elapsed time per iteration (ms): 1731.7 | learning rate: 1.002441E-04 | global batch size:   512 | lm loss: 2.753360E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:49:24] iteration    98230/  100000 | consumed samples:     50293760 | elapsed time per iteration (ms): 1749.2 | learning rate: 1.002414E-04 | global batch size:   512 | lm loss: 2.755374E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:49:41] iteration    98240/  100000 | consumed samples:     50298880 | elapsed time per iteration (ms): 1738.8 | learning rate: 1.002387E-04 | global batch size:   512 | lm loss: 2.754228E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:49:58] iteration    98250/  100000 | consumed samples:     50304000 | elapsed time per iteration (ms): 1731.8 | learning rate: 1.002360E-04 | global batch size:   512 | lm loss: 2.753403E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:50:16] iteration    98260/  100000 | consumed samples:     50309120 | elapsed time per iteration (ms): 1754.0 | learning rate: 1.002333E-04 | global batch size:   512 | lm loss: 2.755057E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:50:33] iteration    98270/  100000 | consumed samples:     50314240 | elapsed time per iteration (ms): 1729.7 | learning rate: 1.002306E-04 | global batch size:   512 | lm loss: 2.762189E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:50:51] iteration    98280/  100000 | consumed samples:     50319360 | elapsed time per iteration (ms): 1735.4 | learning rate: 1.002280E-04 | global batch size:   512 | lm loss: 2.755271E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:51:08] iteration    98290/  100000 | consumed samples:     50324480 | elapsed time per iteration (ms): 1737.1 | learning rate: 1.002253E-04 | global batch size:   512 | lm loss: 2.749965E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:51:26] iteration    98300/  100000 | consumed samples:     50329600 | elapsed time per iteration (ms): 1749.7 | learning rate: 1.002227E-04 | global batch size:   512 | lm loss: 2.753906E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:51:43] iteration    98310/  100000 | consumed samples:     50334720 | elapsed time per iteration (ms): 1729.8 | learning rate: 1.002201E-04 | global batch size:   512 | lm loss: 2.755827E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:52:00] iteration    98320/  100000 | consumed samples:     50339840 | elapsed time per iteration (ms): 1737.6 | learning rate: 1.002175E-04 | global batch size:   512 | lm loss: 2.766651E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:52:18] iteration    98330/  100000 | consumed samples:     50344960 | elapsed time per iteration (ms): 1752.1 | learning rate: 1.002149E-04 | global batch size:   512 | lm loss: 2.754870E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:52:35] iteration    98340/  100000 | consumed samples:     50350080 | elapsed time per iteration (ms): 1730.1 | learning rate: 1.002123E-04 | global batch size:   512 | lm loss: 2.750578E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:52:52] iteration    98350/  100000 | consumed samples:     50355200 | elapsed time per iteration (ms): 1745.3 | learning rate: 1.002098E-04 | global batch size:   512 | lm loss: 2.758168E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:53:10] iteration    98360/  100000 | consumed samples:     50360320 | elapsed time per iteration (ms): 1744.6 | learning rate: 1.002073E-04 | global batch size:   512 | lm loss: 2.756160E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:53:27] iteration    98370/  100000 | consumed samples:     50365440 | elapsed time per iteration (ms): 1750.0 | learning rate: 1.002047E-04 | global batch size:   512 | lm loss: 2.752361E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:53:45] iteration    98380/  100000 | consumed samples:     50370560 | elapsed time per iteration (ms): 1730.3 | learning rate: 1.002022E-04 | global batch size:   512 | lm loss: 2.752149E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:54:02] iteration    98390/  100000 | consumed samples:     50375680 | elapsed time per iteration (ms): 1743.3 | learning rate: 1.001997E-04 | global batch size:   512 | lm loss: 2.761474E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:54:20] iteration    98400/  100000 | consumed samples:     50380800 | elapsed time per iteration (ms): 1743.8 | learning rate: 1.001973E-04 | global batch size:   512 | lm loss: 2.751334E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:54:37] iteration    98410/  100000 | consumed samples:     50385920 | elapsed time per iteration (ms): 1729.3 | learning rate: 1.001948E-04 | global batch size:   512 | lm loss: 2.756423E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:54:54] iteration    98420/  100000 | consumed samples:     50391040 | elapsed time per iteration (ms): 1736.3 | learning rate: 1.001924E-04 | global batch size:   512 | lm loss: 2.750567E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:55:12] iteration    98430/  100000 | consumed samples:     50396160 | elapsed time per iteration (ms): 1753.9 | learning rate: 1.001899E-04 | global batch size:   512 | lm loss: 2.758550E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:55:29] iteration    98440/  100000 | consumed samples:     50401280 | elapsed time per iteration (ms): 1728.8 | learning rate: 1.001875E-04 | global batch size:   512 | lm loss: 2.759285E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:55:47] iteration    98450/  100000 | consumed samples:     50406400 | elapsed time per iteration (ms): 1752.7 | learning rate: 1.001851E-04 | global batch size:   512 | lm loss: 2.752570E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:56:04] iteration    98460/  100000 | consumed samples:     50411520 | elapsed time per iteration (ms): 1729.6 | learning rate: 1.001828E-04 | global batch size:   512 | lm loss: 2.753569E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:56:21] iteration    98470/  100000 | consumed samples:     50416640 | elapsed time per iteration (ms): 1736.8 | learning rate: 1.001804E-04 | global batch size:   512 | lm loss: 2.767307E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:56:39] iteration    98480/  100000 | consumed samples:     50421760 | elapsed time per iteration (ms): 1744.8 | learning rate: 1.001780E-04 | global batch size:   512 | lm loss: 2.755140E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:56:56] iteration    98490/  100000 | consumed samples:     50426880 | elapsed time per iteration (ms): 1751.0 | learning rate: 1.001757E-04 | global batch size:   512 | lm loss: 2.753298E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:57:14] iteration    98500/  100000 | consumed samples:     50432000 | elapsed time per iteration (ms): 1736.0 | learning rate: 1.001734E-04 | global batch size:   512 | lm loss: 2.749895E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:57:31] iteration    98510/  100000 | consumed samples:     50437120 | elapsed time per iteration (ms): 1729.2 | learning rate: 1.001711E-04 | global batch size:   512 | lm loss: 2.752845E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:57:48] iteration    98520/  100000 | consumed samples:     50442240 | elapsed time per iteration (ms): 1738.3 | learning rate: 1.001688E-04 | global batch size:   512 | lm loss: 2.752938E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:58:06] iteration    98530/  100000 | consumed samples:     50447360 | elapsed time per iteration (ms): 1745.0 | learning rate: 1.001665E-04 | global batch size:   512 | lm loss: 2.759813E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:58:23] iteration    98540/  100000 | consumed samples:     50452480 | elapsed time per iteration (ms): 1730.5 | learning rate: 1.001643E-04 | global batch size:   512 | lm loss: 2.764523E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:58:41] iteration    98550/  100000 | consumed samples:     50457600 | elapsed time per iteration (ms): 1750.3 | learning rate: 1.001620E-04 | global batch size:   512 | lm loss: 2.755631E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
