using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-20 18:51:40] iteration    98030/  100000 | consumed samples:     50191360 | elapsed time per iteration (ms): 254.1 | learning rate: 1.513456E-05 | global batch size:   512 | lm loss: 2.610267E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:51:42] iteration    98040/  100000 | consumed samples:     50196480 | elapsed time per iteration (ms): 253.6 | learning rate: 1.513320E-05 | global batch size:   512 | lm loss: 2.611217E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:51:45] iteration    98050/  100000 | consumed samples:     50201600 | elapsed time per iteration (ms): 254.3 | learning rate: 1.513184E-05 | global batch size:   512 | lm loss: 2.621558E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:52:47] iteration    98060/  100000 | consumed samples:     50206720 | elapsed time per iteration (ms): 6232.8 | learning rate: 1.513049E-05 | global batch size:   512 | lm loss: 2.598606E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:52:50] iteration    98070/  100000 | consumed samples:     50211840 | elapsed time per iteration (ms): 254.6 | learning rate: 1.512915E-05 | global batch size:   512 | lm loss: 2.596658E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:52:52] iteration    98080/  100000 | consumed samples:     50216960 | elapsed time per iteration (ms): 253.9 | learning rate: 1.512782E-05 | global batch size:   512 | lm loss: 2.615766E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:52:55] iteration    98090/  100000 | consumed samples:     50222080 | elapsed time per iteration (ms): 253.9 | learning rate: 1.512649E-05 | global batch size:   512 | lm loss: 2.610771E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:52:57] iteration    98100/  100000 | consumed samples:     50227200 | elapsed time per iteration (ms): 254.4 | learning rate: 1.512517E-05 | global batch size:   512 | lm loss: 2.619625E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:53:58] iteration    98110/  100000 | consumed samples:     50232320 | elapsed time per iteration (ms): 6123.6 | learning rate: 1.512385E-05 | global batch size:   512 | lm loss: 2.600857E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:54:01] iteration    98120/  100000 | consumed samples:     50237440 | elapsed time per iteration (ms): 254.2 | learning rate: 1.512255E-05 | global batch size:   512 | lm loss: 2.607940E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:54:03] iteration    98130/  100000 | consumed samples:     50242560 | elapsed time per iteration (ms): 253.6 | learning rate: 1.512125E-05 | global batch size:   512 | lm loss: 2.610680E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:54:06] iteration    98140/  100000 | consumed samples:     50247680 | elapsed time per iteration (ms): 254.6 | learning rate: 1.511995E-05 | global batch size:   512 | lm loss: 2.615334E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:54:09] iteration    98150/  100000 | consumed samples:     50252800 | elapsed time per iteration (ms): 253.5 | learning rate: 1.511867E-05 | global batch size:   512 | lm loss: 2.629445E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:55:09] iteration    98160/  100000 | consumed samples:     50257920 | elapsed time per iteration (ms): 6035.4 | learning rate: 1.511739E-05 | global batch size:   512 | lm loss: 2.600284E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:55:11] iteration    98170/  100000 | consumed samples:     50263040 | elapsed time per iteration (ms): 254.4 | learning rate: 1.511612E-05 | global batch size:   512 | lm loss: 2.599888E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:55:14] iteration    98180/  100000 | consumed samples:     50268160 | elapsed time per iteration (ms): 254.2 | learning rate: 1.511485E-05 | global batch size:   512 | lm loss: 2.596630E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:55:17] iteration    98190/  100000 | consumed samples:     50273280 | elapsed time per iteration (ms): 254.0 | learning rate: 1.511359E-05 | global batch size:   512 | lm loss: 2.609662E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:55:19] iteration    98200/  100000 | consumed samples:     50278400 | elapsed time per iteration (ms): 254.2 | learning rate: 1.511234E-05 | global batch size:   512 | lm loss: 2.609806E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:56:21] iteration    98210/  100000 | consumed samples:     50283520 | elapsed time per iteration (ms): 6163.9 | learning rate: 1.511110E-05 | global batch size:   512 | lm loss: 2.599595E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:56:23] iteration    98220/  100000 | consumed samples:     50288640 | elapsed time per iteration (ms): 254.4 | learning rate: 1.510986E-05 | global batch size:   512 | lm loss: 2.595889E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:56:26] iteration    98230/  100000 | consumed samples:     50293760 | elapsed time per iteration (ms): 253.7 | learning rate: 1.510863E-05 | global batch size:   512 | lm loss: 2.606006E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:56:28] iteration    98240/  100000 | consumed samples:     50298880 | elapsed time per iteration (ms): 254.0 | learning rate: 1.510741E-05 | global batch size:   512 | lm loss: 2.608768E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:56:31] iteration    98250/  100000 | consumed samples:     50304000 | elapsed time per iteration (ms): 254.2 | learning rate: 1.510619E-05 | global batch size:   512 | lm loss: 2.613368E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:57:32] iteration    98260/  100000 | consumed samples:     50309120 | elapsed time per iteration (ms): 6105.2 | learning rate: 1.510498E-05 | global batch size:   512 | lm loss: 2.594689E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:57:34] iteration    98270/  100000 | consumed samples:     50314240 | elapsed time per iteration (ms): 254.9 | learning rate: 1.510378E-05 | global batch size:   512 | lm loss: 2.605365E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:57:37] iteration    98280/  100000 | consumed samples:     50319360 | elapsed time per iteration (ms): 254.5 | learning rate: 1.510258E-05 | global batch size:   512 | lm loss: 2.604203E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:57:40] iteration    98290/  100000 | consumed samples:     50324480 | elapsed time per iteration (ms): 254.4 | learning rate: 1.510139E-05 | global batch size:   512 | lm loss: 2.605630E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:57:42] iteration    98300/  100000 | consumed samples:     50329600 | elapsed time per iteration (ms): 254.7 | learning rate: 1.510021E-05 | global batch size:   512 | lm loss: 2.613509E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:58:42] iteration    98310/  100000 | consumed samples:     50334720 | elapsed time per iteration (ms): 5995.8 | learning rate: 1.509904E-05 | global batch size:   512 | lm loss: 2.596374E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:58:45] iteration    98320/  100000 | consumed samples:     50339840 | elapsed time per iteration (ms): 254.5 | learning rate: 1.509787E-05 | global batch size:   512 | lm loss: 2.610128E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:58:47] iteration    98330/  100000 | consumed samples:     50344960 | elapsed time per iteration (ms): 254.2 | learning rate: 1.509671E-05 | global batch size:   512 | lm loss: 2.604150E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:58:50] iteration    98340/  100000 | consumed samples:     50350080 | elapsed time per iteration (ms): 254.3 | learning rate: 1.509555E-05 | global batch size:   512 | lm loss: 2.604731E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:58:52] iteration    98350/  100000 | consumed samples:     50355200 | elapsed time per iteration (ms): 254.7 | learning rate: 1.509440E-05 | global batch size:   512 | lm loss: 2.615832E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:59:53] iteration    98360/  100000 | consumed samples:     50360320 | elapsed time per iteration (ms): 6063.6 | learning rate: 1.509326E-05 | global batch size:   512 | lm loss: 2.596714E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:59:56] iteration    98370/  100000 | consumed samples:     50365440 | elapsed time per iteration (ms): 269.4 | learning rate: 1.509213E-05 | global batch size:   512 | lm loss: 2.595484E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:59:58] iteration    98380/  100000 | consumed samples:     50370560 | elapsed time per iteration (ms): 254.7 | learning rate: 1.509100E-05 | global batch size:   512 | lm loss: 2.602521E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:00:01] iteration    98390/  100000 | consumed samples:     50375680 | elapsed time per iteration (ms): 254.6 | learning rate: 1.508988E-05 | global batch size:   512 | lm loss: 2.616687E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:00:03] iteration    98400/  100000 | consumed samples:     50380800 | elapsed time per iteration (ms): 255.1 | learning rate: 1.508877E-05 | global batch size:   512 | lm loss: 2.611012E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:01:04] iteration    98410/  100000 | consumed samples:     50385920 | elapsed time per iteration (ms): 6046.6 | learning rate: 1.508766E-05 | global batch size:   512 | lm loss: 2.595560E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:01:06] iteration    98420/  100000 | consumed samples:     50391040 | elapsed time per iteration (ms): 254.6 | learning rate: 1.508657E-05 | global batch size:   512 | lm loss: 2.594062E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:01:09] iteration    98430/  100000 | consumed samples:     50396160 | elapsed time per iteration (ms): 254.8 | learning rate: 1.508547E-05 | global batch size:   512 | lm loss: 2.608033E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:01:11] iteration    98440/  100000 | consumed samples:     50401280 | elapsed time per iteration (ms): 254.6 | learning rate: 1.508439E-05 | global batch size:   512 | lm loss: 2.613590E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:01:14] iteration    98450/  100000 | consumed samples:     50406400 | elapsed time per iteration (ms): 254.4 | learning rate: 1.508331E-05 | global batch size:   512 | lm loss: 2.612139E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:02:15] iteration    98460/  100000 | consumed samples:     50411520 | elapsed time per iteration (ms): 6119.5 | learning rate: 1.508224E-05 | global batch size:   512 | lm loss: 2.593898E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:02:18] iteration    98470/  100000 | consumed samples:     50416640 | elapsed time per iteration (ms): 254.5 | learning rate: 1.508117E-05 | global batch size:   512 | lm loss: 2.609468E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:02:20] iteration    98480/  100000 | consumed samples:     50421760 | elapsed time per iteration (ms): 254.9 | learning rate: 1.508012E-05 | global batch size:   512 | lm loss: 2.604594E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:02:23] iteration    98490/  100000 | consumed samples:     50426880 | elapsed time per iteration (ms): 255.1 | learning rate: 1.507907E-05 | global batch size:   512 | lm loss: 2.607679E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 19:02:25] iteration    98500/  100000 | consumed samples:     50432000 | elapsed time per iteration (ms): 255.0 | learning rate: 1.507802E-05 | global batch size:   512 | lm loss: 2.608500E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
