W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-03 15:03:29] iteration    86590/  100000 | consumed samples:     44334080 | elapsed time per iteration (ms): 179.0 | learning rate: 5.637756E-05 | global batch size:   512 | lm loss: 3.115573E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:31] iteration    86600/  100000 | consumed samples:     44339200 | elapsed time per iteration (ms): 178.9 | learning rate: 5.635352E-05 | global batch size:   512 | lm loss: 3.111606E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:33] iteration    86610/  100000 | consumed samples:     44344320 | elapsed time per iteration (ms): 220.4 | learning rate: 5.632950E-05 | global batch size:   512 | lm loss: 3.089021E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:35] iteration    86620/  100000 | consumed samples:     44349440 | elapsed time per iteration (ms): 179.1 | learning rate: 5.630549E-05 | global batch size:   512 | lm loss: 3.085502E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:36] iteration    86630/  100000 | consumed samples:     44354560 | elapsed time per iteration (ms): 179.1 | learning rate: 5.628150E-05 | global batch size:   512 | lm loss: 3.103920E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:38] iteration    86640/  100000 | consumed samples:     44359680 | elapsed time per iteration (ms): 179.6 | learning rate: 5.625753E-05 | global batch size:   512 | lm loss: 3.110419E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:40] iteration    86650/  100000 | consumed samples:     44364800 | elapsed time per iteration (ms): 179.3 | learning rate: 5.623357E-05 | global batch size:   512 | lm loss: 3.108058E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:42] iteration    86660/  100000 | consumed samples:     44369920 | elapsed time per iteration (ms): 206.5 | learning rate: 5.620963E-05 | global batch size:   512 | lm loss: 3.083086E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:44] iteration    86670/  100000 | consumed samples:     44375040 | elapsed time per iteration (ms): 179.1 | learning rate: 5.618571E-05 | global batch size:   512 | lm loss: 3.090373E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:46] iteration    86680/  100000 | consumed samples:     44380160 | elapsed time per iteration (ms): 179.0 | learning rate: 5.616180E-05 | global batch size:   512 | lm loss: 3.105069E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:47] iteration    86690/  100000 | consumed samples:     44385280 | elapsed time per iteration (ms): 179.0 | learning rate: 5.613791E-05 | global batch size:   512 | lm loss: 3.104292E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:49] iteration    86700/  100000 | consumed samples:     44390400 | elapsed time per iteration (ms): 179.3 | learning rate: 5.611404E-05 | global batch size:   512 | lm loss: 3.112375E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:51] iteration    86710/  100000 | consumed samples:     44395520 | elapsed time per iteration (ms): 209.0 | learning rate: 5.609019E-05 | global batch size:   512 | lm loss: 3.090496E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:53] iteration    86720/  100000 | consumed samples:     44400640 | elapsed time per iteration (ms): 178.9 | learning rate: 5.606635E-05 | global batch size:   512 | lm loss: 3.085942E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:55] iteration    86730/  100000 | consumed samples:     44405760 | elapsed time per iteration (ms): 178.9 | learning rate: 5.604253E-05 | global batch size:   512 | lm loss: 3.096595E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:57] iteration    86740/  100000 | consumed samples:     44410880 | elapsed time per iteration (ms): 178.8 | learning rate: 5.601872E-05 | global batch size:   512 | lm loss: 3.114716E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:59] iteration    86750/  100000 | consumed samples:     44416000 | elapsed time per iteration (ms): 178.8 | learning rate: 5.599494E-05 | global batch size:   512 | lm loss: 3.106885E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:01] iteration    86760/  100000 | consumed samples:     44421120 | elapsed time per iteration (ms): 205.9 | learning rate: 5.597116E-05 | global batch size:   512 | lm loss: 3.089500E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:02] iteration    86770/  100000 | consumed samples:     44426240 | elapsed time per iteration (ms): 179.0 | learning rate: 5.594741E-05 | global batch size:   512 | lm loss: 3.095203E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:04] iteration    86780/  100000 | consumed samples:     44431360 | elapsed time per iteration (ms): 178.9 | learning rate: 5.592367E-05 | global batch size:   512 | lm loss: 3.099991E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:06] iteration    86790/  100000 | consumed samples:     44436480 | elapsed time per iteration (ms): 178.9 | learning rate: 5.589995E-05 | global batch size:   512 | lm loss: 3.099203E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:08] iteration    86800/  100000 | consumed samples:     44441600 | elapsed time per iteration (ms): 179.0 | learning rate: 5.587625E-05 | global batch size:   512 | lm loss: 3.110970E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:10] iteration    86810/  100000 | consumed samples:     44446720 | elapsed time per iteration (ms): 207.7 | learning rate: 5.585256E-05 | global batch size:   512 | lm loss: 3.091891E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:12] iteration    86820/  100000 | consumed samples:     44451840 | elapsed time per iteration (ms): 179.0 | learning rate: 5.582889E-05 | global batch size:   512 | lm loss: 3.090918E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:13] iteration    86830/  100000 | consumed samples:     44456960 | elapsed time per iteration (ms): 178.9 | learning rate: 5.580524E-05 | global batch size:   512 | lm loss: 3.102431E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:15] iteration    86840/  100000 | consumed samples:     44462080 | elapsed time per iteration (ms): 179.2 | learning rate: 5.578161E-05 | global batch size:   512 | lm loss: 3.110348E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:17] iteration    86850/  100000 | consumed samples:     44467200 | elapsed time per iteration (ms): 179.0 | learning rate: 5.575798E-05 | global batch size:   512 | lm loss: 3.107933E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:19] iteration    86860/  100000 | consumed samples:     44472320 | elapsed time per iteration (ms): 205.9 | learning rate: 5.573438E-05 | global batch size:   512 | lm loss: 3.082932E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:21] iteration    86870/  100000 | consumed samples:     44477440 | elapsed time per iteration (ms): 179.0 | learning rate: 5.571080E-05 | global batch size:   512 | lm loss: 3.089670E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:23] iteration    86880/  100000 | consumed samples:     44482560 | elapsed time per iteration (ms): 179.0 | learning rate: 5.568723E-05 | global batch size:   512 | lm loss: 3.103835E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:24] iteration    86890/  100000 | consumed samples:     44487680 | elapsed time per iteration (ms): 179.0 | learning rate: 5.566368E-05 | global batch size:   512 | lm loss: 3.106559E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:26] iteration    86900/  100000 | consumed samples:     44492800 | elapsed time per iteration (ms): 178.9 | learning rate: 5.564014E-05 | global batch size:   512 | lm loss: 3.114541E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:28] iteration    86910/  100000 | consumed samples:     44497920 | elapsed time per iteration (ms): 206.7 | learning rate: 5.561663E-05 | global batch size:   512 | lm loss: 3.090469E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:30] iteration    86920/  100000 | consumed samples:     44503040 | elapsed time per iteration (ms): 178.8 | learning rate: 5.559313E-05 | global batch size:   512 | lm loss: 3.099136E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:32] iteration    86930/  100000 | consumed samples:     44508160 | elapsed time per iteration (ms): 178.9 | learning rate: 5.556964E-05 | global batch size:   512 | lm loss: 3.104662E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:34] iteration    86940/  100000 | consumed samples:     44513280 | elapsed time per iteration (ms): 179.0 | learning rate: 5.554617E-05 | global batch size:   512 | lm loss: 3.103259E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:35] iteration    86950/  100000 | consumed samples:     44518400 | elapsed time per iteration (ms): 179.0 | learning rate: 5.552272E-05 | global batch size:   512 | lm loss: 3.111051E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:37] iteration    86960/  100000 | consumed samples:     44523520 | elapsed time per iteration (ms): 205.6 | learning rate: 5.549929E-05 | global batch size:   512 | lm loss: 3.086512E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:39] iteration    86970/  100000 | consumed samples:     44528640 | elapsed time per iteration (ms): 179.0 | learning rate: 5.547587E-05 | global batch size:   512 | lm loss: 3.084992E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:41] iteration    86980/  100000 | consumed samples:     44533760 | elapsed time per iteration (ms): 178.9 | learning rate: 5.545248E-05 | global batch size:   512 | lm loss: 3.096712E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:43] iteration    86990/  100000 | consumed samples:     44538880 | elapsed time per iteration (ms): 178.9 | learning rate: 5.542909E-05 | global batch size:   512 | lm loss: 3.113681E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:45] iteration    87000/  100000 | consumed samples:     44544000 | elapsed time per iteration (ms): 178.9 | learning rate: 5.540573E-05 | global batch size:   512 | lm loss: 3.119035E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0446419715881348
(min, max) time across ranks (ms):
    evaluate .......................................: (669.44, 669.73)
 [2025-08-03 15:04:47] iteration    87010/  100000 | consumed samples:     44549120 | elapsed time per iteration (ms): 209.2 | learning rate: 5.538238E-05 | global batch size:   512 | lm loss: 3.094987E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:49] iteration    87020/  100000 | consumed samples:     44554240 | elapsed time per iteration (ms): 178.9 | learning rate: 5.535905E-05 | global batch size:   512 | lm loss: 3.083453E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:51] iteration    87030/  100000 | consumed samples:     44559360 | elapsed time per iteration (ms): 178.9 | learning rate: 5.533573E-05 | global batch size:   512 | lm loss: 3.106447E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:53] iteration    87040/  100000 | consumed samples:     44564480 | elapsed time per iteration (ms): 179.1 | learning rate: 5.531243E-05 | global batch size:   512 | lm loss: 3.104836E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:55] iteration    87050/  100000 | consumed samples:     44569600 | elapsed time per iteration (ms): 178.9 | learning rate: 5.528915E-05 | global batch size:   512 | lm loss: 3.118714E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:57] iteration    87060/  100000 | consumed samples:     44574720 | elapsed time per iteration (ms): 205.9 | learning rate: 5.526589E-05 | global batch size:   512 | lm loss: 3.081382E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:04:58] iteration    87070/  100000 | consumed samples:     44579840 | elapsed time per iteration (ms): 178.9 | learning rate: 5.524264E-05 | global batch size:   512 | lm loss: 3.080379E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:05:00] iteration    87080/  100000 | consumed samples:     44584960 | elapsed time per iteration (ms): 178.7 | learning rate: 5.521941E-05 | global batch size:   512 | lm loss: 3.088220E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:05:02] iteration    87090/  100000 | consumed samples:     44590080 | elapsed time per iteration (ms): 179.0 | learning rate: 5.519620E-05 | global batch size:   512 | lm loss: 3.110731E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:05:04] iteration    87100/  100000 | consumed samples:     44595200 | elapsed time per iteration (ms): 178.7 | learning rate: 5.517300E-05 | global batch size:   512 | lm loss: 3.107091E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:05:06] iteration    87110/  100000 | consumed samples:     44600320 | elapsed time per iteration (ms): 207.2 | learning rate: 5.514982E-05 | global batch size:   512 | lm loss: 3.090002E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:05:08] iteration    87120/  100000 | consumed samples:     44605440 | elapsed time per iteration (ms): 179.0 | learning rate: 5.512666E-05 | global batch size:   512 | lm loss: 3.093600E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:05:09] iteration    87130/  100000 | consumed samples:     44610560 | elapsed time per iteration (ms): 178.9 | learning rate: 5.510352E-05 | global batch size:   512 | lm loss: 3.101997E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:05:11] iteration    87140/  100000 | consumed samples:     44615680 | elapsed time per iteration (ms): 178.9 | learning rate: 5.508039E-05 | global batch size:   512 | lm loss: 3.110918E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:05:13] iteration    87150/  100000 | consumed samples:     44620800 | elapsed time per iteration (ms): 179.0 | learning rate: 5.505728E-05 | global batch size:   512 | lm loss: 3.112171E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:05:15] iteration    87160/  100000 | consumed samples:     44625920 | elapsed time per iteration (ms): 205.7 | learning rate: 5.503418E-05 | global batch size:   512 | lm loss: 3.091823E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
