W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-19 04:56:21] iteration    40630/   50000 | consumed samples:     41605120 | elapsed time per iteration (ms): 693.3 | learning rate: 1.430316E-04 | global batch size:  1024 | lm loss: 3.121256E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:56:28] iteration    40640/   50000 | consumed samples:     41615360 | elapsed time per iteration (ms): 688.7 | learning rate: 1.429012E-04 | global batch size:  1024 | lm loss: 3.130575E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:56:35] iteration    40650/   50000 | consumed samples:     41625600 | elapsed time per iteration (ms): 693.3 | learning rate: 1.427709E-04 | global batch size:  1024 | lm loss: 3.134105E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:56:42] iteration    40660/   50000 | consumed samples:     41635840 | elapsed time per iteration (ms): 715.2 | learning rate: 1.426408E-04 | global batch size:  1024 | lm loss: 3.116355E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:56:49] iteration    40670/   50000 | consumed samples:     41646080 | elapsed time per iteration (ms): 688.5 | learning rate: 1.425107E-04 | global batch size:  1024 | lm loss: 3.117003E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:56:56] iteration    40680/   50000 | consumed samples:     41656320 | elapsed time per iteration (ms): 692.1 | learning rate: 1.423808E-04 | global batch size:  1024 | lm loss: 3.124222E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:57:03] iteration    40690/   50000 | consumed samples:     41666560 | elapsed time per iteration (ms): 689.0 | learning rate: 1.422510E-04 | global batch size:  1024 | lm loss: 3.129941E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:57:09] iteration    40700/   50000 | consumed samples:     41676800 | elapsed time per iteration (ms): 688.7 | learning rate: 1.421213E-04 | global batch size:  1024 | lm loss: 3.133252E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:57:17] iteration    40710/   50000 | consumed samples:     41687040 | elapsed time per iteration (ms): 713.1 | learning rate: 1.419918E-04 | global batch size:  1024 | lm loss: 3.120229E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:57:23] iteration    40720/   50000 | consumed samples:     41697280 | elapsed time per iteration (ms): 688.6 | learning rate: 1.418623E-04 | global batch size:  1024 | lm loss: 3.113708E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:57:30] iteration    40730/   50000 | consumed samples:     41707520 | elapsed time per iteration (ms): 688.9 | learning rate: 1.417330E-04 | global batch size:  1024 | lm loss: 3.126528E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:57:37] iteration    40740/   50000 | consumed samples:     41717760 | elapsed time per iteration (ms): 688.8 | learning rate: 1.416038E-04 | global batch size:  1024 | lm loss: 3.128194E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:57:44] iteration    40750/   50000 | consumed samples:     41728000 | elapsed time per iteration (ms): 698.2 | learning rate: 1.414748E-04 | global batch size:  1024 | lm loss: 3.137867E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:57:51] iteration    40760/   50000 | consumed samples:     41738240 | elapsed time per iteration (ms): 714.9 | learning rate: 1.413459E-04 | global batch size:  1024 | lm loss: 3.121481E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:57:58] iteration    40770/   50000 | consumed samples:     41748480 | elapsed time per iteration (ms): 691.7 | learning rate: 1.412170E-04 | global batch size:  1024 | lm loss: 3.119283E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:58:05] iteration    40780/   50000 | consumed samples:     41758720 | elapsed time per iteration (ms): 688.5 | learning rate: 1.410883E-04 | global batch size:  1024 | lm loss: 3.132910E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:58:12] iteration    40790/   50000 | consumed samples:     41768960 | elapsed time per iteration (ms): 691.5 | learning rate: 1.409598E-04 | global batch size:  1024 | lm loss: 3.122902E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:58:19] iteration    40800/   50000 | consumed samples:     41779200 | elapsed time per iteration (ms): 698.9 | learning rate: 1.408313E-04 | global batch size:  1024 | lm loss: 3.141035E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:58:26] iteration    40810/   50000 | consumed samples:     41789440 | elapsed time per iteration (ms): 716.3 | learning rate: 1.407030E-04 | global batch size:  1024 | lm loss: 3.111029E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:58:33] iteration    40820/   50000 | consumed samples:     41799680 | elapsed time per iteration (ms): 688.6 | learning rate: 1.405748E-04 | global batch size:  1024 | lm loss: 3.114809E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:58:40] iteration    40830/   50000 | consumed samples:     41809920 | elapsed time per iteration (ms): 688.4 | learning rate: 1.404467E-04 | global batch size:  1024 | lm loss: 3.125534E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:58:47] iteration    40840/   50000 | consumed samples:     41820160 | elapsed time per iteration (ms): 688.2 | learning rate: 1.403188E-04 | global batch size:  1024 | lm loss: 3.128099E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:58:54] iteration    40850/   50000 | consumed samples:     41830400 | elapsed time per iteration (ms): 688.6 | learning rate: 1.401909E-04 | global batch size:  1024 | lm loss: 3.125848E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:59:01] iteration    40860/   50000 | consumed samples:     41840640 | elapsed time per iteration (ms): 721.3 | learning rate: 1.400632E-04 | global batch size:  1024 | lm loss: 3.112296E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:59:08] iteration    40870/   50000 | consumed samples:     41850880 | elapsed time per iteration (ms): 692.4 | learning rate: 1.399356E-04 | global batch size:  1024 | lm loss: 3.117439E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:59:15] iteration    40880/   50000 | consumed samples:     41861120 | elapsed time per iteration (ms): 689.0 | learning rate: 1.398082E-04 | global batch size:  1024 | lm loss: 3.128711E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:59:22] iteration    40890/   50000 | consumed samples:     41871360 | elapsed time per iteration (ms): 688.5 | learning rate: 1.396808E-04 | global batch size:  1024 | lm loss: 3.130750E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:59:29] iteration    40900/   50000 | consumed samples:     41881600 | elapsed time per iteration (ms): 688.1 | learning rate: 1.395536E-04 | global batch size:  1024 | lm loss: 3.127079E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:59:36] iteration    40910/   50000 | consumed samples:     41891840 | elapsed time per iteration (ms): 721.6 | learning rate: 1.394265E-04 | global batch size:  1024 | lm loss: 3.112211E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:59:43] iteration    40920/   50000 | consumed samples:     41902080 | elapsed time per iteration (ms): 688.0 | learning rate: 1.392996E-04 | global batch size:  1024 | lm loss: 3.111693E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:59:50] iteration    40930/   50000 | consumed samples:     41912320 | elapsed time per iteration (ms): 688.3 | learning rate: 1.391727E-04 | global batch size:  1024 | lm loss: 3.120301E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:59:56] iteration    40940/   50000 | consumed samples:     41922560 | elapsed time per iteration (ms): 687.9 | learning rate: 1.390460E-04 | global batch size:  1024 | lm loss: 3.126003E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:00:03] iteration    40950/   50000 | consumed samples:     41932800 | elapsed time per iteration (ms): 687.8 | learning rate: 1.389194E-04 | global batch size:  1024 | lm loss: 3.136899E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:00:10] iteration    40960/   50000 | consumed samples:     41943040 | elapsed time per iteration (ms): 719.5 | learning rate: 1.387929E-04 | global batch size:  1024 | lm loss: 3.109834E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:00:17] iteration    40970/   50000 | consumed samples:     41953280 | elapsed time per iteration (ms): 687.6 | learning rate: 1.386666E-04 | global batch size:  1024 | lm loss: 3.119069E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:00:24] iteration    40980/   50000 | consumed samples:     41963520 | elapsed time per iteration (ms): 690.8 | learning rate: 1.385404E-04 | global batch size:  1024 | lm loss: 3.122139E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:00:32] iteration    40990/   50000 | consumed samples:     41973760 | elapsed time per iteration (ms): 815.7 | learning rate: 1.384143E-04 | global batch size:  1024 | lm loss: 3.126434E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:00:40] iteration    41000/   50000 | consumed samples:     41984000 | elapsed time per iteration (ms): 746.7 | learning rate: 1.382883E-04 | global batch size:  1024 | lm loss: 3.125826E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2653.16, 2653.48)
The loss value is: <class 'float'>, 3.063302516937256
saving checkpoint at iteration   41000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   41000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2278.23, 2278.27)
rank 0 is saving momentum buffer at iteration 41000
momentum saved successfully at iteration 41000!
 [2025-07-19 05:00:53] iteration    41010/   50000 | consumed samples:     41994240 | elapsed time per iteration (ms): 789.6 | learning rate: 1.381624E-04 | global batch size:  1024 | lm loss: 3.112495E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:01:00] iteration    41020/   50000 | consumed samples:     42004480 | elapsed time per iteration (ms): 687.8 | learning rate: 1.380367E-04 | global batch size:  1024 | lm loss: 3.123829E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:01:07] iteration    41030/   50000 | consumed samples:     42014720 | elapsed time per iteration (ms): 691.5 | learning rate: 1.379111E-04 | global batch size:  1024 | lm loss: 3.119400E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:01:13] iteration    41040/   50000 | consumed samples:     42024960 | elapsed time per iteration (ms): 687.4 | learning rate: 1.377856E-04 | global batch size:  1024 | lm loss: 3.127451E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:01:20] iteration    41050/   50000 | consumed samples:     42035200 | elapsed time per iteration (ms): 687.4 | learning rate: 1.376603E-04 | global batch size:  1024 | lm loss: 3.124416E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:01:27] iteration    41060/   50000 | consumed samples:     42045440 | elapsed time per iteration (ms): 716.1 | learning rate: 1.375350E-04 | global batch size:  1024 | lm loss: 3.103777E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:01:34] iteration    41070/   50000 | consumed samples:     42055680 | elapsed time per iteration (ms): 687.7 | learning rate: 1.374099E-04 | global batch size:  1024 | lm loss: 3.113348E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:01:42] iteration    41080/   50000 | consumed samples:     42065920 | elapsed time per iteration (ms): 736.7 | learning rate: 1.372849E-04 | global batch size:  1024 | lm loss: 3.121900E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:01:49] iteration    41090/   50000 | consumed samples:     42076160 | elapsed time per iteration (ms): 687.9 | learning rate: 1.371601E-04 | global batch size:  1024 | lm loss: 3.125722E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:01:55] iteration    41100/   50000 | consumed samples:     42086400 | elapsed time per iteration (ms): 688.3 | learning rate: 1.370353E-04 | global batch size:  1024 | lm loss: 3.130538E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:02:03] iteration    41110/   50000 | consumed samples:     42096640 | elapsed time per iteration (ms): 713.0 | learning rate: 1.369107E-04 | global batch size:  1024 | lm loss: 3.107583E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:02:10] iteration    41120/   50000 | consumed samples:     42106880 | elapsed time per iteration (ms): 701.6 | learning rate: 1.367862E-04 | global batch size:  1024 | lm loss: 3.112452E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 05:02:16] iteration    41130/   50000 | consumed samples:     42117120 | elapsed time per iteration (ms): 688.0 | learning rate: 1.366619E-04 | global batch size:  1024 | lm loss: 3.119641E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
