
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.097688640 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.098762091 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.209094682 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:09.867685968 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:11.579212301 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:34989 (errno: 97 - Address family not supported by protocol).
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-07-03 23:48:43] iteration    79110/  100000 | consumed samples:     40504320 | elapsed time per iteration (ms): 346.1 | learning rate: 7.887546E-05 | global batch size:   512 | lm loss: 3.074924E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:45] iteration    79120/  100000 | consumed samples:     40509440 | elapsed time per iteration (ms): 248.0 | learning rate: 7.883965E-05 | global batch size:   512 | lm loss: 3.077754E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:47] iteration    79130/  100000 | consumed samples:     40514560 | elapsed time per iteration (ms): 246.9 | learning rate: 7.880385E-05 | global batch size:   512 | lm loss: 3.088844E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:50] iteration    79140/  100000 | consumed samples:     40519680 | elapsed time per iteration (ms): 247.0 | learning rate: 7.876808E-05 | global batch size:   512 | lm loss: 3.093641E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:52] iteration    79150/  100000 | consumed samples:     40524800 | elapsed time per iteration (ms): 246.9 | learning rate: 7.873231E-05 | global batch size:   512 | lm loss: 3.084757E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9316885539276158
 [2026-07-03 23:48:56] iteration    79160/  100000 | consumed samples:     40529920 | elapsed time per iteration (ms): 342.0 | learning rate: 7.869655E-05 | global batch size:   512 | lm loss: 3.083821E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:58] iteration    79170/  100000 | consumed samples:     40535040 | elapsed time per iteration (ms): 246.7 | learning rate: 7.866081E-05 | global batch size:   512 | lm loss: 3.079972E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:01] iteration    79180/  100000 | consumed samples:     40540160 | elapsed time per iteration (ms): 246.9 | learning rate: 7.862509E-05 | global batch size:   512 | lm loss: 3.085733E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:03] iteration    79190/  100000 | consumed samples:     40545280 | elapsed time per iteration (ms): 246.7 | learning rate: 7.858939E-05 | global batch size:   512 | lm loss: 3.089614E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:06] iteration    79200/  100000 | consumed samples:     40550400 | elapsed time per iteration (ms): 246.7 | learning rate: 7.855369E-05 | global batch size:   512 | lm loss: 3.092723E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9315452894071312
 [2026-07-03 23:49:09] iteration    79210/  100000 | consumed samples:     40555520 | elapsed time per iteration (ms): 341.7 | learning rate: 7.851801E-05 | global batch size:   512 | lm loss: 3.084801E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:12] iteration    79220/  100000 | consumed samples:     40560640 | elapsed time per iteration (ms): 246.8 | learning rate: 7.848234E-05 | global batch size:   512 | lm loss: 3.083584E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:14] iteration    79230/  100000 | consumed samples:     40565760 | elapsed time per iteration (ms): 247.0 | learning rate: 7.844669E-05 | global batch size:   512 | lm loss: 3.084152E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:17] iteration    79240/  100000 | consumed samples:     40570880 | elapsed time per iteration (ms): 247.1 | learning rate: 7.841106E-05 | global batch size:   512 | lm loss: 3.079306E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:19] iteration    79250/  100000 | consumed samples:     40576000 | elapsed time per iteration (ms): 247.1 | learning rate: 7.837544E-05 | global batch size:   512 | lm loss: 3.084020E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9314022888009807
 [2026-07-03 23:49:22] iteration    79260/  100000 | consumed samples:     40581120 | elapsed time per iteration (ms): 342.2 | learning rate: 7.833983E-05 | global batch size:   512 | lm loss: 3.087780E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:25] iteration    79270/  100000 | consumed samples:     40586240 | elapsed time per iteration (ms): 247.2 | learning rate: 7.830423E-05 | global batch size:   512 | lm loss: 3.078308E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:28] iteration    79280/  100000 | consumed samples:     40591360 | elapsed time per iteration (ms): 260.6 | learning rate: 7.826865E-05 | global batch size:   512 | lm loss: 3.086255E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:30] iteration    79290/  100000 | consumed samples:     40596480 | elapsed time per iteration (ms): 258.2 | learning rate: 7.823310E-05 | global batch size:   512 | lm loss: 3.085754E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:33] iteration    79300/  100000 | consumed samples:     40601600 | elapsed time per iteration (ms): 271.6 | learning rate: 7.819755E-05 | global batch size:   512 | lm loss: 3.085787E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9312595526604768
 [2026-07-03 23:49:36] iteration    79310/  100000 | consumed samples:     40606720 | elapsed time per iteration (ms): 341.4 | learning rate: 7.816201E-05 | global batch size:   512 | lm loss: 3.072769E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:39] iteration    79320/  100000 | consumed samples:     40611840 | elapsed time per iteration (ms): 254.2 | learning rate: 7.812649E-05 | global batch size:   512 | lm loss: 3.080310E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:41] iteration    79330/  100000 | consumed samples:     40616960 | elapsed time per iteration (ms): 257.5 | learning rate: 7.809099E-05 | global batch size:   512 | lm loss: 3.083043E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:44] iteration    79340/  100000 | consumed samples:     40622080 | elapsed time per iteration (ms): 257.9 | learning rate: 7.805550E-05 | global batch size:   512 | lm loss: 3.084802E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:46] iteration    79350/  100000 | consumed samples:     40627200 | elapsed time per iteration (ms): 247.0 | learning rate: 7.802002E-05 | global batch size:   512 | lm loss: 3.088417E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9311170815359117
 [2026-07-03 23:49:50] iteration    79360/  100000 | consumed samples:     40632320 | elapsed time per iteration (ms): 341.5 | learning rate: 7.798456E-05 | global batch size:   512 | lm loss: 3.083252E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:52] iteration    79370/  100000 | consumed samples:     40637440 | elapsed time per iteration (ms): 246.5 | learning rate: 7.794911E-05 | global batch size:   512 | lm loss: 3.084788E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:55] iteration    79380/  100000 | consumed samples:     40642560 | elapsed time per iteration (ms): 246.5 | learning rate: 7.791368E-05 | global batch size:   512 | lm loss: 3.085723E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:49:57] iteration    79390/  100000 | consumed samples:     40647680 | elapsed time per iteration (ms): 246.5 | learning rate: 7.787826E-05 | global batch size:   512 | lm loss: 3.083918E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:00] iteration    79400/  100000 | consumed samples:     40652800 | elapsed time per iteration (ms): 246.5 | learning rate: 7.784286E-05 | global batch size:   512 | lm loss: 3.076892E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9309748759765564
 [2026-07-03 23:50:03] iteration    79410/  100000 | consumed samples:     40657920 | elapsed time per iteration (ms): 342.6 | learning rate: 7.780747E-05 | global batch size:   512 | lm loss: 3.077695E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:06] iteration    79420/  100000 | consumed samples:     40663040 | elapsed time per iteration (ms): 246.5 | learning rate: 7.777210E-05 | global batch size:   512 | lm loss: 3.077688E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:08] iteration    79430/  100000 | consumed samples:     40668160 | elapsed time per iteration (ms): 246.5 | learning rate: 7.773674E-05 | global batch size:   512 | lm loss: 3.079188E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:10] iteration    79440/  100000 | consumed samples:     40673280 | elapsed time per iteration (ms): 247.1 | learning rate: 7.770139E-05 | global batch size:   512 | lm loss: 3.083841E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:13] iteration    79450/  100000 | consumed samples:     40678400 | elapsed time per iteration (ms): 247.3 | learning rate: 7.766607E-05 | global batch size:   512 | lm loss: 3.084448E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9308329365306576
 [2026-07-03 23:50:16] iteration    79460/  100000 | consumed samples:     40683520 | elapsed time per iteration (ms): 349.3 | learning rate: 7.763075E-05 | global batch size:   512 | lm loss: 3.077961E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:19] iteration    79470/  100000 | consumed samples:     40688640 | elapsed time per iteration (ms): 246.5 | learning rate: 7.759545E-05 | global batch size:   512 | lm loss: 3.085129E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:21] iteration    79480/  100000 | consumed samples:     40693760 | elapsed time per iteration (ms): 246.6 | learning rate: 7.756017E-05 | global batch size:   512 | lm loss: 3.082635E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:24] iteration    79490/  100000 | consumed samples:     40698880 | elapsed time per iteration (ms): 272.9 | learning rate: 7.752489E-05 | global batch size:   512 | lm loss: 3.087341E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:27] iteration    79500/  100000 | consumed samples:     40704000 | elapsed time per iteration (ms): 272.1 | learning rate: 7.748963E-05 | global batch size:   512 | lm loss: 3.084276E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9306912637454364
 [2026-07-03 23:50:30] iteration    79510/  100000 | consumed samples:     40709120 | elapsed time per iteration (ms): 357.1 | learning rate: 7.745440E-05 | global batch size:   512 | lm loss: 3.071052E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:33] iteration    79520/  100000 | consumed samples:     40714240 | elapsed time per iteration (ms): 248.9 | learning rate: 7.741916E-05 | global batch size:   512 | lm loss: 3.072438E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:35] iteration    79530/  100000 | consumed samples:     40719360 | elapsed time per iteration (ms): 249.3 | learning rate: 7.738395E-05 | global batch size:   512 | lm loss: 3.079959E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:38] iteration    79540/  100000 | consumed samples:     40724480 | elapsed time per iteration (ms): 248.4 | learning rate: 7.734876E-05 | global batch size:   512 | lm loss: 3.080256E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:40] iteration    79550/  100000 | consumed samples:     40729600 | elapsed time per iteration (ms): 248.6 | learning rate: 7.731357E-05 | global batch size:   512 | lm loss: 3.082678E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9305498581670859
 [2026-07-03 23:50:44] iteration    79560/  100000 | consumed samples:     40734720 | elapsed time per iteration (ms): 342.1 | learning rate: 7.727840E-05 | global batch size:   512 | lm loss: 3.084205E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:46] iteration    79570/  100000 | consumed samples:     40739840 | elapsed time per iteration (ms): 247.1 | learning rate: 7.724325E-05 | global batch size:   512 | lm loss: 3.080285E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:49] iteration    79580/  100000 | consumed samples:     40744960 | elapsed time per iteration (ms): 247.1 | learning rate: 7.720811E-05 | global batch size:   512 | lm loss: 3.074917E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:51] iteration    79590/  100000 | consumed samples:     40750080 | elapsed time per iteration (ms): 247.0 | learning rate: 7.717298E-05 | global batch size:   512 | lm loss: 3.088429E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:50:54] iteration    79600/  100000 | consumed samples:     40755200 | elapsed time per iteration (ms): 246.9 | learning rate: 7.713788E-05 | global batch size:   512 | lm loss: 3.088065E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9304087203407686
 [2026-07-03 23:50:57] iteration    79610/  100000 | consumed samples:     40760320 | elapsed time per iteration (ms): 339.1 | learning rate: 7.710278E-05 | global batch size:   512 | lm loss: 3.082356E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:51:00] iteration    79620/  100000 | consumed samples:     40765440 | elapsed time per iteration (ms): 246.7 | learning rate: 7.706770E-05 | global batch size:   512 | lm loss: 3.083562E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
