W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-13 14:12:10] iteration    96640/  100000 | consumed samples:     49479680 | elapsed time per iteration (ms): 178.6 | learning rate: 4.104315E-05 | global batch size:   512 | lm loss: 3.096706E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:12] iteration    96650/  100000 | consumed samples:     49484800 | elapsed time per iteration (ms): 178.5 | learning rate: 4.103696E-05 | global batch size:   512 | lm loss: 3.095008E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:14] iteration    96660/  100000 | consumed samples:     49489920 | elapsed time per iteration (ms): 205.1 | learning rate: 4.103078E-05 | global batch size:   512 | lm loss: 3.083750E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:16] iteration    96670/  100000 | consumed samples:     49495040 | elapsed time per iteration (ms): 178.4 | learning rate: 4.102463E-05 | global batch size:   512 | lm loss: 3.078595E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:18] iteration    96680/  100000 | consumed samples:     49500160 | elapsed time per iteration (ms): 178.5 | learning rate: 4.101849E-05 | global batch size:   512 | lm loss: 3.089954E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:20] iteration    96690/  100000 | consumed samples:     49505280 | elapsed time per iteration (ms): 178.5 | learning rate: 4.101237E-05 | global batch size:   512 | lm loss: 3.098712E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:21] iteration    96700/  100000 | consumed samples:     49510400 | elapsed time per iteration (ms): 178.5 | learning rate: 4.100627E-05 | global batch size:   512 | lm loss: 3.096965E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:23] iteration    96710/  100000 | consumed samples:     49515520 | elapsed time per iteration (ms): 203.4 | learning rate: 4.100018E-05 | global batch size:   512 | lm loss: 3.089506E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:25] iteration    96720/  100000 | consumed samples:     49520640 | elapsed time per iteration (ms): 178.6 | learning rate: 4.099412E-05 | global batch size:   512 | lm loss: 3.089235E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:27] iteration    96730/  100000 | consumed samples:     49525760 | elapsed time per iteration (ms): 178.5 | learning rate: 4.098807E-05 | global batch size:   512 | lm loss: 3.078951E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:29] iteration    96740/  100000 | consumed samples:     49530880 | elapsed time per iteration (ms): 178.4 | learning rate: 4.098204E-05 | global batch size:   512 | lm loss: 3.092507E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:31] iteration    96750/  100000 | consumed samples:     49536000 | elapsed time per iteration (ms): 178.6 | learning rate: 4.097603E-05 | global batch size:   512 | lm loss: 3.094609E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:33] iteration    96760/  100000 | consumed samples:     49541120 | elapsed time per iteration (ms): 204.4 | learning rate: 4.097004E-05 | global batch size:   512 | lm loss: 3.076975E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:34] iteration    96770/  100000 | consumed samples:     49546240 | elapsed time per iteration (ms): 178.7 | learning rate: 4.096407E-05 | global batch size:   512 | lm loss: 3.090115E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:36] iteration    96780/  100000 | consumed samples:     49551360 | elapsed time per iteration (ms): 178.4 | learning rate: 4.095811E-05 | global batch size:   512 | lm loss: 3.082991E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:38] iteration    96790/  100000 | consumed samples:     49556480 | elapsed time per iteration (ms): 178.3 | learning rate: 4.095217E-05 | global batch size:   512 | lm loss: 3.101505E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:40] iteration    96800/  100000 | consumed samples:     49561600 | elapsed time per iteration (ms): 178.4 | learning rate: 4.094626E-05 | global batch size:   512 | lm loss: 3.104079E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:42] iteration    96810/  100000 | consumed samples:     49566720 | elapsed time per iteration (ms): 203.8 | learning rate: 4.094036E-05 | global batch size:   512 | lm loss: 3.075026E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:44] iteration    96820/  100000 | consumed samples:     49571840 | elapsed time per iteration (ms): 178.2 | learning rate: 4.093448E-05 | global batch size:   512 | lm loss: 3.083428E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:45] iteration    96830/  100000 | consumed samples:     49576960 | elapsed time per iteration (ms): 178.3 | learning rate: 4.092861E-05 | global batch size:   512 | lm loss: 3.088418E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:47] iteration    96840/  100000 | consumed samples:     49582080 | elapsed time per iteration (ms): 178.3 | learning rate: 4.092277E-05 | global batch size:   512 | lm loss: 3.093219E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:49] iteration    96850/  100000 | consumed samples:     49587200 | elapsed time per iteration (ms): 178.2 | learning rate: 4.091694E-05 | global batch size:   512 | lm loss: 3.101379E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:51] iteration    96860/  100000 | consumed samples:     49592320 | elapsed time per iteration (ms): 202.9 | learning rate: 4.091113E-05 | global batch size:   512 | lm loss: 3.082874E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:53] iteration    96870/  100000 | consumed samples:     49597440 | elapsed time per iteration (ms): 178.2 | learning rate: 4.090535E-05 | global batch size:   512 | lm loss: 3.073452E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:54] iteration    96880/  100000 | consumed samples:     49602560 | elapsed time per iteration (ms): 178.2 | learning rate: 4.089957E-05 | global batch size:   512 | lm loss: 3.078795E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:56] iteration    96890/  100000 | consumed samples:     49607680 | elapsed time per iteration (ms): 178.4 | learning rate: 4.089382E-05 | global batch size:   512 | lm loss: 3.094874E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:58] iteration    96900/  100000 | consumed samples:     49612800 | elapsed time per iteration (ms): 178.4 | learning rate: 4.088809E-05 | global batch size:   512 | lm loss: 3.088121E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:00] iteration    96910/  100000 | consumed samples:     49617920 | elapsed time per iteration (ms): 204.1 | learning rate: 4.088237E-05 | global batch size:   512 | lm loss: 3.077058E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:02] iteration    96920/  100000 | consumed samples:     49623040 | elapsed time per iteration (ms): 178.4 | learning rate: 4.087668E-05 | global batch size:   512 | lm loss: 3.079104E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:04] iteration    96930/  100000 | consumed samples:     49628160 | elapsed time per iteration (ms): 178.2 | learning rate: 4.087100E-05 | global batch size:   512 | lm loss: 3.089571E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:05] iteration    96940/  100000 | consumed samples:     49633280 | elapsed time per iteration (ms): 178.4 | learning rate: 4.086534E-05 | global batch size:   512 | lm loss: 3.100968E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:07] iteration    96950/  100000 | consumed samples:     49638400 | elapsed time per iteration (ms): 178.2 | learning rate: 4.085969E-05 | global batch size:   512 | lm loss: 3.096730E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:09] iteration    96960/  100000 | consumed samples:     49643520 | elapsed time per iteration (ms): 203.8 | learning rate: 4.085407E-05 | global batch size:   512 | lm loss: 3.076634E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:11] iteration    96970/  100000 | consumed samples:     49648640 | elapsed time per iteration (ms): 178.3 | learning rate: 4.084847E-05 | global batch size:   512 | lm loss: 3.079831E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:13] iteration    96980/  100000 | consumed samples:     49653760 | elapsed time per iteration (ms): 178.2 | learning rate: 4.084288E-05 | global batch size:   512 | lm loss: 3.081174E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:15] iteration    96990/  100000 | consumed samples:     49658880 | elapsed time per iteration (ms): 178.3 | learning rate: 4.083731E-05 | global batch size:   512 | lm loss: 3.085129E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:16] iteration    97000/  100000 | consumed samples:     49664000 | elapsed time per iteration (ms): 178.4 | learning rate: 4.083176E-05 | global batch size:   512 | lm loss: 3.103481E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (666.39, 666.56)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0301883220672607
 [2025-08-13 14:13:19] iteration    97010/  100000 | consumed samples:     49669120 | elapsed time per iteration (ms): 203.8 | learning rate: 4.082623E-05 | global batch size:   512 | lm loss: 3.083863E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:21] iteration    97020/  100000 | consumed samples:     49674240 | elapsed time per iteration (ms): 178.6 | learning rate: 4.082072E-05 | global batch size:   512 | lm loss: 3.078062E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:23] iteration    97030/  100000 | consumed samples:     49679360 | elapsed time per iteration (ms): 178.5 | learning rate: 4.081522E-05 | global batch size:   512 | lm loss: 3.085212E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:24] iteration    97040/  100000 | consumed samples:     49684480 | elapsed time per iteration (ms): 178.5 | learning rate: 4.080974E-05 | global batch size:   512 | lm loss: 3.085275E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:26] iteration    97050/  100000 | consumed samples:     49689600 | elapsed time per iteration (ms): 178.4 | learning rate: 4.080429E-05 | global batch size:   512 | lm loss: 3.101437E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:28] iteration    97060/  100000 | consumed samples:     49694720 | elapsed time per iteration (ms): 205.0 | learning rate: 4.079884E-05 | global batch size:   512 | lm loss: 3.075241E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:30] iteration    97070/  100000 | consumed samples:     49699840 | elapsed time per iteration (ms): 178.5 | learning rate: 4.079342E-05 | global batch size:   512 | lm loss: 3.082315E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:32] iteration    97080/  100000 | consumed samples:     49704960 | elapsed time per iteration (ms): 178.6 | learning rate: 4.078802E-05 | global batch size:   512 | lm loss: 3.086712E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:34] iteration    97090/  100000 | consumed samples:     49710080 | elapsed time per iteration (ms): 178.7 | learning rate: 4.078264E-05 | global batch size:   512 | lm loss: 3.097196E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:35] iteration    97100/  100000 | consumed samples:     49715200 | elapsed time per iteration (ms): 178.5 | learning rate: 4.077727E-05 | global batch size:   512 | lm loss: 3.102270E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:37] iteration    97110/  100000 | consumed samples:     49720320 | elapsed time per iteration (ms): 203.8 | learning rate: 4.077192E-05 | global batch size:   512 | lm loss: 3.088577E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:39] iteration    97120/  100000 | consumed samples:     49725440 | elapsed time per iteration (ms): 178.4 | learning rate: 4.076660E-05 | global batch size:   512 | lm loss: 3.073028E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:41] iteration    97130/  100000 | consumed samples:     49730560 | elapsed time per iteration (ms): 178.5 | learning rate: 4.076129E-05 | global batch size:   512 | lm loss: 3.082757E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:43] iteration    97140/  100000 | consumed samples:     49735680 | elapsed time per iteration (ms): 178.6 | learning rate: 4.075599E-05 | global batch size:   512 | lm loss: 3.086516E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:45] iteration    97150/  100000 | consumed samples:     49740800 | elapsed time per iteration (ms): 178.5 | learning rate: 4.075072E-05 | global batch size:   512 | lm loss: 3.107956E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:47] iteration    97160/  100000 | consumed samples:     49745920 | elapsed time per iteration (ms): 202.7 | learning rate: 4.074546E-05 | global batch size:   512 | lm loss: 3.086661E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:48] iteration    97170/  100000 | consumed samples:     49751040 | elapsed time per iteration (ms): 178.4 | learning rate: 4.074023E-05 | global batch size:   512 | lm loss: 3.079500E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:50] iteration    97180/  100000 | consumed samples:     49756160 | elapsed time per iteration (ms): 178.4 | learning rate: 4.073501E-05 | global batch size:   512 | lm loss: 3.093010E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:52] iteration    97190/  100000 | consumed samples:     49761280 | elapsed time per iteration (ms): 188.4 | learning rate: 4.072981E-05 | global batch size:   512 | lm loss: 3.082851E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:54] iteration    97200/  100000 | consumed samples:     49766400 | elapsed time per iteration (ms): 178.4 | learning rate: 4.072463E-05 | global batch size:   512 | lm loss: 3.096104E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:13:56] iteration    97210/  100000 | consumed samples:     49771520 | elapsed time per iteration (ms): 204.4 | learning rate: 4.071946E-05 | global batch size:   512 | lm loss: 3.085138E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
